Number of literals: 10650
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e6 p757 p59 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p757 p59 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p764 p6 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p764 p6 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p764 p6 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p764 p6 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p764 p6 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p884 p6 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p884 p6 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p884 p6 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p884 p6 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p884 p6 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p863 p60 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p863 p60 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p863 p60 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p863 p60 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p863 p60 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p603 p602 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p603 p602 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p603 p602 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p603 p602 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p603 p602 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p604 p602 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p604 p602 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p604 p602 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p604 p602 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p604 p602 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p602 p603 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p602 p603 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p602 p603 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p602 p603 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p602 p603 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p602 p604 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p602 p604 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p602 p604 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p602 p604 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p602 p604 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p606 p605 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p606 p605 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p606 p605 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p606 p605 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p606 p605 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p607 p605 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p607 p605 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p607 p605 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p607 p605 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p607 p605 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p605 p606 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p605 p606 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p605 p606 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p605 p606 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p605 p606 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p605 p607 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p605 p607 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p605 p607 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p605 p607 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p605 p607 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p609 p608 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p609 p608 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p609 p608 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p609 p608 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p609 p608 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p610 p608 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p610 p608 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p610 p608 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p610 p608 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p610 p608 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p608 p609 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p608 p609 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p608 p609 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p608 p609 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p608 p609 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p608 p610 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p608 p610 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p608 p610 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p608 p610 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p608 p610 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p612 p611 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p612 p611 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p612 p611 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p612 p611 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p612 p611 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p613 p611 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p613 p611 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p613 p611 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p613 p611 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p613 p611 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p611 p612 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p611 p612 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p611 p612 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p611 p612 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p611 p612 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p611 p613 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p611 p613 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p611 p613 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p611 p613 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p611 p613 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p618 p617 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p618 p617 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p618 p617 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p618 p617 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p618 p617 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p619 p617 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p619 p617 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p619 p617 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p619 p617 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p619 p617 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p617 p618 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p617 p618 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p617 p618 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p617 p618 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p617 p618 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p617 p619 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p617 p619 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p617 p619 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p617 p619 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p617 p619 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p664 p62 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p664 p62 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p664 p62 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p664 p62 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p664 p62 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p621 p620 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p621 p620 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p621 p620 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p621 p620 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p621 p620 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p622 p620 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p622 p620 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p622 p620 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p622 p620 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p622 p620 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p620 p621 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p620 p621 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p620 p621 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p620 p621 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p620 p621 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p620 p622 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p620 p622 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p620 p622 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p620 p622 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p620 p622 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p624 p623 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p624 p623 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p624 p623 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p624 p623 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p624 p623 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p625 p623 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p625 p623 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p625 p623 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p625 p623 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p625 p623 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p623 p624 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p623 p624 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p623 p624 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p623 p624 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p623 p624 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p623 p625 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p623 p625 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p623 p625 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p623 p625 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p623 p625 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p627 p626 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p627 p626 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p627 p626 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p627 p626 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p627 p626 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p628 p626 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p628 p626 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p628 p626 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p628 p626 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p628 p626 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p626 p627 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p626 p627 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p626 p627 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p626 p627 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p626 p627 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p626 p628 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p626 p628 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p626 p628 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p626 p628 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p626 p628 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p630 p629 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p630 p629 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p630 p629 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p630 p629 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p630 p629 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p631 p629 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p631 p629 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p631 p629 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p631 p629 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p631 p629 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p629 p630 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p629 p630 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p629 p630 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p629 p630 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p629 p630 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p629 p631 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p629 p631 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p629 p631 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p629 p631 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p629 p631 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p639 p638 broad) - never appeared in initial RPG
