Number of literals: 8658
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e5 p542 p74 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p542 p74 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p585 p74 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p585 p74 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p585 p74 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p642 p74 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p642 p74 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p642 p74 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p98 p741 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p98 p741 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p98 p741 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p571 p745 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p571 p745 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p571 p745 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p564 p746 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p564 p746 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p564 p746 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p605 p747 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p605 p747 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p605 p747 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p614 p748 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p614 p748 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p614 p748 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p664 p75 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p664 p75 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p664 p75 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p31 p750 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p31 p750 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p31 p750 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p21 p751 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p21 p751 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p21 p751 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p50 p754 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p50 p754 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p50 p754 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p787 p754 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p787 p754 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p787 p754 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p645 p755 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p645 p755 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p645 p755 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p6 p756 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p6 p756 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p6 p756 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p79 p757 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p79 p757 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p79 p757 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p47 p758 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p47 p758 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p47 p758 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p15 p762 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p15 p762 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p15 p762 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p777 p766 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p777 p766 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p777 p766 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p564 p767 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p564 p767 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p564 p767 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p85 p770 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p85 p770 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p85 p770 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p533 p771 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p533 p771 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p533 p771 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p641 p773 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p641 p773 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p641 p773 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p783 p773 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p783 p773 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p783 p773 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p102 p774 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p102 p774 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p102 p774 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p25 p775 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p25 p775 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p25 p775 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p648 p776 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p648 p776 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p648 p776 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p766 p777 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p766 p777 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p766 p777 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p691 p78 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p691 p78 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p691 p78 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p97 p780 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p97 p780 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p97 p780 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p99 p781 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p99 p781 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p99 p781 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p773 p783 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p773 p783 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p773 p783 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p3 p784 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p3 p784 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p3 p784 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p754 p787 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p754 p787 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p754 p787 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p636 p789 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p636 p789 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p636 p789 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p597 p79 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p597 p79 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p597 p79 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p714 p79 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p714 p79 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p714 p79 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p757 p79 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p757 p79 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p757 p79 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p673 p790 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p673 p790 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p673 p790 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p42 p791 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p42 p791 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p42 p791 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p94 p798 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p94 p798 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p94 p798 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p680 p799 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p680 p799 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p680 p799 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p577 p802 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p577 p802 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p577 p802 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p644 p804 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p644 p804 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p644 p804 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p36 p806 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p36 p806 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p36 p806 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p615 p81 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p615 p81 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p615 p81 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p631 p810 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p631 p810 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p631 p810 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p41 p811 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p41 p811 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p41 p811 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p637 p812 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p637 p812 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p637 p812 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p130 p815 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p130 p815 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p302 p817 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p302 p817 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p214 p818 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p214 p818 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p583 p83 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p583 p83 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p583 p83 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p559 p84 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p559 p84 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p559 p84 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p619 p84 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p619 p84 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p619 p84 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p537 p85 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p537 p85 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p537 p85 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p770 p85 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p770 p85 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p770 p85 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p652 p86 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p652 p86 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p652 p86 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p572 p87 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p572 p87 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p572 p87 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p737 p90 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p737 p90 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p737 p90 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p540 p93 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p540 p93 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p540 p93 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p616 p93 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p616 p93 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p616 p93 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p798 p94 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p798 p94 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p798 p94 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p545 p95 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p545 p95 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p545 p95 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p555 p95 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p555 p95 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p555 p95 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p780 p97 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p780 p97 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p780 p97 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p668 p98 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p668 p98 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p668 p98 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p741 p98 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p741 p98 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p741 p98 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p781 p99 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p781 p99 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p781 p99 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p677 p1 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p677 p1 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p677 p1 meter) - never appeared in initial RPG
