Number of literals: 6608
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e5 p538 p674 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p75 p676 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p75 p676 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p75 p676 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p447 p677 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p447 p677 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p447 p677 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p635 p679 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p635 p679 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p635 p679 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p472 p681 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p472 p681 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p472 p681 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p480 p684 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p480 p684 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p480 p684 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p448 p685 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p448 p685 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p448 p685 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p13 p686 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p13 p686 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p13 p686 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p538 p690 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p538 p690 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p538 p690 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p664 p693 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p664 p693 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p664 p693 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p669 p697 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p669 p697 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p669 p697 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p47 p699 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p47 p699 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p47 p699 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p216 p701 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p216 p701 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p132 p702 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p132 p702 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p140 p704 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p140 p704 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p578 p71 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p578 p71 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p578 p71 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p487 p72 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p487 p72 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p487 p72 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p542 p72 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p542 p72 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p542 p72 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p668 p72 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p668 p72 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p668 p72 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p676 p75 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p676 p75 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p676 p75 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p461 p76 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p461 p76 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p461 p76 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p560 p77 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p560 p77 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p560 p77 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p516 p79 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p516 p79 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p516 p79 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p613 p79 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p613 p79 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p613 p79 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p658 p8 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p658 p8 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p658 p8 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p467 p83 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p467 p83 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p467 p83 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p556 p83 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p556 p83 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p556 p83 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p474 p84 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p474 p84 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p474 p84 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p646 p84 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p646 p84 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p646 p84 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p452 p87 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p452 p87 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p452 p87 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p468 p87 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p468 p87 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p468 p87 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p472 p87 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p472 p87 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p472 p87 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p597 p9 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p597 p9 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p597 p9 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p553 p94 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p553 p94 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p553 p94 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p588 p94 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p588 p94 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p588 p94 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p634 p94 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p634 p94 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p634 p94 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p535 p97 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p535 p97 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p535 p97 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p507 p98 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p507 p98 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p507 p98 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p476 p99 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p476 p99 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p476 p99 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p469 p10 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p469 p10 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p103 p102 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p700 p102 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p102 p103 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p107 p106 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p107 p106 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p106 p107 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p106 p107 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p111 p110 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p111 p110 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p110 p111 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p110 p111 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p115 p114 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p115 p114 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p114 p115 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p114 p115 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p119 p118 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p119 p118 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p118 p119 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p118 p119 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p123 p122 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p123 p122 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p122 p123 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p122 p123 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p127 p126 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p127 p126 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p126 p127 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p126 p127 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p131 p130 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p131 p130 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p130 p131 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p130 p131 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p135 p134 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p135 p134 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p134 p135 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p134 p135 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p139 p138 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p139 p138 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p138 p139 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p138 p139 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p143 p142 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p143 p142 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p142 p143 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p142 p143 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p147 p146 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p147 p146 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p146 p147 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p146 p147 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p525 p15 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p525 p15 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p151 p150 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p151 p150 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p150 p151 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p150 p151 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p155 p154 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p155 p154 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p154 p155 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p154 p155 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p159 p158 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p159 p158 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p158 p159 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p158 p159 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p163 p162 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p163 p162 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p162 p163 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p162 p163 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p167 p166 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p167 p166 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p166 p167 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p166 p167 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p470 p17 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p470 p17 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p501 p17 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p501 p17 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p695 p17 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p695 p17 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p171 p170 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p171 p170 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p170 p171 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p170 p171 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p175 p174 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p703 p174 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p174 p175 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p179 p178 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p179 p178 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p178 p179 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p178 p179 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p183 p182 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p183 p182 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p182 p183 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p182 p183 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p187 p186 meter) - never appeared in initial RPG
