Number of literals: 11186
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e6 p368 p369 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p368 p369 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p727 p37 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p727 p37 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p727 p37 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p727 p37 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p727 p37 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p727 p37 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p1005 p372 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p1005 p372 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p1005 p372 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p1005 p372 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p1005 p372 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p373 p372 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p373 p372 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p373 p372 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p373 p372 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p373 p372 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p372 p373 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p372 p373 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p372 p373 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p372 p373 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p372 p373 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p377 p376 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p377 p376 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p377 p376 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p377 p376 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p377 p376 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p377 p376 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p376 p377 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p376 p377 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p376 p377 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p376 p377 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p376 p377 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p376 p377 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p783 p38 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p783 p38 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p783 p38 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p783 p38 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p783 p38 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p783 p38 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p381 p380 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p381 p380 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p381 p380 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p381 p380 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p381 p380 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p381 p380 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p380 p381 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p380 p381 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p380 p381 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p380 p381 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p380 p381 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p380 p381 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p385 p384 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p385 p384 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p385 p384 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p385 p384 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p385 p384 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p385 p384 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p384 p385 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p384 p385 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p384 p385 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p384 p385 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p384 p385 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p384 p385 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p389 p388 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p389 p388 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p389 p388 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p389 p388 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p389 p388 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p389 p388 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p388 p389 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p388 p389 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p388 p389 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p388 p389 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p388 p389 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p388 p389 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p391 p390 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p391 p390 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p391 p390 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p391 p390 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p391 p390 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p391 p390 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p392 p390 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p392 p390 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p392 p390 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p392 p390 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p392 p390 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p392 p390 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p390 p391 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p390 p391 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p390 p391 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p390 p391 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p390 p391 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p390 p391 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p390 p392 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p390 p392 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p390 p392 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p390 p392 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p390 p392 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p390 p392 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p397 p396 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p397 p396 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p397 p396 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p397 p396 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p397 p396 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p397 p396 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p398 p396 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p398 p396 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p398 p396 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p398 p396 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p398 p396 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p398 p396 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p396 p397 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p396 p397 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p396 p397 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p396 p397 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p396 p397 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p396 p397 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p396 p398 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p396 p398 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p396 p398 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p396 p398 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p396 p398 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p396 p398 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p904 p4 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p904 p4 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p904 p4 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p904 p4 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p904 p4 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p904 p4 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p821 p40 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p821 p40 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p821 p40 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p821 p40 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p821 p40 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p821 p40 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p403 p402 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p403 p402 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p403 p402 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p403 p402 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p403 p402 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p403 p402 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p404 p402 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p404 p402 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p404 p402 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p404 p402 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p404 p402 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p404 p402 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p402 p403 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p402 p403 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p402 p403 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p402 p403 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p402 p403 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p402 p403 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p402 p404 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p402 p404 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p402 p404 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p402 p404 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p402 p404 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p402 p404 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p406 p405 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p406 p405 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p406 p405 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p406 p405 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p406 p405 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p406 p405 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p407 p405 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p407 p405 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p407 p405 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p407 p405 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p407 p405 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p407 p405 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p405 p406 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p405 p406 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p405 p406 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p405 p406 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p405 p406 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p405 p406 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p405 p407 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p405 p407 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p405 p407 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p405 p407 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p405 p407 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p405 p407 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p709 p41 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p709 p41 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p709 p41 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p709 p41 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p709 p41 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p709 p41 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p718 p41 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p718 p41 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p718 p41 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p718 p41 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p718 p41 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p718 p41 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p691 p42 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p691 p42 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p691 p42 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p691 p42 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p691 p42 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p691 p42 meter) - never appeared in initial RPG
