Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p64.txt
Plan to validate:

Plan size: 193
0:
(drive-train t4 p97 p98 meter) - start
Invariant for (drive-train t69 p227 p228 broad)
Invariant for (drive-train t67 p223 p224 broad)
Invariant for (drive-train t65 p219 p220 broad)
Invariant for (drive-train t63 p215 p216 broad)
Invariant for (drive-train t61 p211 p212 broad)
Invariant for (drive-train t59 p207 p208 broad)
Invariant for (drive-train t55 p199 p200 broad)
Invariant for (drive-train t51 p191 p192 broad)
Invariant for (drive-train t49 p187 p188 broad)
Invariant for (drive-train t47 p183 p184 broad)
Invariant for (drive-train t45 p179 p180 broad)
Invariant for (drive-train t43 p175 p176 broad)
Invariant for (drive-train t39 p167 p168 broad)
Invariant for (drive-train t37 p163 p164 broad)
Invariant for (drive-train t35 p159 p160 broad)
Invariant for (drive-train t33 p155 p156 broad)
Invariant for (drive-train t31 p151 p152 broad)
Invariant for (drive-train t29 p147 p148 broad)
Invariant for (drive-train t27 p143 p144 broad)
Invariant for (drive-train t25 p139 p140 broad)
Invariant for (drive-train t23 p135 p136 broad)
Invariant for (drive-train t21 p131 p132 broad)
Invariant for (drive-train t19 p127 p128 broad)
Invariant for (drive-train t17 p123 p124 broad)
Invariant for (drive-train t15 p119 p120 broad)
Invariant for (drive-train t13 p115 p116 broad)
Invariant for (drive-train t11 p111 p112 broad)
Invariant for (drive-train t9 p107 p108 broad)
Invariant for (drive-train t7 p103 p104 broad)
Invariant for (drive-train t5 p99 p100 broad)
Invariant for (board-passengers t53 s52 p196)
Invariant for (board-passengers t46 s45 p182)
Invariant for (board-passengers t42 s41 p174)
Invariant for (board-passengers t38 s37 p166)
 
15.686:
(drive-train t62 p213 p214 meter) - end
 
15.687:
Invariant for (drive-train t4 p97 p98 meter)
Invariant for (drive-train t2 p93 p94 meter)
Invariant for (drive-train t72 p233 p234 meter)
Invariant for (drive-train t70 p229 p230 meter)
Invariant for (drive-train t68 p225 p226 meter)
Invariant for (drive-train t66 p221 p222 meter)
Invariant for (drive-train t64 p217 p218 meter)
Invariant for (drive-train t58 p205 p206 meter)
Invariant for (drive-train t52 p193 p194 meter)
Invariant for (drive-train t48 p185 p186 meter)
Invariant for (drive-train t44 p177 p178 meter)
Invariant for (drive-train t40 p169 p170 meter)
Invariant for (drive-train t34 p157 p158 meter)
Invariant for (drive-train t32 p153 p154 meter)
Invariant for (drive-train t30 p149 p150 meter)
Invariant for (drive-train t28 p145 p146 meter)
Invariant for (drive-train t26 p141 p142 meter)
Invariant for (drive-train t24 p137 p138 meter)
Invariant for (drive-train t22 p133 p134 meter)
Invariant for (drive-train t20 p129 p130 meter)
Invariant for (drive-train t18 p125 p126 meter)
Invariant for (drive-train t16 p121 p122 meter)
Invariant for (drive-train t14 p117 p118 meter)
Invariant for (drive-train t12 p113 p114 meter)
Invariant for (drive-train t10 p109 p110 meter)
Invariant for (drive-train t8 p105 p106 meter)
Invariant for (drive-train t6 p101 p102 meter)
Invariant for (drive-train t1 p91 p92 broad)
Invariant for (drive-train t73 p235 p236 broad)
Invariant for (drive-train t69 p227 p228 broad)
Invariant for (drive-train t67 p223 p224 broad)
Invariant for (drive-train t65 p219 p220 broad)
Invariant for (drive-train t63 p215 p216 broad)
Invariant for (drive-train t61 p211 p212 broad)
Invariant for (drive-train t59 p207 p208 broad)
Invariant for (drive-train t55 p199 p200 broad)
Invariant for (drive-train t51 p191 p192 broad)
Invariant for (drive-train t49 p187 p188 broad)
Invariant for (drive-train t47 p183 p184 broad)
Invariant for (drive-train t45 p179 p180 broad)
Invariant for (drive-train t43 p175 p176 broad)
Invariant for (drive-train t39 p167 p168 broad)
Invariant for (drive-train t37 p163 p164 broad)
Invariant for (drive-train t35 p159 p160 broad)
Invariant for (drive-train t33 p155 p156 broad)
Invariant for (drive-train t31 p151 p152 broad)
Invariant for (drive-train t29 p147 p148 broad)
Invariant for (drive-train t27 p143 p144 broad)
Invariant for (drive-train t25 p139 p140 broad)
Invariant for (drive-train t23 p135 p136 broad)
Invariant for (drive-train t21 p131 p132 broad)
Invariant for (drive-train t19 p127 p128 broad)
Invariant for (drive-train t17 p123 p124 broad)
Invariant for (drive-train t15 p119 p120 broad)
Invariant for (drive-train t13 p115 p116 broad)
Invariant for (drive-train t11 p111 p112 broad)
Invariant for (drive-train t9 p107 p108 broad)
Invariant for (drive-train t7 p103 p104 broad)
Invariant for (drive-train t5 p99 p100 broad)
Invariant for (board-passengers t53 s52 p196)
Invariant for (board-passengers t46 s45 p182)
Invariant for (board-passengers t42 s41 p174)
Invariant for (board-passengers t38 s37 p166)
 
15.687:
(board-passengers t62 s61 p214) - start
 
16.095:
Invariant for (drive-train t4 p97 p98 meter)
Invariant for (drive-train t2 p93 p94 meter)
Invariant for (drive-train t72 p233 p234 meter)
Invariant for (drive-train t70 p229 p230 meter)
Invariant for (drive-train t68 p225 p226 meter)
Invariant for (drive-train t66 p221 p222 meter)
Invariant for (drive-train t64 p217 p218 meter)
Invariant for (drive-train t58 p205 p206 meter)
Invariant for (drive-train t52 p193 p194 meter)
Invariant for (drive-train t48 p185 p186 meter)
Invariant for (drive-train t44 p177 p178 meter)
Invariant for (drive-train t40 p169 p170 meter)
Invariant for (drive-train t34 p157 p158 meter)
Invariant for (drive-train t32 p153 p154 meter)
Invariant for (drive-train t30 p149 p150 meter)
Invariant for (drive-train t28 p145 p146 meter)
Invariant for (drive-train t26 p141 p142 meter)
Invariant for (drive-train t24 p137 p138 meter)
Invariant for (drive-train t22 p133 p134 meter)
Invariant for (drive-train t20 p129 p130 meter)
Invariant for (drive-train t18 p125 p126 meter)
Invariant for (drive-train t16 p121 p122 meter)
Invariant for (drive-train t14 p117 p118 meter)
Invariant for (drive-train t12 p113 p114 meter)
Invariant for (drive-train t10 p109 p110 meter)
Invariant for (drive-train t8 p105 p106 meter)
Invariant for (drive-train t6 p101 p102 meter)
Invariant for (drive-train t1 p91 p92 broad)
Invariant for (drive-train t73 p235 p236 broad)
Invariant for (drive-train t69 p227 p228 broad)
Invariant for (drive-train t67 p223 p224 broad)
Invariant for (drive-train t65 p219 p220 broad)
Invariant for (drive-train t63 p215 p216 broad)
Invariant for (drive-train t61 p211 p212 broad)
Invariant for (drive-train t59 p207 p208 broad)
Invariant for (drive-train t55 p199 p200 broad)
Invariant for (drive-train t51 p191 p192 broad)
Invariant for (drive-train t49 p187 p188 broad)
Invariant for (drive-train t47 p183 p184 broad)
Invariant for (drive-train t45 p179 p180 broad)
Invariant for (drive-train t43 p175 p176 broad)
Invariant for (drive-train t39 p167 p168 broad)
Invariant for (drive-train t37 p163 p164 broad)
Invariant for (drive-train t35 p159 p160 broad)
Invariant for (drive-train t33 p155 p156 broad)
Invariant for (drive-train t31 p151 p152 broad)
Invariant for (drive-train t29 p147 p148 broad)
Invariant for (drive-train t27 p143 p144 broad)
Invariant for (drive-train t25 p139 p140 broad)
Invariant for (drive-train t23 p135 p136 broad)
Invariant for (drive-train t21 p131 p132 broad)
Invariant for (drive-train t19 p127 p128 broad)
Invariant for (drive-train t17 p123 p124 broad)
Invariant for (drive-train t15 p119 p120 broad)
Invariant for (drive-train t13 p115 p116 broad)
Invariant for (drive-train t11 p111 p112 broad)
Invariant for (drive-train t9 p107 p108 broad)
Invariant for (drive-train t7 p103 p104 broad)
Invariant for (drive-train t5 p99 p100 broad)
Invariant for (board-passengers t53 s52 p196)
Invariant for (board-passengers t46 s45 p182)
Invariant for (board-passengers t42 s41 p174)
Invariant for (board-passengers t38 s37 p166)
Invariant for (board-passengers t62 s61 p214)
 
16.095:
(board-passengers t53 s52 p196) - end
 
16.316:
Invariant for (drive-train t4 p97 p98 meter)
Invariant for (drive-train t2 p93 p94 meter)
Invariant for (drive-train t72 p233 p234 meter)
Invariant for (drive-train t70 p229 p230 meter)
Invariant for (drive-train t68 p225 p226 meter)
Invariant for (drive-train t66 p221 p222 meter)
Invariant for (drive-train t64 p217 p218 meter)
Invariant for (drive-train t58 p205 p206 meter)
Invariant for (drive-train t52 p193 p194 meter)
Invariant for (drive-train t48 p185 p186 meter)
Invariant for (drive-train t44 p177 p178 meter)
Invariant for (drive-train t40 p169 p170 meter)
Invariant for (drive-train t34 p157 p158 meter)
Invariant for (drive-train t32 p153 p154 meter)
Invariant for (drive-train t30 p149 p150 meter)
Invariant for (drive-train t28 p145 p146 meter)
Invariant for (drive-train t26 p141 p142 meter)
Invariant for (drive-train t24 p137 p138 meter)
Invariant for (drive-train t22 p133 p134 meter)
Invariant for (drive-train t20 p129 p130 meter)
Invariant for (drive-train t18 p125 p126 meter)
Invariant for (drive-train t16 p121 p122 meter)
Invariant for (drive-train t14 p117 p118 meter)
Invariant for (drive-train t12 p113 p114 meter)
Invariant for (drive-train t10 p109 p110 meter)
Invariant for (drive-train t8 p105 p106 meter)
Invariant for (drive-train t6 p101 p102 meter)
Invariant for (drive-train t1 p91 p92 broad)
Invariant for (drive-train t73 p235 p236 broad)
Invariant for (drive-train t69 p227 p228 broad)
Invariant for (drive-train t67 p223 p224 broad)
Invariant for (drive-train t65 p219 p220 broad)
Invariant for (drive-train t63 p215 p216 broad)
Invariant for (drive-train t61 p211 p212 broad)
Invariant for (drive-train t59 p207 p208 broad)
Invariant for (drive-train t55 p199 p200 broad)
Invariant for (drive-train t51 p191 p192 broad)
Invariant for (drive-train t49 p187 p188 broad)
Invariant for (drive-train t47 p183 p184 broad)
Invariant for (drive-train t45 p179 p180 broad)
Invariant for (drive-train t43 p175 p176 broad)
Invariant for (drive-train t39 p167 p168 broad)
Invariant for (drive-train t37 p163 p164 broad)
Invariant for (drive-train t35 p159 p160 broad)
Invariant for (drive-train t33 p155 p156 broad)
Invariant for (drive-train t31 p151 p152 broad)
Invariant for (drive-train t29 p147 p148 broad)
Invariant for (drive-train t27 p143 p144 broad)
Invariant for (drive-train t25 p139 p140 broad)
Invariant for (drive-train t23 p135 p136 broad)
Invariant for (drive-train t21 p131 p132 broad)
Invariant for (drive-train t19 p127 p128 broad)
Invariant for (drive-train t17 p123 p124 broad)
Invariant for (drive-train t15 p119 p120 broad)
Invariant for (drive-train t13 p115 p116 broad)
Invariant for (drive-train t11 p111 p112 broad)
Invariant for (drive-train t9 p107 p108 broad)
Invariant for (drive-train t7 p103 p104 broad)
Invariant for (drive-train t5 p99 p100 broad)
Invariant for (board-passengers t46 s45 p182)
Invariant for (board-passengers t42 s41 p174)
Invariant for (board-passengers t38 s37 p166)
Invariant for (board-passengers t62 s61 p214)
 
16.316:
(board-passengers t46 s45 p182) - end
 
16.653:
Invariant for (drive-train t4 p97 p98 meter)
Invariant for (drive-train t2 p93 p94 meter)
Invariant for (drive-train t72 p233 p234 meter)
Invariant for (drive-train t70 p229 p230 meter)
Invariant for (drive-train t68 p225 p226 meter)
Invariant for (drive-train t66 p221 p222 meter)
Invariant for (drive-train t64 p217 p218 meter)
Invariant for (drive-train t58 p205 p206 meter)
Invariant for (drive-train t52 p193 p194 meter)
Invariant for (drive-train t48 p185 p186 meter)
Invariant for (drive-train t44 p177 p178 meter)
Invariant for (drive-train t40 p169 p170 meter)
Invariant for (drive-train t34 p157 p158 meter)
Invariant for (drive-train t32 p153 p154 meter)
Invariant for (drive-train t30 p149 p150 meter)
Invariant for (drive-train t28 p145 p146 meter)
Invariant for (drive-train t26 p141 p142 meter)
Invariant for (drive-train t24 p137 p138 meter)
Invariant for (drive-train t22 p133 p134 meter)
Invariant for (drive-train t20 p129 p130 meter)
Invariant for (drive-train t18 p125 p126 meter)
Invariant for (drive-train t16 p121 p122 meter)
Invariant for (drive-train t14 p117 p118 meter)
Invariant for (drive-train t12 p113 p114 meter)
Invariant for (drive-train t10 p109 p110 meter)
Invariant for (drive-train t8 p105 p106 meter)
Invariant for (drive-train t6 p101 p102 meter)
Invariant for (drive-train t1 p91 p92 broad)
Invariant for (drive-train t73 p235 p236 broad)
Invariant for (drive-train t69 p227 p228 broad)
Invariant for (drive-train t67 p223 p224 broad)
Invariant for (drive-train t65 p219 p220 broad)
Invariant for (drive-train t63 p215 p216 broad)
Invariant for (drive-train t61 p211 p212 broad)
Invariant for (drive-train t59 p207 p208 broad)
Invariant for (drive-train t55 p199 p200 broad)
Invariant for (drive-train t51 p191 p192 broad)
Invariant for (drive-train t49 p187 p188 broad)
Invariant for (drive-train t47 p183 p184 broad)
Invariant for (drive-train t45 p179 p180 broad)
Invariant for (drive-train t43 p175 p176 broad)
Invariant for (drive-train t39 p167 p168 broad)
Invariant for (drive-train t37 p163 p164 broad)
Invariant for (drive-train t35 p159 p160 broad)
Invariant for (drive-train t33 p155 p156 broad)
Invariant for (drive-train t31 p151 p152 broad)
Invariant for (drive-train t29 p147 p148 broad)
Invariant for (drive-train t27 p143 p144 broad)
Invariant for (drive-train t25 p139 p140 broad)
Invariant for (drive-train t23 p135 p136 broad)
Invariant for (drive-train t21 p131 p132 broad)
Invariant for (drive-train t19 p127 p128 broad)
Invariant for (drive-train t17 p123 p124 broad)
Invariant for (drive-train t15 p119 p120 broad)
Invariant for (drive-train t13 p115 p116 broad)
Invariant for (drive-train t11 p111 p112 broad)
Invariant for (drive-train t9 p107 p108 broad)
Invariant for (drive-train t7 p103 p104 broad)
Invariant for (drive-train t5 p99 p100 broad)
Invariant for (board-passengers t42 s41 p174)
Invariant for (board-passengers t38 s37 p166)
Invariant for (board-passengers t62 s61 p214)
 
16.653:
(board-passengers t42 s41 p174) - end
(board-passengers t38 s37 p166) - end
 
16.687:
Invariant for (drive-train t4 p97 p98 meter)
Invariant for (drive-train t2 p93 p94 meter)
Invariant for (drive-train t72 p233 p234 meter)
Invariant for (drive-train t70 p229 p230 meter)
Invariant for (drive-train t68 p225 p226 meter)
Invariant for (drive-train t66 p221 p222 meter)
Invariant for (drive-train t64 p217 p218 meter)
Invariant for (drive-train t58 p205 p206 meter)
Invariant for (drive-train t52 p193 p194 meter)
Invariant for (drive-train t48 p185 p186 meter)
Invariant for (drive-train t44 p177 p178 meter)
Invariant for (drive-train t40 p169 p170 meter)
Invariant for (drive-train t34 p157 p158 meter)
Invariant for (drive-train t32 p153 p154 meter)
Invariant for (drive-train t30 p149 p150 meter)
Invariant for (drive-train t28 p145 p146 meter)
Invariant for (drive-train t26 p141 p142 meter)
Invariant for (drive-train t24 p137 p138 meter)
Invariant for (drive-train t22 p133 p134 meter)
Invariant for (drive-train t20 p129 p130 meter)
Invariant for (drive-train t18 p125 p126 meter)
Invariant for (drive-train t16 p121 p122 meter)
Invariant for (drive-train t14 p117 p118 meter)
Invariant for (drive-train t12 p113 p114 meter)
Invariant for (drive-train t10 p109 p110 meter)
Invariant for (drive-train t8 p105 p106 meter)
Invariant for (drive-train t6 p101 p102 meter)
Invariant for (drive-train t1 p91 p92 broad)
Invariant for (drive-train t73 p235 p236 broad)
Invariant for (drive-train t69 p227 p228 broad)
Invariant for (drive-train t67 p223 p224 broad)
Invariant for (drive-train t65 p219 p220 broad)
Invariant for (drive-train t63 p215 p216 broad)
Invariant for (drive-train t61 p211 p212 broad)
Invariant for (drive-train t59 p207 p208 broad)
Invariant for (drive-train t55 p199 p200 broad)
Invariant for (drive-train t51 p191 p192 broad)
Invariant for (drive-train t49 p187 p188 broad)
Invariant for (drive-train t47 p183 p184 broad)
Invariant for (drive-train t45 p179 p180 broad)
Invariant for (drive-train t43 p175 p176 broad)
Invariant for (drive-train t39 p167 p168 broad)
Invariant for (drive-train t37 p163 p164 broad)
Invariant for (drive-train t35 p159 p160 broad)
Invariant for (drive-train t33 p155 p156 broad)
Invariant for (drive-train t31 p151 p152 broad)
Invariant for (drive-train t29 p147 p148 broad)
Invariant for (drive-train t27 p143 p144 broad)
Invariant for (drive-train t25 p139 p140 broad)
Invariant for (drive-train t23 p135 p136 broad)
Invariant for (drive-train t21 p131 p132 broad)
Invariant for (drive-train t19 p127 p128 broad)
Invariant for (drive-train t17 p123 p124 broad)
Invariant for (drive-train t15 p119 p120 broad)
Invariant for (drive-train t13 p115 p116 broad)
