Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p71.txt
Plan to validate:

Plan size: 205
0:
(drive-train t80 p258 p259 meter) - start
Invariant for (board-passengers t68 s67 p235)
Invariant for (board-passengers t27 s26 p153)
 
17.38:
(board-passengers t35 s34 p169) - end
 
17.391:
Invariant for (drive-train t80 p258 p259 meter)
Invariant for (drive-train t78 p254 p255 meter)
Invariant for (drive-train t76 p250 p251 meter)
Invariant for (drive-train t74 p246 p247 meter)
Invariant for (drive-train t66 p230 p231 meter)
Invariant for (drive-train t64 p226 p227 meter)
Invariant for (drive-train t62 p222 p223 meter)
Invariant for (drive-train t60 p218 p219 meter)
Invariant for (drive-train t58 p214 p215 meter)
Invariant for (drive-train t56 p210 p211 meter)
Invariant for (drive-train t54 p206 p207 meter)
Invariant for (drive-train t52 p202 p203 meter)
Invariant for (drive-train t50 p198 p199 meter)
Invariant for (drive-train t48 p194 p195 meter)
Invariant for (drive-train t46 p190 p191 meter)
Invariant for (drive-train t42 p182 p183 meter)
Invariant for (drive-train t40 p178 p179 meter)
Invariant for (drive-train t38 p174 p175 meter)
Invariant for (drive-train t36 p170 p171 meter)
Invariant for (drive-train t34 p166 p167 meter)
Invariant for (drive-train t32 p162 p163 meter)
Invariant for (drive-train t28 p154 p155 meter)
Invariant for (drive-train t26 p150 p151 meter)
Invariant for (drive-train t24 p146 p147 meter)
Invariant for (drive-train t22 p142 p143 meter)
Invariant for (drive-train t20 p138 p139 meter)
Invariant for (drive-train t16 p130 p131 meter)
Invariant for (drive-train t14 p126 p127 meter)
Invariant for (drive-train t10 p118 p119 meter)
Invariant for (drive-train t8 p114 p115 meter)
Invariant for (drive-train t6 p110 p111 meter)
Invariant for (drive-train t4 p106 p107 meter)
Invariant for (drive-train t2 p102 p103 meter)
Invariant for (drive-train t77 p252 p253 broad)
Invariant for (drive-train t75 p248 p249 broad)
Invariant for (drive-train t73 p244 p245 broad)
Invariant for (drive-train t69 p236 p237 broad)
Invariant for (drive-train t67 p232 p233 broad)
Invariant for (drive-train t65 p228 p229 broad)
Invariant for (drive-train t63 p224 p225 broad)
Invariant for (drive-train t59 p216 p217 broad)
Invariant for (drive-train t57 p212 p213 broad)
Invariant for (drive-train t55 p208 p209 broad)
Invariant for (drive-train t53 p204 p205 broad)
Invariant for (drive-train t51 p200 p201 broad)
Invariant for (drive-train t49 p196 p197 broad)
Invariant for (drive-train t47 p192 p193 broad)
Invariant for (drive-train t45 p188 p189 broad)
Invariant for (drive-train t43 p184 p185 broad)
Invariant for (drive-train t41 p180 p181 broad)
Invariant for (drive-train t39 p176 p177 broad)
Invariant for (drive-train t37 p172 p173 broad)
Invariant for (drive-train t33 p164 p165 broad)
Invariant for (drive-train t29 p156 p157 broad)
Invariant for (drive-train t23 p144 p145 broad)
Invariant for (drive-train t21 p140 p141 broad)
Invariant for (drive-train t19 p136 p137 broad)
Invariant for (drive-train t17 p132 p133 broad)
Invariant for (drive-train t15 p128 p129 broad)
Invariant for (drive-train t13 p124 p125 broad)
Invariant for (drive-train t9 p116 p117 broad)
Invariant for (drive-train t7 p112 p113 broad)
Invariant for (drive-train t3 p104 p105 broad)
Invariant for (board-passengers t72 s71 p243)
Invariant for (board-passengers t12 s11 p123)
Invariant for (board-passengers t70 s69 p239)
Invariant for (board-passengers t68 s67 p235)
Invariant for (board-passengers t27 s26 p153)
 
17.391:
(drive-train t24 p146 p147 meter) - end
(drive-train t39 p176 p177 broad) - end
 
17.392:
Invariant for (drive-train t80 p258 p259 meter)
Invariant for (drive-train t78 p254 p255 meter)
Invariant for (drive-train t76 p250 p251 meter)
Invariant for (drive-train t74 p246 p247 meter)
Invariant for (drive-train t66 p230 p231 meter)
Invariant for (drive-train t64 p226 p227 meter)
Invariant for (drive-train t62 p222 p223 meter)
Invariant for (drive-train t60 p218 p219 meter)
Invariant for (drive-train t58 p214 p215 meter)
Invariant for (drive-train t56 p210 p211 meter)
Invariant for (drive-train t54 p206 p207 meter)
Invariant for (drive-train t52 p202 p203 meter)
Invariant for (drive-train t50 p198 p199 meter)
Invariant for (drive-train t48 p194 p195 meter)
Invariant for (drive-train t46 p190 p191 meter)
Invariant for (drive-train t42 p182 p183 meter)
Invariant for (drive-train t40 p178 p179 meter)
Invariant for (drive-train t38 p174 p175 meter)
Invariant for (drive-train t36 p170 p171 meter)
Invariant for (drive-train t34 p166 p167 meter)
Invariant for (drive-train t32 p162 p163 meter)
Invariant for (drive-train t28 p154 p155 meter)
Invariant for (drive-train t26 p150 p151 meter)
Invariant for (drive-train t22 p142 p143 meter)
Invariant for (drive-train t20 p138 p139 meter)
Invariant for (drive-train t16 p130 p131 meter)
Invariant for (drive-train t14 p126 p127 meter)
Invariant for (drive-train t10 p118 p119 meter)
Invariant for (drive-train t8 p114 p115 meter)
Invariant for (drive-train t6 p110 p111 meter)
Invariant for (drive-train t4 p106 p107 meter)
Invariant for (drive-train t2 p102 p103 meter)
Invariant for (drive-train t77 p252 p253 broad)
Invariant for (drive-train t75 p248 p249 broad)
Invariant for (drive-train t73 p244 p245 broad)
Invariant for (drive-train t69 p236 p237 broad)
Invariant for (drive-train t67 p232 p233 broad)
Invariant for (drive-train t65 p228 p229 broad)
Invariant for (drive-train t63 p224 p225 broad)
Invariant for (drive-train t59 p216 p217 broad)
Invariant for (drive-train t57 p212 p213 broad)
Invariant for (drive-train t55 p208 p209 broad)
Invariant for (drive-train t53 p204 p205 broad)
Invariant for (drive-train t51 p200 p201 broad)
Invariant for (drive-train t49 p196 p197 broad)
Invariant for (drive-train t47 p192 p193 broad)
Invariant for (drive-train t45 p188 p189 broad)
Invariant for (drive-train t43 p184 p185 broad)
Invariant for (drive-train t41 p180 p181 broad)
Invariant for (drive-train t37 p172 p173 broad)
Invariant for (drive-train t33 p164 p165 broad)
Invariant for (drive-train t29 p156 p157 broad)
Invariant for (drive-train t23 p144 p145 broad)
Invariant for (drive-train t21 p140 p141 broad)
Invariant for (drive-train t19 p136 p137 broad)
Invariant for (drive-train t17 p132 p133 broad)
Invariant for (drive-train t15 p128 p129 broad)
Invariant for (drive-train t13 p124 p125 broad)
Invariant for (drive-train t9 p116 p117 broad)
Invariant for (drive-train t7 p112 p113 broad)
Invariant for (drive-train t3 p104 p105 broad)
Invariant for (board-passengers t72 s71 p243)
Invariant for (board-passengers t12 s11 p123)
Invariant for (board-passengers t70 s69 p239)
Invariant for (board-passengers t68 s67 p235)
Invariant for (board-passengers t27 s26 p153)
 
17.392:
(board-passengers t39 s38 p177) - start
(board-passengers t24 s23 p147) - start
 
17.668:
Invariant for (drive-train t80 p258 p259 meter)
Invariant for (drive-train t78 p254 p255 meter)
Invariant for (drive-train t76 p250 p251 meter)
Invariant for (drive-train t74 p246 p247 meter)
Invariant for (drive-train t66 p230 p231 meter)
Invariant for (drive-train t64 p226 p227 meter)
Invariant for (drive-train t62 p222 p223 meter)
Invariant for (drive-train t60 p218 p219 meter)
Invariant for (drive-train t58 p214 p215 meter)
Invariant for (drive-train t56 p210 p211 meter)
Invariant for (drive-train t54 p206 p207 meter)
Invariant for (drive-train t52 p202 p203 meter)
Invariant for (drive-train t50 p198 p199 meter)
Invariant for (drive-train t48 p194 p195 meter)
Invariant for (drive-train t46 p190 p191 meter)
Invariant for (drive-train t42 p182 p183 meter)
Invariant for (drive-train t40 p178 p179 meter)
Invariant for (drive-train t38 p174 p175 meter)
Invariant for (drive-train t36 p170 p171 meter)
Invariant for (drive-train t34 p166 p167 meter)
Invariant for (drive-train t32 p162 p163 meter)
Invariant for (drive-train t28 p154 p155 meter)
Invariant for (drive-train t26 p150 p151 meter)
Invariant for (drive-train t22 p142 p143 meter)
Invariant for (drive-train t20 p138 p139 meter)
Invariant for (drive-train t16 p130 p131 meter)
Invariant for (drive-train t14 p126 p127 meter)
Invariant for (drive-train t10 p118 p119 meter)
Invariant for (drive-train t8 p114 p115 meter)
Invariant for (drive-train t6 p110 p111 meter)
Invariant for (drive-train t4 p106 p107 meter)
Invariant for (drive-train t2 p102 p103 meter)
Invariant for (drive-train t77 p252 p253 broad)
Invariant for (drive-train t75 p248 p249 broad)
Invariant for (drive-train t73 p244 p245 broad)
Invariant for (drive-train t69 p236 p237 broad)
Invariant for (drive-train t67 p232 p233 broad)
Invariant for (drive-train t65 p228 p229 broad)
Invariant for (drive-train t63 p224 p225 broad)
Invariant for (drive-train t59 p216 p217 broad)
Invariant for (drive-train t57 p212 p213 broad)
Invariant for (drive-train t55 p208 p209 broad)
Invariant for (drive-train t53 p204 p205 broad)
Invariant for (drive-train t51 p200 p201 broad)
Invariant for (drive-train t49 p196 p197 broad)
Invariant for (drive-train t47 p192 p193 broad)
Invariant for (drive-train t45 p188 p189 broad)
Invariant for (drive-train t43 p184 p185 broad)
Invariant for (drive-train t41 p180 p181 broad)
Invariant for (drive-train t37 p172 p173 broad)
Invariant for (drive-train t33 p164 p165 broad)
Invariant for (drive-train t29 p156 p157 broad)
Invariant for (drive-train t23 p144 p145 broad)
Invariant for (drive-train t21 p140 p141 broad)
Invariant for (drive-train t19 p136 p137 broad)
Invariant for (drive-train t17 p132 p133 broad)
Invariant for (drive-train t15 p128 p129 broad)
Invariant for (drive-train t13 p124 p125 broad)
Invariant for (drive-train t9 p116 p117 broad)
Invariant for (drive-train t7 p112 p113 broad)
Invariant for (drive-train t3 p104 p105 broad)
Invariant for (board-passengers t72 s71 p243)
Invariant for (board-passengers t12 s11 p123)
Invariant for (board-passengers t70 s69 p239)
Invariant for (board-passengers t68 s67 p235)
Invariant for (board-passengers t27 s26 p153)
Invariant for (board-passengers t39 s38 p177)
Invariant for (board-passengers t24 s23 p147)
 
17.668:
(board-passengers t72 s71 p243) - end
 
17.808:
Invariant for (drive-train t80 p258 p259 meter)
Invariant for (drive-train t78 p254 p255 meter)
Invariant for (drive-train t76 p250 p251 meter)
Invariant for (drive-train t74 p246 p247 meter)
Invariant for (drive-train t66 p230 p231 meter)
Invariant for (drive-train t64 p226 p227 meter)
Invariant for (drive-train t62 p222 p223 meter)
Invariant for (drive-train t60 p218 p219 meter)
Invariant for (drive-train t58 p214 p215 meter)
Invariant for (drive-train t56 p210 p211 meter)
Invariant for (drive-train t54 p206 p207 meter)
Invariant for (drive-train t52 p202 p203 meter)
Invariant for (drive-train t50 p198 p199 meter)
Invariant for (drive-train t48 p194 p195 meter)
Invariant for (drive-train t46 p190 p191 meter)
Invariant for (drive-train t42 p182 p183 meter)
Invariant for (drive-train t40 p178 p179 meter)
Invariant for (drive-train t38 p174 p175 meter)
Invariant for (drive-train t36 p170 p171 meter)
Invariant for (drive-train t34 p166 p167 meter)
Invariant for (drive-train t32 p162 p163 meter)
Invariant for (drive-train t28 p154 p155 meter)
Invariant for (drive-train t26 p150 p151 meter)
Invariant for (drive-train t22 p142 p143 meter)
Invariant for (drive-train t20 p138 p139 meter)
Invariant for (drive-train t16 p130 p131 meter)
Invariant for (drive-train t14 p126 p127 meter)
Invariant for (drive-train t10 p118 p119 meter)
Invariant for (drive-train t8 p114 p115 meter)
Invariant for (drive-train t6 p110 p111 meter)
Invariant for (drive-train t4 p106 p107 meter)
Invariant for (drive-train t2 p102 p103 meter)
Invariant for (drive-train t77 p252 p253 broad)
Invariant for (drive-train t75 p248 p249 broad)
Invariant for (drive-train t73 p244 p245 broad)
Invariant for (drive-train t69 p236 p237 broad)
Invariant for (drive-train t67 p232 p233 broad)
Invariant for (drive-train t65 p228 p229 broad)
Invariant for (drive-train t63 p224 p225 broad)
Invariant for (drive-train t59 p216 p217 broad)
Invariant for (drive-train t57 p212 p213 broad)
Invariant for (drive-train t55 p208 p209 broad)
Invariant for (drive-train t53 p204 p205 broad)
Invariant for (drive-train t51 p200 p201 broad)
Invariant for (drive-train t49 p196 p197 broad)
Invariant for (drive-train t47 p192 p193 broad)
Invariant for (drive-train t45 p188 p189 broad)
Invariant for (drive-train t43 p184 p185 broad)
Invariant for (drive-train t41 p180 p181 broad)
Invariant for (drive-train t37 p172 p173 broad)
Invariant for (drive-train t33 p164 p165 broad)
Invariant for (drive-train t29 p156 p157 broad)
Invariant for (drive-train t23 p144 p145 broad)
Invariant for (drive-train t21 p140 p141 broad)
Invariant for (drive-train t19 p136 p137 broad)
Invariant for (drive-train t17 p132 p133 broad)
Invariant for (drive-train t15 p128 p129 broad)
Invariant for (drive-train t13 p124 p125 broad)
Invariant for (drive-train t9 p116 p117 broad)
Invariant for (drive-train t7 p112 p113 broad)
Invariant for (drive-train t3 p104 p105 broad)
Invariant for (board-passengers t12 s11 p123)
Invariant for (board-passengers t70 s69 p239)
Invariant for (board-passengers t68 s67 p235)
Invariant for (board-passengers t27 s26 p153)
Invariant for (board-passengers t39 s38 p177)
Invariant for (board-passengers t24 s23 p147)
 
17.808:
(board-passengers t12 s11 p123) - end
 
17.815:
Invariant for (drive-train t80 p258 p259 meter)
Invariant for (drive-train t78 p254 p255 meter)
Invariant for (drive-train t76 p250 p251 meter)
Invariant for (drive-train t74 p246 p247 meter)
Invariant for (drive-train t66 p230 p231 meter)
Invariant for (drive-train t64 p226 p227 meter)
Invariant for (drive-train t62 p222 p223 meter)
Invariant for (drive-train t60 p218 p219 meter)
Invariant for (drive-train t58 p214 p215 meter)
Invariant for (drive-train t56 p210 p211 meter)
Invariant for (drive-train t54 p206 p207 meter)
Invariant for (drive-train t52 p202 p203 meter)
Invariant for (drive-train t50 p198 p199 meter)
Invariant for (drive-train t48 p194 p195 meter)
Invariant for (drive-train t46 p190 p191 meter)
Invariant for (drive-train t42 p182 p183 meter)
Invariant for (drive-train t40 p178 p179 meter)
Invariant for (drive-train t38 p174 p175 meter)
Invariant for (drive-train t36 p170 p171 meter)
Invariant for (drive-train t34 p166 p167 meter)
Invariant for (drive-train t32 p162 p163 meter)
Invariant for (drive-train t28 p154 p155 meter)
Invariant for (drive-train t26 p150 p151 meter)
Invariant for (drive-train t22 p142 p143 meter)
Invariant for (drive-train t20 p138 p139 meter)
Invariant for (drive-train t16 p130 p131 meter)
Invariant for (drive-train t14 p126 p127 meter)
Invariant for (drive-train t10 p118 p119 meter)
Invariant for (drive-train t8 p114 p115 meter)
Invariant for (drive-train t6 p110 p111 meter)
Invariant for (drive-train t4 p106 p107 meter)
Invariant for (drive-train t2 p102 p103 meter)
Invariant for (drive-train t77 p252 p253 broad)
Invariant for (drive-train t75 p248 p249 broad)
Invariant for (drive-train t73 p244 p245 broad)
Invariant for (drive-train t69 p236 p237 broad)
Invariant for (drive-train t67 p232 p233 broad)
Invariant for (drive-train t65 p228 p229 broad)
Invariant for (drive-train t63 p224 p225 broad)
Invariant for (drive-train t59 p216 p217 broad)
Invariant for (drive-train t57 p212 p213 broad)
Invariant for (drive-train t55 p208 p209 broad)
Invariant for (drive-train t53 p204 p205 broad)
Invariant for (drive-train t51 p200 p201 broad)
Invariant for (drive-train t49 p196 p197 broad)
Invariant for (drive-train t47 p192 p193 broad)
Invariant for (drive-train t45 p188 p189 broad)
Invariant for (drive-train t43 p184 p185 broad)
Invariant for (drive-train t41 p180 p181 broad)
Invariant for (drive-train t37 p172 p173 broad)
Invariant for (drive-train t33 p164 p165 broad)
Invariant for (drive-train t29 p156 p157 broad)
Invariant for (drive-train t23 p144 p145 broad)
Invariant for (drive-train t21 p140 p141 broad)
Invariant for (drive-train t19 p136 p137 broad)
Invariant for (drive-train t17 p132 p133 broad)
Invariant for (drive-train t15 p128 p129 broad)
Invariant for (drive-train t13 p124 p125 broad)
Invariant for (drive-train t9 p116 p117 broad)
Invariant for (drive-train t7 p112 p113 broad)
Invariant for (drive-train t3 p104 p105 broad)
Invariant for (board-passengers t70 s69 p239)
Invariant for (board-passengers t68 s67 p235)
Invariant for (board-passengers t27 s26 p153)
Invariant for (board-passengers t39 s38 p177)
Invariant for (board-passengers t24 s23 p147)
