Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p37.txt
Plan to validate:

Plan size: 118
0:
(drive-train t22 p95 p96 meter) - start
Checking next happening (time 27.365)

Checking next happening (time 27.365)
Adding (passengers-boarded t36 p124)

Checking next happening (time 27.434)

Checking next happening (time 27.434)
Deleting (free p110)
Adding (train-at t29 p110)
Adding (track-accessible p109 p110)
Adding (track-accessible p110 p109)

Checking next happening (time 27.435)

Checking next happening (time 27.435)

Checking next happening (time 27.451)

Checking next happening (time 27.451)
Deleting (free p118)
Adding (train-at t33 p118)
Adding (track-accessible p117 p118)
Adding (track-accessible p118 p117)

Checking next happening (time 27.452)

Checking next happening (time 27.452)

Checking next happening (time 27.679)

Checking next happening (time 27.679)
Deleting (free p108)
Adding (train-at t28 p108)
Adding (track-accessible p107 p108)
Adding (track-accessible p108 p107)

Checking next happening (time 27.68)

Checking next happening (time 27.68)

Checking next happening (time 28.12)

Checking next happening (time 28.12)
Adding (passengers-boarded t31 p114)

Checking next happening (time 28.351)

Checking next happening (time 28.351)
Adding (passengers-boarded t41 p134)

Checking next happening (time 28.435)

Checking next happening (time 28.435)
Adding (passengers-boarded t29 p110)

Checking next happening (time 28.452)

Checking next happening (time 28.452)
Adding (passengers-boarded t33 p118)

Checking next happening (time 28.68)

Checking next happening (time 28.68)
Adding (passengers-boarded t28 p108)

Checking next happening (time 28.829)

Checking next happening (time 28.829)
Deleting (free p130)
Adding (train-at t39 p130)
Adding (track-accessible p129 p130)
Adding (track-accessible p130 p129)

Checking next happening (time 28.83)

Checking next happening (time 28.83)

Checking next happening (time 29.126)

Checking next happening (time 29.126)
Deleting (free p60)
Adding (train-at t4 p60)
Adding (track-accessible p59 p60)
Adding (track-accessible p60 p59)

Checking next happening (time 29.127)

Checking next happening (time 29.127)

Checking next happening (time 29.204)

Checking next happening (time 29.204)
Deleting (free p94)
Adding (train-at t21 p94)
Adding (track-accessible p93 p94)
Adding (track-accessible p94 p93)

Checking next happening (time 29.205)

Checking next happening (time 29.205)

Checking next happening (time 29.703)

Checking next happening (time 29.703)
Deleting (free p76)
Adding (train-at t12 p76)
Adding (track-accessible p75 p76)
Adding (track-accessible p76 p75)

Checking next happening (time 29.704)

Checking next happening (time 29.704)

Checking next happening (time 29.825)

Checking next happening (time 29.825)
Deleting (free p112)
Adding (train-at t30 p112)
Adding (track-accessible p111 p112)
Adding (track-accessible p112 p111)

Checking next happening (time 29.826)

Checking next happening (time 29.826)

Checking next happening (time 29.83)

Checking next happening (time 29.83)
Adding (passengers-boarded t39 p130)

Checking next happening (time 29.907)

Checking next happening (time 29.907)
Deleting (free p96)
Adding (train-at t22 p96)
Adding (track-accessible p95 p96)
Adding (track-accessible p96 p95)

Checking next happening (time 29.908)

Checking next happening (time 29.908)

Checking next happening (time 30.127)

Checking next happening (time 30.127)
Adding (passengers-boarded t4 p60)

Checking next happening (time 30.205)

Checking next happening (time 30.205)
Adding (passengers-boarded t21 p94)

Checking next happening (time 30.704)

Checking next happening (time 30.704)
Adding (passengers-boarded t12 p76)

Checking next happening (time 30.826)

Checking next happening (time 30.826)
Adding (passengers-boarded t30 p112)

Checking next happening (time 30.908)

Checking next happening (time 30.908)
Adding (passengers-boarded t22 p96)

Checking next happening (time 33.01)

Checking next happening (time 33.01)
Deleting (free p56)
Adding (train-at t2 p56)
Adding (track-accessible p55 p56)
Adding (track-accessible p56 p55)

Checking next happening (time 33.011)

Checking next happening (time 33.011)

Checking next happening (time 33.981)

Checking next happening (time 33.981)
Deleting (free p106)
Adding (train-at t27 p106)
Adding (track-accessible p105 p106)
Adding (track-accessible p106 p105)

Checking next happening (time 33.982)

Checking next happening (time 33.982)

Checking next happening (time 34.011)

Checking next happening (time 34.011)
Adding (passengers-boarded t2 p56)

Checking next happening (time 34.314)

Checking next happening (time 34.314)
Deleting (free p84)
Adding (train-at t16 p84)
Adding (track-accessible p83 p84)
Adding (track-accessible p84 p83)

Checking next happening (time 34.315)

Checking next happening (time 34.315)

Checking next happening (time 34.982)

Checking next happening (time 34.982)
Adding (passengers-boarded t27 p106)

Checking next happening (time 35.315)

Checking next happening (time 35.315)
Adding (passengers-boarded t16 p84)
Plan executed successfully - checking goal
Plan valid
Final value: 35.315

Successful plans:
Value: 35.315
 Popf-p37.txt 

