Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p76.txt
Plan to validate:

Plan size: 237
0:
(drive-train t86 p278 p279 meter) - start
15.415:
(board-passengers t14 s13 p135) - end
 
15.517:
Invariant for (drive-train t86 p278 p279 meter)
Invariant for (drive-train t84 p274 p275 meter)
Invariant for (drive-train t80 p266 p267 meter)
Invariant for (drive-train t78 p262 p263 meter)
Invariant for (drive-train t76 p258 p259 meter)
Invariant for (drive-train t74 p254 p255 meter)
Invariant for (drive-train t72 p250 p251 meter)
Invariant for (drive-train t70 p246 p247 meter)
Invariant for (drive-train t68 p242 p243 meter)
Invariant for (drive-train t64 p234 p235 meter)
Invariant for (drive-train t62 p230 p231 meter)
Invariant for (drive-train t60 p226 p227 meter)
Invariant for (drive-train t58 p222 p223 meter)
Invariant for (drive-train t56 p218 p219 meter)
Invariant for (drive-train t54 p214 p215 meter)
Invariant for (drive-train t50 p206 p207 meter)
Invariant for (drive-train t46 p198 p199 meter)
Invariant for (drive-train t44 p194 p195 meter)
Invariant for (drive-train t42 p190 p191 meter)
Invariant for (drive-train t38 p182 p183 meter)
Invariant for (drive-train t36 p178 p179 meter)
Invariant for (drive-train t34 p174 p175 meter)
Invariant for (drive-train t32 p170 p171 meter)
Invariant for (drive-train t30 p166 p167 meter)
Invariant for (drive-train t28 p162 p163 meter)
Invariant for (drive-train t24 p154 p155 meter)
Invariant for (drive-train t22 p150 p151 meter)
Invariant for (drive-train t20 p146 p147 meter)
Invariant for (drive-train t18 p142 p143 meter)
Invariant for (drive-train t16 p138 p139 meter)
Invariant for (drive-train t12 p130 p131 meter)
Invariant for (drive-train t10 p126 p127 meter)
Invariant for (drive-train t8 p122 p123 meter)
Invariant for (drive-train t6 p118 p119 meter)
Invariant for (drive-train t4 p114 p115 meter)
Invariant for (drive-train t2 p110 p111 meter)
Invariant for (drive-train t85 p276 p277 broad)
Invariant for (drive-train t81 p268 p269 broad)
Invariant for (drive-train t79 p264 p265 broad)
Invariant for (drive-train t73 p252 p253 broad)
Invariant for (drive-train t71 p248 p249 broad)
Invariant for (drive-train t69 p244 p245 broad)
Invariant for (drive-train t67 p240 p241 broad)
Invariant for (drive-train t65 p236 p237 broad)
Invariant for (drive-train t63 p232 p233 broad)
Invariant for (drive-train t61 p228 p229 broad)
Invariant for (drive-train t59 p224 p225 broad)
Invariant for (drive-train t57 p220 p221 broad)
Invariant for (drive-train t55 p216 p217 broad)
Invariant for (drive-train t53 p212 p213 broad)
Invariant for (drive-train t51 p208 p209 broad)
Invariant for (drive-train t49 p204 p205 broad)
Invariant for (drive-train t47 p200 p201 broad)
Invariant for (drive-train t45 p196 p197 broad)
Invariant for (drive-train t43 p192 p193 broad)
Invariant for (drive-train t41 p188 p189 broad)
Invariant for (drive-train t39 p184 p185 broad)
Invariant for (drive-train t37 p180 p181 broad)
Invariant for (drive-train t35 p176 p177 broad)
Invariant for (drive-train t33 p172 p173 broad)
Invariant for (drive-train t31 p168 p169 broad)
Invariant for (drive-train t27 p160 p161 broad)
Invariant for (drive-train t25 p156 p157 broad)
Invariant for (drive-train t23 p152 p153 broad)
Invariant for (drive-train t19 p144 p145 broad)
Invariant for (drive-train t17 p140 p141 broad)
Invariant for (drive-train t15 p136 p137 broad)
Invariant for (drive-train t11 p128 p129 broad)
Invariant for (drive-train t9 p124 p125 broad)
Invariant for (drive-train t7 p120 p121 broad)
Invariant for (drive-train t3 p112 p113 broad)
Invariant for (drive-train t1 p108 p109 broad)
Invariant for (board-passengers t77 s76 p261)
Invariant for (board-passengers t66 s65 p239)
Invariant for (board-passengers t21 s20 p149)
Invariant for (board-passengers t29 s28 p165)
Invariant for (board-passengers t13 s12 p133)
Invariant for (board-passengers t48 s47 p203)
 
15.517:
(drive-train t37 p180 p181 broad) - end
 
15.518:
Invariant for (drive-train t86 p278 p279 meter)
Invariant for (drive-train t84 p274 p275 meter)
Invariant for (drive-train t80 p266 p267 meter)
Invariant for (drive-train t78 p262 p263 meter)
Invariant for (drive-train t76 p258 p259 meter)
Invariant for (drive-train t74 p254 p255 meter)
Invariant for (drive-train t72 p250 p251 meter)
Invariant for (drive-train t70 p246 p247 meter)
Invariant for (drive-train t68 p242 p243 meter)
Invariant for (drive-train t64 p234 p235 meter)
Invariant for (drive-train t62 p230 p231 meter)
Invariant for (drive-train t60 p226 p227 meter)
Invariant for (drive-train t58 p222 p223 meter)
Invariant for (drive-train t56 p218 p219 meter)
Invariant for (drive-train t54 p214 p215 meter)
Invariant for (drive-train t50 p206 p207 meter)
Invariant for (drive-train t46 p198 p199 meter)
Invariant for (drive-train t44 p194 p195 meter)
Invariant for (drive-train t42 p190 p191 meter)
Invariant for (drive-train t38 p182 p183 meter)
Invariant for (drive-train t36 p178 p179 meter)
Invariant for (drive-train t34 p174 p175 meter)
Invariant for (drive-train t32 p170 p171 meter)
Invariant for (drive-train t30 p166 p167 meter)
Invariant for (drive-train t28 p162 p163 meter)
Invariant for (drive-train t24 p154 p155 meter)
Invariant for (drive-train t22 p150 p151 meter)
Invariant for (drive-train t20 p146 p147 meter)
Invariant for (drive-train t18 p142 p143 meter)
Invariant for (drive-train t16 p138 p139 meter)
Invariant for (drive-train t12 p130 p131 meter)
Invariant for (drive-train t10 p126 p127 meter)
Invariant for (drive-train t8 p122 p123 meter)
Invariant for (drive-train t6 p118 p119 meter)
Invariant for (drive-train t4 p114 p115 meter)
Invariant for (drive-train t2 p110 p111 meter)
Invariant for (drive-train t85 p276 p277 broad)
Invariant for (drive-train t81 p268 p269 broad)
Invariant for (drive-train t79 p264 p265 broad)
Invariant for (drive-train t73 p252 p253 broad)
Invariant for (drive-train t71 p248 p249 broad)
Invariant for (drive-train t69 p244 p245 broad)
Invariant for (drive-train t67 p240 p241 broad)
Invariant for (drive-train t65 p236 p237 broad)
Invariant for (drive-train t63 p232 p233 broad)
Invariant for (drive-train t61 p228 p229 broad)
Invariant for (drive-train t59 p224 p225 broad)
Invariant for (drive-train t57 p220 p221 broad)
Invariant for (drive-train t55 p216 p217 broad)
Invariant for (drive-train t53 p212 p213 broad)
Invariant for (drive-train t51 p208 p209 broad)
Invariant for (drive-train t49 p204 p205 broad)
Invariant for (drive-train t47 p200 p201 broad)
Invariant for (drive-train t45 p196 p197 broad)
Invariant for (drive-train t43 p192 p193 broad)
Invariant for (drive-train t41 p188 p189 broad)
Invariant for (drive-train t39 p184 p185 broad)
Invariant for (drive-train t35 p176 p177 broad)
Invariant for (drive-train t33 p172 p173 broad)
Invariant for (drive-train t31 p168 p169 broad)
Invariant for (drive-train t27 p160 p161 broad)
Invariant for (drive-train t25 p156 p157 broad)
Invariant for (drive-train t23 p152 p153 broad)
Invariant for (drive-train t19 p144 p145 broad)
Invariant for (drive-train t17 p140 p141 broad)
Invariant for (drive-train t15 p136 p137 broad)
Invariant for (drive-train t11 p128 p129 broad)
Invariant for (drive-train t9 p124 p125 broad)
Invariant for (drive-train t7 p120 p121 broad)
Invariant for (drive-train t3 p112 p113 broad)
Invariant for (drive-train t1 p108 p109 broad)
Invariant for (board-passengers t77 s76 p261)
Invariant for (board-passengers t66 s65 p239)
Invariant for (board-passengers t21 s20 p149)
Invariant for (board-passengers t29 s28 p165)
Invariant for (board-passengers t13 s12 p133)
Invariant for (board-passengers t48 s47 p203)
 
15.518:
(board-passengers t37 s36 p181) - start
 
15.564:
Invariant for (drive-train t86 p278 p279 meter)
Invariant for (drive-train t84 p274 p275 meter)
Invariant for (drive-train t80 p266 p267 meter)
Invariant for (drive-train t78 p262 p263 meter)
Invariant for (drive-train t76 p258 p259 meter)
Invariant for (drive-train t74 p254 p255 meter)
Invariant for (drive-train t72 p250 p251 meter)
Invariant for (drive-train t70 p246 p247 meter)
Invariant for (drive-train t68 p242 p243 meter)
Invariant for (drive-train t64 p234 p235 meter)
Invariant for (drive-train t62 p230 p231 meter)
Invariant for (drive-train t60 p226 p227 meter)
Invariant for (drive-train t58 p222 p223 meter)
Invariant for (drive-train t56 p218 p219 meter)
Invariant for (drive-train t54 p214 p215 meter)
Invariant for (drive-train t50 p206 p207 meter)
Invariant for (drive-train t46 p198 p199 meter)
Invariant for (drive-train t44 p194 p195 meter)
Invariant for (drive-train t42 p190 p191 meter)
Invariant for (drive-train t38 p182 p183 meter)
Invariant for (drive-train t36 p178 p179 meter)
Invariant for (drive-train t34 p174 p175 meter)
Invariant for (drive-train t32 p170 p171 meter)
Invariant for (drive-train t30 p166 p167 meter)
Invariant for (drive-train t28 p162 p163 meter)
Invariant for (drive-train t24 p154 p155 meter)
Invariant for (drive-train t22 p150 p151 meter)
Invariant for (drive-train t20 p146 p147 meter)
Invariant for (drive-train t18 p142 p143 meter)
Invariant for (drive-train t16 p138 p139 meter)
Invariant for (drive-train t12 p130 p131 meter)
Invariant for (drive-train t10 p126 p127 meter)
Invariant for (drive-train t8 p122 p123 meter)
Invariant for (drive-train t6 p118 p119 meter)
Invariant for (drive-train t4 p114 p115 meter)
Invariant for (drive-train t2 p110 p111 meter)
Invariant for (drive-train t85 p276 p277 broad)
Invariant for (drive-train t81 p268 p269 broad)
Invariant for (drive-train t79 p264 p265 broad)
Invariant for (drive-train t73 p252 p253 broad)
Invariant for (drive-train t71 p248 p249 broad)
Invariant for (drive-train t69 p244 p245 broad)
Invariant for (drive-train t67 p240 p241 broad)
Invariant for (drive-train t65 p236 p237 broad)
Invariant for (drive-train t63 p232 p233 broad)
Invariant for (drive-train t61 p228 p229 broad)
Invariant for (drive-train t59 p224 p225 broad)
Invariant for (drive-train t57 p220 p221 broad)
Invariant for (drive-train t55 p216 p217 broad)
Invariant for (drive-train t53 p212 p213 broad)
Invariant for (drive-train t51 p208 p209 broad)
Invariant for (drive-train t49 p204 p205 broad)
Invariant for (drive-train t47 p200 p201 broad)
Invariant for (drive-train t45 p196 p197 broad)
Invariant for (drive-train t43 p192 p193 broad)
Invariant for (drive-train t41 p188 p189 broad)
Invariant for (drive-train t39 p184 p185 broad)
Invariant for (drive-train t35 p176 p177 broad)
Invariant for (drive-train t33 p172 p173 broad)
Invariant for (drive-train t31 p168 p169 broad)
Invariant for (drive-train t27 p160 p161 broad)
Invariant for (drive-train t25 p156 p157 broad)
Invariant for (drive-train t23 p152 p153 broad)
Invariant for (drive-train t19 p144 p145 broad)
Invariant for (drive-train t17 p140 p141 broad)
Invariant for (drive-train t15 p136 p137 broad)
Invariant for (drive-train t11 p128 p129 broad)
Invariant for (drive-train t9 p124 p125 broad)
Invariant for (drive-train t7 p120 p121 broad)
Invariant for (drive-train t3 p112 p113 broad)
Invariant for (drive-train t1 p108 p109 broad)
Invariant for (board-passengers t77 s76 p261)
Invariant for (board-passengers t66 s65 p239)
Invariant for (board-passengers t21 s20 p149)
Invariant for (board-passengers t29 s28 p165)
Invariant for (board-passengers t13 s12 p133)
Invariant for (board-passengers t48 s47 p203)
Invariant for (board-passengers t37 s36 p181)
 
15.564:
(board-passengers t77 s76 p261) - end
(board-passengers t66 s65 p239) - end
 
15.789:
Invariant for (drive-train t86 p278 p279 meter)
Invariant for (drive-train t84 p274 p275 meter)
Invariant for (drive-train t80 p266 p267 meter)
Invariant for (drive-train t78 p262 p263 meter)
Invariant for (drive-train t76 p258 p259 meter)
Invariant for (drive-train t74 p254 p255 meter)
Invariant for (drive-train t72 p250 p251 meter)
Invariant for (drive-train t70 p246 p247 meter)
Invariant for (drive-train t68 p242 p243 meter)
Invariant for (drive-train t64 p234 p235 meter)
Invariant for (drive-train t62 p230 p231 meter)
Invariant for (drive-train t60 p226 p227 meter)
Invariant for (drive-train t58 p222 p223 meter)
Invariant for (drive-train t56 p218 p219 meter)
Invariant for (drive-train t54 p214 p215 meter)
Invariant for (drive-train t50 p206 p207 meter)
Invariant for (drive-train t46 p198 p199 meter)
Invariant for (drive-train t44 p194 p195 meter)
Invariant for (drive-train t42 p190 p191 meter)
Invariant for (drive-train t38 p182 p183 meter)
Invariant for (drive-train t36 p178 p179 meter)
Invariant for (drive-train t34 p174 p175 meter)
Invariant for (drive-train t32 p170 p171 meter)
Invariant for (drive-train t30 p166 p167 meter)
Invariant for (drive-train t28 p162 p163 meter)
Invariant for (drive-train t24 p154 p155 meter)
Invariant for (drive-train t22 p150 p151 meter)
Invariant for (drive-train t20 p146 p147 meter)
Invariant for (drive-train t18 p142 p143 meter)
Invariant for (drive-train t16 p138 p139 meter)
Invariant for (drive-train t12 p130 p131 meter)
Invariant for (drive-train t10 p126 p127 meter)
Invariant for (drive-train t8 p122 p123 meter)
Invariant for (drive-train t6 p118 p119 meter)
Invariant for (drive-train t4 p114 p115 meter)
Invariant for (drive-train t2 p110 p111 meter)
Invariant for (drive-train t85 p276 p277 broad)
Invariant for (drive-train t81 p268 p269 broad)
Invariant for (drive-train t79 p264 p265 broad)
Invariant for (drive-train t73 p252 p253 broad)
Invariant for (drive-train t71 p248 p249 broad)
Invariant for (drive-train t69 p244 p245 broad)
Invariant for (drive-train t67 p240 p241 broad)
Invariant for (drive-train t65 p236 p237 broad)
Invariant for (drive-train t63 p232 p233 broad)
Invariant for (drive-train t61 p228 p229 broad)
Invariant for (drive-train t59 p224 p225 broad)
Invariant for (drive-train t57 p220 p221 broad)
Invariant for (drive-train t55 p216 p217 broad)
Invariant for (drive-train t53 p212 p213 broad)
Invariant for (drive-train t51 p208 p209 broad)
Invariant for (drive-train t49 p204 p205 broad)
Invariant for (drive-train t47 p200 p201 broad)
Invariant for (drive-train t45 p196 p197 broad)
Invariant for (drive-train t43 p192 p193 broad)
Invariant for (drive-train t41 p188 p189 broad)
Invariant for (drive-train t39 p184 p185 broad)
Invariant for (drive-train t35 p176 p177 broad)
Invariant for (drive-train t33 p172 p173 broad)
Invariant for (drive-train t31 p168 p169 broad)
Invariant for (drive-train t27 p160 p161 broad)
Invariant for (drive-train t25 p156 p157 broad)
Invariant for (drive-train t23 p152 p153 broad)
Invariant for (drive-train t19 p144 p145 broad)
Invariant for (drive-train t17 p140 p141 broad)
Invariant for (drive-train t15 p136 p137 broad)
Invariant for (drive-train t11 p128 p129 broad)
Invariant for (drive-train t9 p124 p125 broad)
Invariant for (drive-train t7 p120 p121 broad)
Invariant for (drive-train t3 p112 p113 broad)
Invariant for (drive-train t1 p108 p109 broad)
Invariant for (board-passengers t21 s20 p149)
Invariant for (board-passengers t29 s28 p165)
Invariant for (board-passengers t13 s12 p133)
Invariant for (board-passengers t48 s47 p203)
Invariant for (board-passengers t37 s36 p181)
 
15.789:
(drive-train t2 p110 p111 meter) - end
 
15.79:
Invariant for (drive-train t86 p278 p279 meter)
Invariant for (drive-train t84 p274 p275 meter)
Invariant for (drive-train t80 p266 p267 meter)
Invariant for (drive-train t78 p262 p263 meter)
Invariant for (drive-train t76 p258 p259 meter)
Invariant for (drive-train t74 p254 p255 meter)
Invariant for (drive-train t72 p250 p251 meter)
Invariant for (drive-train t70 p246 p247 meter)
Invariant for (drive-train t68 p242 p243 meter)
Invariant for (drive-train t64 p234 p235 meter)
Invariant for (drive-train t62 p230 p231 meter)
Invariant for (drive-train t60 p226 p227 meter)
Invariant for (drive-train t58 p222 p223 meter)
Invariant for (drive-train t56 p218 p219 meter)
Invariant for (drive-train t54 p214 p215 meter)
Invariant for (drive-train t50 p206 p207 meter)
Invariant for (drive-train t46 p198 p199 meter)
Invariant for (drive-train t44 p194 p195 meter)
Invariant for (drive-train t42 p190 p191 meter)
Invariant for (drive-train t38 p182 p183 meter)
Invariant for (drive-train t36 p178 p179 meter)
Invariant for (drive-train t34 p174 p175 meter)
Invariant for (drive-train t32 p170 p171 meter)
Invariant for (drive-train t30 p166 p167 meter)
Invariant for (drive-train t28 p162 p163 meter)
Invariant for (drive-train t24 p154 p155 meter)
Invariant for (drive-train t22 p150 p151 meter)
Invariant for (drive-train t20 p146 p147 meter)
