Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p62.txt
Plan to validate:

Plan size: 184
0:
(drive-train t6 p98 p99 meter) - start
Invariant for (drive-train t55 p196 p197 broad)
Invariant for (drive-train t53 p192 p193 broad)
Invariant for (drive-train t51 p188 p189 broad)
Invariant for (drive-train t49 p184 p185 broad)
Invariant for (drive-train t47 p180 p181 broad)
Invariant for (drive-train t45 p176 p177 broad)
Invariant for (drive-train t41 p168 p169 broad)
Invariant for (drive-train t37 p160 p161 broad)
Invariant for (drive-train t35 p156 p157 broad)
Invariant for (drive-train t33 p152 p153 broad)
Invariant for (drive-train t31 p148 p149 broad)
Invariant for (drive-train t29 p144 p145 broad)
Invariant for (drive-train t27 p140 p141 broad)
Invariant for (drive-train t23 p132 p133 broad)
Invariant for (drive-train t21 p128 p129 broad)
Invariant for (drive-train t19 p124 p125 broad)
Invariant for (drive-train t15 p116 p117 broad)
Invariant for (drive-train t13 p112 p113 broad)
Invariant for (drive-train t11 p108 p109 broad)
Invariant for (drive-train t9 p104 p105 broad)
Invariant for (drive-train t7 p100 p101 broad)
Invariant for (board-passengers t25 s24 p137)
Invariant for (board-passengers t50 s49 p187)
 
16.831:
(drive-train t31 p148 p149 broad) - end
 
16.832:
Invariant for (drive-train t6 p98 p99 meter)
Invariant for (drive-train t2 p90 p91 meter)
Invariant for (drive-train t70 p226 p227 meter)
Invariant for (drive-train t68 p222 p223 meter)
Invariant for (drive-train t66 p218 p219 meter)
Invariant for (drive-train t64 p214 p215 meter)
Invariant for (drive-train t62 p210 p211 meter)
Invariant for (drive-train t60 p206 p207 meter)
Invariant for (drive-train t58 p202 p203 meter)
Invariant for (drive-train t56 p198 p199 meter)
Invariant for (drive-train t54 p194 p195 meter)
Invariant for (drive-train t52 p190 p191 meter)
Invariant for (drive-train t46 p178 p179 meter)
Invariant for (drive-train t40 p166 p167 meter)
Invariant for (drive-train t38 p162 p163 meter)
Invariant for (drive-train t36 p158 p159 meter)
Invariant for (drive-train t34 p154 p155 meter)
Invariant for (drive-train t32 p150 p151 meter)
Invariant for (drive-train t30 p146 p147 meter)
Invariant for (drive-train t28 p142 p143 meter)
Invariant for (drive-train t26 p138 p139 meter)
Invariant for (drive-train t24 p134 p135 meter)
Invariant for (drive-train t22 p130 p131 meter)
Invariant for (drive-train t20 p126 p127 meter)
Invariant for (drive-train t18 p122 p123 meter)
Invariant for (drive-train t14 p114 p115 meter)
Invariant for (drive-train t12 p110 p111 meter)
Invariant for (drive-train t10 p106 p107 meter)
Invariant for (drive-train t69 p224 p225 broad)
Invariant for (drive-train t65 p216 p217 broad)
Invariant for (drive-train t63 p212 p213 broad)
Invariant for (drive-train t61 p208 p209 broad)
Invariant for (drive-train t57 p200 p201 broad)
Invariant for (drive-train t55 p196 p197 broad)
Invariant for (drive-train t53 p192 p193 broad)
Invariant for (drive-train t51 p188 p189 broad)
Invariant for (drive-train t49 p184 p185 broad)
Invariant for (drive-train t47 p180 p181 broad)
Invariant for (drive-train t45 p176 p177 broad)
Invariant for (drive-train t41 p168 p169 broad)
Invariant for (drive-train t37 p160 p161 broad)
Invariant for (drive-train t35 p156 p157 broad)
Invariant for (drive-train t33 p152 p153 broad)
Invariant for (drive-train t29 p144 p145 broad)
Invariant for (drive-train t27 p140 p141 broad)
Invariant for (drive-train t23 p132 p133 broad)
Invariant for (drive-train t21 p128 p129 broad)
Invariant for (drive-train t19 p124 p125 broad)
Invariant for (drive-train t15 p116 p117 broad)
Invariant for (drive-train t13 p112 p113 broad)
Invariant for (drive-train t11 p108 p109 broad)
Invariant for (drive-train t9 p104 p105 broad)
Invariant for (drive-train t7 p100 p101 broad)
Invariant for (board-passengers t25 s24 p137)
Invariant for (board-passengers t50 s49 p187)
 
16.832:
(board-passengers t31 s30 p149) - start
 
17:
Invariant for (drive-train t6 p98 p99 meter)
Invariant for (drive-train t2 p90 p91 meter)
Invariant for (drive-train t70 p226 p227 meter)
Invariant for (drive-train t68 p222 p223 meter)
Invariant for (drive-train t66 p218 p219 meter)
Invariant for (drive-train t64 p214 p215 meter)
Invariant for (drive-train t62 p210 p211 meter)
Invariant for (drive-train t60 p206 p207 meter)
Invariant for (drive-train t58 p202 p203 meter)
Invariant for (drive-train t56 p198 p199 meter)
Invariant for (drive-train t54 p194 p195 meter)
Invariant for (drive-train t52 p190 p191 meter)
Invariant for (drive-train t46 p178 p179 meter)
Invariant for (drive-train t40 p166 p167 meter)
Invariant for (drive-train t38 p162 p163 meter)
Invariant for (drive-train t36 p158 p159 meter)
Invariant for (drive-train t34 p154 p155 meter)
Invariant for (drive-train t32 p150 p151 meter)
Invariant for (drive-train t30 p146 p147 meter)
Invariant for (drive-train t28 p142 p143 meter)
Invariant for (drive-train t26 p138 p139 meter)
Invariant for (drive-train t24 p134 p135 meter)
Invariant for (drive-train t22 p130 p131 meter)
Invariant for (drive-train t20 p126 p127 meter)
Invariant for (drive-train t18 p122 p123 meter)
Invariant for (drive-train t14 p114 p115 meter)
Invariant for (drive-train t12 p110 p111 meter)
Invariant for (drive-train t10 p106 p107 meter)
Invariant for (drive-train t69 p224 p225 broad)
Invariant for (drive-train t65 p216 p217 broad)
Invariant for (drive-train t63 p212 p213 broad)
Invariant for (drive-train t61 p208 p209 broad)
Invariant for (drive-train t57 p200 p201 broad)
Invariant for (drive-train t55 p196 p197 broad)
Invariant for (drive-train t53 p192 p193 broad)
Invariant for (drive-train t51 p188 p189 broad)
Invariant for (drive-train t49 p184 p185 broad)
Invariant for (drive-train t47 p180 p181 broad)
Invariant for (drive-train t45 p176 p177 broad)
Invariant for (drive-train t41 p168 p169 broad)
Invariant for (drive-train t37 p160 p161 broad)
Invariant for (drive-train t35 p156 p157 broad)
Invariant for (drive-train t33 p152 p153 broad)
Invariant for (drive-train t29 p144 p145 broad)
Invariant for (drive-train t27 p140 p141 broad)
Invariant for (drive-train t23 p132 p133 broad)
Invariant for (drive-train t21 p128 p129 broad)
Invariant for (drive-train t19 p124 p125 broad)
Invariant for (drive-train t15 p116 p117 broad)
Invariant for (drive-train t13 p112 p113 broad)
Invariant for (drive-train t11 p108 p109 broad)
Invariant for (drive-train t9 p104 p105 broad)
Invariant for (drive-train t7 p100 p101 broad)
Invariant for (board-passengers t25 s24 p137)
Invariant for (board-passengers t50 s49 p187)
Invariant for (board-passengers t31 s30 p149)
 
17:
(drive-train t32 p150 p151 meter) - end
 
17.001:
Invariant for (drive-train t6 p98 p99 meter)
Invariant for (drive-train t2 p90 p91 meter)
Invariant for (drive-train t70 p226 p227 meter)
Invariant for (drive-train t68 p222 p223 meter)
Invariant for (drive-train t66 p218 p219 meter)
Invariant for (drive-train t64 p214 p215 meter)
Invariant for (drive-train t62 p210 p211 meter)
Invariant for (drive-train t60 p206 p207 meter)
Invariant for (drive-train t58 p202 p203 meter)
Invariant for (drive-train t56 p198 p199 meter)
Invariant for (drive-train t54 p194 p195 meter)
Invariant for (drive-train t52 p190 p191 meter)
Invariant for (drive-train t46 p178 p179 meter)
Invariant for (drive-train t40 p166 p167 meter)
Invariant for (drive-train t38 p162 p163 meter)
Invariant for (drive-train t36 p158 p159 meter)
Invariant for (drive-train t34 p154 p155 meter)
Invariant for (drive-train t30 p146 p147 meter)
Invariant for (drive-train t28 p142 p143 meter)
Invariant for (drive-train t26 p138 p139 meter)
Invariant for (drive-train t24 p134 p135 meter)
Invariant for (drive-train t22 p130 p131 meter)
Invariant for (drive-train t20 p126 p127 meter)
Invariant for (drive-train t18 p122 p123 meter)
Invariant for (drive-train t14 p114 p115 meter)
Invariant for (drive-train t12 p110 p111 meter)
Invariant for (drive-train t10 p106 p107 meter)
Invariant for (drive-train t69 p224 p225 broad)
Invariant for (drive-train t65 p216 p217 broad)
Invariant for (drive-train t63 p212 p213 broad)
Invariant for (drive-train t61 p208 p209 broad)
Invariant for (drive-train t57 p200 p201 broad)
Invariant for (drive-train t55 p196 p197 broad)
Invariant for (drive-train t53 p192 p193 broad)
Invariant for (drive-train t51 p188 p189 broad)
Invariant for (drive-train t49 p184 p185 broad)
Invariant for (drive-train t47 p180 p181 broad)
Invariant for (drive-train t45 p176 p177 broad)
Invariant for (drive-train t41 p168 p169 broad)
Invariant for (drive-train t37 p160 p161 broad)
Invariant for (drive-train t35 p156 p157 broad)
Invariant for (drive-train t33 p152 p153 broad)
Invariant for (drive-train t29 p144 p145 broad)
Invariant for (drive-train t27 p140 p141 broad)
Invariant for (drive-train t23 p132 p133 broad)
Invariant for (drive-train t21 p128 p129 broad)
Invariant for (drive-train t19 p124 p125 broad)
Invariant for (drive-train t15 p116 p117 broad)
Invariant for (drive-train t13 p112 p113 broad)
Invariant for (drive-train t11 p108 p109 broad)
Invariant for (drive-train t9 p104 p105 broad)
Invariant for (drive-train t7 p100 p101 broad)
Invariant for (board-passengers t25 s24 p137)
Invariant for (board-passengers t50 s49 p187)
Invariant for (board-passengers t31 s30 p149)
 
17.001:
(board-passengers t32 s31 p151) - start
 
17.102:
Invariant for (drive-train t6 p98 p99 meter)
Invariant for (drive-train t2 p90 p91 meter)
Invariant for (drive-train t70 p226 p227 meter)
Invariant for (drive-train t68 p222 p223 meter)
Invariant for (drive-train t66 p218 p219 meter)
Invariant for (drive-train t64 p214 p215 meter)
Invariant for (drive-train t62 p210 p211 meter)
Invariant for (drive-train t60 p206 p207 meter)
Invariant for (drive-train t58 p202 p203 meter)
Invariant for (drive-train t56 p198 p199 meter)
Invariant for (drive-train t54 p194 p195 meter)
Invariant for (drive-train t52 p190 p191 meter)
Invariant for (drive-train t46 p178 p179 meter)
Invariant for (drive-train t40 p166 p167 meter)
Invariant for (drive-train t38 p162 p163 meter)
Invariant for (drive-train t36 p158 p159 meter)
Invariant for (drive-train t34 p154 p155 meter)
Invariant for (drive-train t30 p146 p147 meter)
Invariant for (drive-train t28 p142 p143 meter)
Invariant for (drive-train t26 p138 p139 meter)
Invariant for (drive-train t24 p134 p135 meter)
Invariant for (drive-train t22 p130 p131 meter)
Invariant for (drive-train t20 p126 p127 meter)
Invariant for (drive-train t18 p122 p123 meter)
Invariant for (drive-train t14 p114 p115 meter)
Invariant for (drive-train t12 p110 p111 meter)
Invariant for (drive-train t10 p106 p107 meter)
Invariant for (drive-train t69 p224 p225 broad)
Invariant for (drive-train t65 p216 p217 broad)
Invariant for (drive-train t63 p212 p213 broad)
Invariant for (drive-train t61 p208 p209 broad)
Invariant for (drive-train t57 p200 p201 broad)
Invariant for (drive-train t55 p196 p197 broad)
Invariant for (drive-train t53 p192 p193 broad)
Invariant for (drive-train t51 p188 p189 broad)
Invariant for (drive-train t49 p184 p185 broad)
Invariant for (drive-train t47 p180 p181 broad)
Invariant for (drive-train t45 p176 p177 broad)
Invariant for (drive-train t41 p168 p169 broad)
Invariant for (drive-train t37 p160 p161 broad)
Invariant for (drive-train t35 p156 p157 broad)
Invariant for (drive-train t33 p152 p153 broad)
Invariant for (drive-train t29 p144 p145 broad)
Invariant for (drive-train t27 p140 p141 broad)
Invariant for (drive-train t23 p132 p133 broad)
Invariant for (drive-train t21 p128 p129 broad)
Invariant for (drive-train t19 p124 p125 broad)
Invariant for (drive-train t15 p116 p117 broad)
Invariant for (drive-train t13 p112 p113 broad)
Invariant for (drive-train t11 p108 p109 broad)
Invariant for (drive-train t9 p104 p105 broad)
Invariant for (drive-train t7 p100 p101 broad)
Invariant for (board-passengers t25 s24 p137)
Invariant for (board-passengers t50 s49 p187)
Invariant for (board-passengers t31 s30 p149)
Invariant for (board-passengers t32 s31 p151)
 
17.102:
(board-passengers t25 s24 p137) - end
 
17.217:
Invariant for (drive-train t6 p98 p99 meter)
Invariant for (drive-train t2 p90 p91 meter)
Invariant for (drive-train t70 p226 p227 meter)
Invariant for (drive-train t68 p222 p223 meter)
Invariant for (drive-train t66 p218 p219 meter)
Invariant for (drive-train t64 p214 p215 meter)
Invariant for (drive-train t62 p210 p211 meter)
Invariant for (drive-train t60 p206 p207 meter)
Invariant for (drive-train t58 p202 p203 meter)
Invariant for (drive-train t56 p198 p199 meter)
Invariant for (drive-train t54 p194 p195 meter)
Invariant for (drive-train t52 p190 p191 meter)
Invariant for (drive-train t46 p178 p179 meter)
Invariant for (drive-train t40 p166 p167 meter)
Invariant for (drive-train t38 p162 p163 meter)
Invariant for (drive-train t36 p158 p159 meter)
Invariant for (drive-train t34 p154 p155 meter)
Invariant for (drive-train t30 p146 p147 meter)
Invariant for (drive-train t28 p142 p143 meter)
Invariant for (drive-train t26 p138 p139 meter)
Invariant for (drive-train t24 p134 p135 meter)
Invariant for (drive-train t22 p130 p131 meter)
Invariant for (drive-train t20 p126 p127 meter)
Invariant for (drive-train t18 p122 p123 meter)
Invariant for (drive-train t14 p114 p115 meter)
Invariant for (drive-train t12 p110 p111 meter)
Invariant for (drive-train t10 p106 p107 meter)
Invariant for (drive-train t69 p224 p225 broad)
Invariant for (drive-train t65 p216 p217 broad)
Invariant for (drive-train t63 p212 p213 broad)
Invariant for (drive-train t61 p208 p209 broad)
Invariant for (drive-train t57 p200 p201 broad)
Invariant for (drive-train t55 p196 p197 broad)
Invariant for (drive-train t53 p192 p193 broad)
Invariant for (drive-train t51 p188 p189 broad)
Invariant for (drive-train t49 p184 p185 broad)
Invariant for (drive-train t47 p180 p181 broad)
Invariant for (drive-train t45 p176 p177 broad)
Invariant for (drive-train t41 p168 p169 broad)
Invariant for (drive-train t37 p160 p161 broad)
Invariant for (drive-train t35 p156 p157 broad)
Invariant for (drive-train t33 p152 p153 broad)
Invariant for (drive-train t29 p144 p145 broad)
Invariant for (drive-train t27 p140 p141 broad)
Invariant for (drive-train t23 p132 p133 broad)
Invariant for (drive-train t21 p128 p129 broad)
Invariant for (drive-train t19 p124 p125 broad)
Invariant for (drive-train t15 p116 p117 broad)
Invariant for (drive-train t13 p112 p113 broad)
Invariant for (drive-train t11 p108 p109 broad)
Invariant for (drive-train t9 p104 p105 broad)
Invariant for (drive-train t7 p100 p101 broad)
Invariant for (board-passengers t50 s49 p187)
Invariant for (board-passengers t31 s30 p149)
Invariant for (board-passengers t32 s31 p151)
 
17.217:
(board-passengers t50 s49 p187) - end
 
17.431:
Invariant for (drive-train t6 p98 p99 meter)
Invariant for (drive-train t2 p90 p91 meter)
Invariant for (drive-train t70 p226 p227 meter)
Invariant for (drive-train t68 p222 p223 meter)
Invariant for (drive-train t66 p218 p219 meter)
Invariant for (drive-train t64 p214 p215 meter)
Invariant for (drive-train t62 p210 p211 meter)
Invariant for (drive-train t60 p206 p207 meter)
Invariant for (drive-train t58 p202 p203 meter)
Invariant for (drive-train t56 p198 p199 meter)
Invariant for (drive-train t54 p194 p195 meter)
Invariant for (drive-train t52 p190 p191 meter)
Invariant for (drive-train t46 p178 p179 meter)
Invariant for (drive-train t40 p166 p167 meter)
Invariant for (drive-train t38 p162 p163 meter)
Invariant for (drive-train t36 p158 p159 meter)
Invariant for (drive-train t34 p154 p155 meter)
Invariant for (drive-train t30 p146 p147 meter)
Invariant for (drive-train t28 p142 p143 meter)
Invariant for (drive-train t26 p138 p139 meter)
Invariant for (drive-train t24 p134 p135 meter)
Invariant for (drive-train t22 p130 p131 meter)
Invariant for (drive-train t20 p126 p127 meter)
Invariant for (drive-train t18 p122 p123 meter)
Invariant for (drive-train t14 p114 p115 meter)
Invariant for (drive-train t12 p110 p111 meter)
Invariant for (drive-train t10 p106 p107 meter)
Invariant for (drive-train t69 p224 p225 broad)
Invariant for (drive-train t65 p216 p217 broad)
Invariant for (drive-train t63 p212 p213 broad)
Invariant for (drive-train t61 p208 p209 broad)
Invariant for (drive-train t57 p200 p201 broad)
Invariant for (drive-train t55 p196 p197 broad)
Invariant for (drive-train t53 p192 p193 broad)
Invariant for (drive-train t51 p188 p189 broad)
Invariant for (drive-train t49 p184 p185 broad)
Invariant for (drive-train t47 p180 p181 broad)
Invariant for (drive-train t45 p176 p177 broad)
Invariant for (drive-train t41 p168 p169 broad)
