Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p48.txt
Plan to validate:

Plan size: 151
0:
(drive-train t16 p98 p99 meter) - start
Invariant for (drive-train t6 p78 p79 meter)
Invariant for (drive-train t4 p74 p75 meter)
Invariant for (drive-train t2 p70 p71 meter)
Invariant for (drive-train t54 p174 p175 meter)
Invariant for (drive-train t52 p170 p171 meter)
Invariant for (drive-train t48 p162 p163 meter)
Invariant for (drive-train t46 p158 p159 meter)
Invariant for (drive-train t44 p154 p155 meter)
Invariant for (drive-train t42 p150 p151 meter)
Invariant for (drive-train t40 p146 p147 meter)
Invariant for (drive-train t36 p138 p139 meter)
Invariant for (drive-train t32 p130 p131 meter)
Invariant for (drive-train t30 p126 p127 meter)
Invariant for (drive-train t28 p122 p123 meter)
Invariant for (drive-train t26 p118 p119 meter)
Invariant for (drive-train t15 p96 p97 broad)
Invariant for (drive-train t13 p92 p93 broad)
Invariant for (drive-train t11 p88 p89 broad)
Invariant for (drive-train t7 p80 p81 broad)
Invariant for (drive-train t5 p76 p77 broad)
Invariant for (drive-train t3 p72 p73 broad)
Invariant for (drive-train t1 p68 p69 broad)
Invariant for (drive-train t51 p168 p169 broad)
Invariant for (drive-train t49 p164 p165 broad)
Invariant for (drive-train t47 p160 p161 broad)
Invariant for (drive-train t45 p156 p157 broad)
Invariant for (drive-train t43 p152 p153 broad)
Invariant for (drive-train t41 p148 p149 broad)
Invariant for (drive-train t39 p144 p145 broad)
Invariant for (drive-train t37 p140 p141 broad)
Invariant for (drive-train t35 p136 p137 broad)
Invariant for (drive-train t33 p132 p133 broad)
Invariant for (drive-train t31 p128 p129 broad)
Invariant for (drive-train t27 p120 p121 broad)
Invariant for (drive-train t25 p116 p117 broad)
Invariant for (drive-train t23 p112 p113 broad)
Invariant for (drive-train t21 p108 p109 broad)
Invariant for (drive-train t19 p104 p105 broad)
Invariant for (drive-train t17 p100 p101 broad)
Invariant for (board-passengers t12 s11 p91)
Invariant for (board-passengers t24 s23 p115)
 
18.333:
(drive-train t39 p144 p145 broad) - end
 
18.334:
Invariant for (drive-train t16 p98 p99 meter)
Invariant for (drive-train t10 p86 p87 meter)
Invariant for (drive-train t8 p82 p83 meter)
Invariant for (drive-train t6 p78 p79 meter)
Invariant for (drive-train t4 p74 p75 meter)
Invariant for (drive-train t2 p70 p71 meter)
Invariant for (drive-train t54 p174 p175 meter)
Invariant for (drive-train t52 p170 p171 meter)
Invariant for (drive-train t48 p162 p163 meter)
Invariant for (drive-train t46 p158 p159 meter)
Invariant for (drive-train t44 p154 p155 meter)
Invariant for (drive-train t42 p150 p151 meter)
Invariant for (drive-train t40 p146 p147 meter)
Invariant for (drive-train t36 p138 p139 meter)
Invariant for (drive-train t32 p130 p131 meter)
Invariant for (drive-train t30 p126 p127 meter)
Invariant for (drive-train t28 p122 p123 meter)
Invariant for (drive-train t26 p118 p119 meter)
Invariant for (drive-train t15 p96 p97 broad)
Invariant for (drive-train t13 p92 p93 broad)
Invariant for (drive-train t11 p88 p89 broad)
Invariant for (drive-train t7 p80 p81 broad)
Invariant for (drive-train t5 p76 p77 broad)
Invariant for (drive-train t3 p72 p73 broad)
Invariant for (drive-train t1 p68 p69 broad)
Invariant for (drive-train t51 p168 p169 broad)
Invariant for (drive-train t49 p164 p165 broad)
Invariant for (drive-train t47 p160 p161 broad)
Invariant for (drive-train t45 p156 p157 broad)
Invariant for (drive-train t43 p152 p153 broad)
Invariant for (drive-train t41 p148 p149 broad)
Invariant for (drive-train t37 p140 p141 broad)
Invariant for (drive-train t35 p136 p137 broad)
Invariant for (drive-train t33 p132 p133 broad)
Invariant for (drive-train t31 p128 p129 broad)
Invariant for (drive-train t27 p120 p121 broad)
Invariant for (drive-train t25 p116 p117 broad)
Invariant for (drive-train t23 p112 p113 broad)
Invariant for (drive-train t21 p108 p109 broad)
Invariant for (drive-train t19 p104 p105 broad)
Invariant for (drive-train t17 p100 p101 broad)
Invariant for (board-passengers t12 s11 p91)
Invariant for (board-passengers t24 s23 p115)
 
18.334:
(board-passengers t39 s38 p145) - start
 
18.421:
Invariant for (drive-train t16 p98 p99 meter)
Invariant for (drive-train t10 p86 p87 meter)
Invariant for (drive-train t8 p82 p83 meter)
Invariant for (drive-train t6 p78 p79 meter)
Invariant for (drive-train t4 p74 p75 meter)
Invariant for (drive-train t2 p70 p71 meter)
Invariant for (drive-train t54 p174 p175 meter)
Invariant for (drive-train t52 p170 p171 meter)
Invariant for (drive-train t48 p162 p163 meter)
Invariant for (drive-train t46 p158 p159 meter)
Invariant for (drive-train t44 p154 p155 meter)
Invariant for (drive-train t42 p150 p151 meter)
Invariant for (drive-train t40 p146 p147 meter)
Invariant for (drive-train t36 p138 p139 meter)
Invariant for (drive-train t32 p130 p131 meter)
Invariant for (drive-train t30 p126 p127 meter)
Invariant for (drive-train t28 p122 p123 meter)
Invariant for (drive-train t26 p118 p119 meter)
Invariant for (drive-train t15 p96 p97 broad)
Invariant for (drive-train t13 p92 p93 broad)
Invariant for (drive-train t11 p88 p89 broad)
Invariant for (drive-train t7 p80 p81 broad)
Invariant for (drive-train t5 p76 p77 broad)
Invariant for (drive-train t3 p72 p73 broad)
Invariant for (drive-train t1 p68 p69 broad)
Invariant for (drive-train t51 p168 p169 broad)
Invariant for (drive-train t49 p164 p165 broad)
Invariant for (drive-train t47 p160 p161 broad)
Invariant for (drive-train t45 p156 p157 broad)
Invariant for (drive-train t43 p152 p153 broad)
Invariant for (drive-train t41 p148 p149 broad)
Invariant for (drive-train t37 p140 p141 broad)
Invariant for (drive-train t35 p136 p137 broad)
Invariant for (drive-train t33 p132 p133 broad)
Invariant for (drive-train t31 p128 p129 broad)
Invariant for (drive-train t27 p120 p121 broad)
Invariant for (drive-train t25 p116 p117 broad)
Invariant for (drive-train t23 p112 p113 broad)
Invariant for (drive-train t21 p108 p109 broad)
Invariant for (drive-train t19 p104 p105 broad)
Invariant for (drive-train t17 p100 p101 broad)
Invariant for (board-passengers t12 s11 p91)
Invariant for (board-passengers t24 s23 p115)
Invariant for (board-passengers t39 s38 p145)
 
18.421:
(drive-train t1 p68 p69 broad) - end
(drive-train t41 p148 p149 broad) - end
 
18.422:
Invariant for (drive-train t16 p98 p99 meter)
Invariant for (drive-train t10 p86 p87 meter)
Invariant for (drive-train t8 p82 p83 meter)
Invariant for (drive-train t6 p78 p79 meter)
Invariant for (drive-train t4 p74 p75 meter)
Invariant for (drive-train t2 p70 p71 meter)
Invariant for (drive-train t54 p174 p175 meter)
Invariant for (drive-train t52 p170 p171 meter)
Invariant for (drive-train t48 p162 p163 meter)
Invariant for (drive-train t46 p158 p159 meter)
Invariant for (drive-train t44 p154 p155 meter)
Invariant for (drive-train t42 p150 p151 meter)
Invariant for (drive-train t40 p146 p147 meter)
Invariant for (drive-train t36 p138 p139 meter)
Invariant for (drive-train t32 p130 p131 meter)
Invariant for (drive-train t30 p126 p127 meter)
Invariant for (drive-train t28 p122 p123 meter)
Invariant for (drive-train t26 p118 p119 meter)
Invariant for (drive-train t15 p96 p97 broad)
Invariant for (drive-train t13 p92 p93 broad)
Invariant for (drive-train t11 p88 p89 broad)
Invariant for (drive-train t7 p80 p81 broad)
Invariant for (drive-train t5 p76 p77 broad)
Invariant for (drive-train t3 p72 p73 broad)
Invariant for (drive-train t51 p168 p169 broad)
Invariant for (drive-train t49 p164 p165 broad)
Invariant for (drive-train t47 p160 p161 broad)
Invariant for (drive-train t45 p156 p157 broad)
Invariant for (drive-train t43 p152 p153 broad)
Invariant for (drive-train t37 p140 p141 broad)
Invariant for (drive-train t35 p136 p137 broad)
Invariant for (drive-train t33 p132 p133 broad)
Invariant for (drive-train t31 p128 p129 broad)
Invariant for (drive-train t27 p120 p121 broad)
Invariant for (drive-train t25 p116 p117 broad)
Invariant for (drive-train t23 p112 p113 broad)
Invariant for (drive-train t21 p108 p109 broad)
Invariant for (drive-train t19 p104 p105 broad)
Invariant for (drive-train t17 p100 p101 broad)
Invariant for (board-passengers t12 s11 p91)
Invariant for (board-passengers t24 s23 p115)
Invariant for (board-passengers t39 s38 p145)
 
18.422:
(board-passengers t1 s0 p69) - start
(board-passengers t41 s40 p149) - start
 
18.476:
Invariant for (drive-train t16 p98 p99 meter)
Invariant for (drive-train t10 p86 p87 meter)
Invariant for (drive-train t8 p82 p83 meter)
Invariant for (drive-train t6 p78 p79 meter)
Invariant for (drive-train t4 p74 p75 meter)
Invariant for (drive-train t2 p70 p71 meter)
Invariant for (drive-train t54 p174 p175 meter)
Invariant for (drive-train t52 p170 p171 meter)
Invariant for (drive-train t48 p162 p163 meter)
Invariant for (drive-train t46 p158 p159 meter)
Invariant for (drive-train t44 p154 p155 meter)
Invariant for (drive-train t42 p150 p151 meter)
Invariant for (drive-train t40 p146 p147 meter)
Invariant for (drive-train t36 p138 p139 meter)
Invariant for (drive-train t32 p130 p131 meter)
Invariant for (drive-train t30 p126 p127 meter)
Invariant for (drive-train t28 p122 p123 meter)
Invariant for (drive-train t26 p118 p119 meter)
Invariant for (drive-train t15 p96 p97 broad)
Invariant for (drive-train t13 p92 p93 broad)
Invariant for (drive-train t11 p88 p89 broad)
Invariant for (drive-train t7 p80 p81 broad)
Invariant for (drive-train t5 p76 p77 broad)
Invariant for (drive-train t3 p72 p73 broad)
Invariant for (drive-train t51 p168 p169 broad)
Invariant for (drive-train t49 p164 p165 broad)
Invariant for (drive-train t47 p160 p161 broad)
Invariant for (drive-train t45 p156 p157 broad)
Invariant for (drive-train t43 p152 p153 broad)
Invariant for (drive-train t37 p140 p141 broad)
Invariant for (drive-train t35 p136 p137 broad)
Invariant for (drive-train t33 p132 p133 broad)
Invariant for (drive-train t31 p128 p129 broad)
Invariant for (drive-train t27 p120 p121 broad)
Invariant for (drive-train t25 p116 p117 broad)
Invariant for (drive-train t23 p112 p113 broad)
Invariant for (drive-train t21 p108 p109 broad)
Invariant for (drive-train t19 p104 p105 broad)
Invariant for (drive-train t17 p100 p101 broad)
Invariant for (board-passengers t12 s11 p91)
Invariant for (board-passengers t24 s23 p115)
Invariant for (board-passengers t39 s38 p145)
Invariant for (board-passengers t1 s0 p69)
Invariant for (board-passengers t41 s40 p149)
 
18.476:
(board-passengers t12 s11 p91) - end
 
18.858:
Invariant for (drive-train t16 p98 p99 meter)
Invariant for (drive-train t10 p86 p87 meter)
Invariant for (drive-train t8 p82 p83 meter)
Invariant for (drive-train t6 p78 p79 meter)
Invariant for (drive-train t4 p74 p75 meter)
Invariant for (drive-train t2 p70 p71 meter)
Invariant for (drive-train t54 p174 p175 meter)
Invariant for (drive-train t52 p170 p171 meter)
Invariant for (drive-train t48 p162 p163 meter)
Invariant for (drive-train t46 p158 p159 meter)
Invariant for (drive-train t44 p154 p155 meter)
Invariant for (drive-train t42 p150 p151 meter)
Invariant for (drive-train t40 p146 p147 meter)
Invariant for (drive-train t36 p138 p139 meter)
Invariant for (drive-train t32 p130 p131 meter)
Invariant for (drive-train t30 p126 p127 meter)
Invariant for (drive-train t28 p122 p123 meter)
Invariant for (drive-train t26 p118 p119 meter)
Invariant for (drive-train t15 p96 p97 broad)
Invariant for (drive-train t13 p92 p93 broad)
Invariant for (drive-train t11 p88 p89 broad)
Invariant for (drive-train t7 p80 p81 broad)
Invariant for (drive-train t5 p76 p77 broad)
Invariant for (drive-train t3 p72 p73 broad)
Invariant for (drive-train t51 p168 p169 broad)
Invariant for (drive-train t49 p164 p165 broad)
Invariant for (drive-train t47 p160 p161 broad)
Invariant for (drive-train t45 p156 p157 broad)
Invariant for (drive-train t43 p152 p153 broad)
Invariant for (drive-train t37 p140 p141 broad)
Invariant for (drive-train t35 p136 p137 broad)
Invariant for (drive-train t33 p132 p133 broad)
Invariant for (drive-train t31 p128 p129 broad)
Invariant for (drive-train t27 p120 p121 broad)
Invariant for (drive-train t25 p116 p117 broad)
Invariant for (drive-train t23 p112 p113 broad)
Invariant for (drive-train t21 p108 p109 broad)
Invariant for (drive-train t19 p104 p105 broad)
Invariant for (drive-train t17 p100 p101 broad)
Invariant for (board-passengers t24 s23 p115)
Invariant for (board-passengers t39 s38 p145)
Invariant for (board-passengers t1 s0 p69)
Invariant for (board-passengers t41 s40 p149)
 
18.858:
(board-passengers t24 s23 p115) - end
 
19.334:
Invariant for (drive-train t16 p98 p99 meter)
Invariant for (drive-train t10 p86 p87 meter)
Invariant for (drive-train t8 p82 p83 meter)
Invariant for (drive-train t6 p78 p79 meter)
Invariant for (drive-train t4 p74 p75 meter)
Invariant for (drive-train t2 p70 p71 meter)
Invariant for (drive-train t54 p174 p175 meter)
Invariant for (drive-train t52 p170 p171 meter)
Invariant for (drive-train t48 p162 p163 meter)
Invariant for (drive-train t46 p158 p159 meter)
Invariant for (drive-train t44 p154 p155 meter)
Invariant for (drive-train t42 p150 p151 meter)
Invariant for (drive-train t40 p146 p147 meter)
Invariant for (drive-train t36 p138 p139 meter)
Invariant for (drive-train t32 p130 p131 meter)
Invariant for (drive-train t30 p126 p127 meter)
Invariant for (drive-train t28 p122 p123 meter)
Invariant for (drive-train t26 p118 p119 meter)
Invariant for (drive-train t15 p96 p97 broad)
Invariant for (drive-train t13 p92 p93 broad)
Invariant for (drive-train t11 p88 p89 broad)
Invariant for (drive-train t7 p80 p81 broad)
Invariant for (drive-train t5 p76 p77 broad)
Invariant for (drive-train t3 p72 p73 broad)
Invariant for (drive-train t51 p168 p169 broad)
Invariant for (drive-train t49 p164 p165 broad)
Invariant for (drive-train t47 p160 p161 broad)
Invariant for (drive-train t45 p156 p157 broad)
Invariant for (drive-train t43 p152 p153 broad)
Invariant for (drive-train t37 p140 p141 broad)
Invariant for (drive-train t35 p136 p137 broad)
Invariant for (drive-train t33 p132 p133 broad)
Invariant for (drive-train t31 p128 p129 broad)
Invariant for (drive-train t27 p120 p121 broad)
Invariant for (drive-train t25 p116 p117 broad)
Invariant for (drive-train t23 p112 p113 broad)
Invariant for (drive-train t21 p108 p109 broad)
Invariant for (drive-train t19 p104 p105 broad)
Invariant for (drive-train t17 p100 p101 broad)
Invariant for (board-passengers t39 s38 p145)
Invariant for (board-passengers t1 s0 p69)
Invariant for (board-passengers t41 s40 p149)
 
19.334:
(board-passengers t39 s38 p145) - end
 
19.422:
Invariant for (drive-train t16 p98 p99 meter)
Invariant for (drive-train t10 p86 p87 meter)
Invariant for (drive-train t8 p82 p83 meter)
Invariant for (drive-train t6 p78 p79 meter)
Invariant for (drive-train t4 p74 p75 meter)
Invariant for (drive-train t2 p70 p71 meter)
Invariant for (drive-train t54 p174 p175 meter)
Invariant for (drive-train t52 p170 p171 meter)
Invariant for (drive-train t48 p162 p163 meter)
Invariant for (drive-train t46 p158 p159 meter)
Invariant for (drive-train t44 p154 p155 meter)
Invariant for (drive-train t42 p150 p151 meter)
Invariant for (drive-train t40 p146 p147 meter)
Invariant for (drive-train t36 p138 p139 meter)
Invariant for (drive-train t32 p130 p131 meter)
Invariant for (drive-train t30 p126 p127 meter)
Invariant for (drive-train t28 p122 p123 meter)
Invariant for (drive-train t26 p118 p119 meter)
Invariant for (drive-train t15 p96 p97 broad)
Invariant for (drive-train t13 p92 p93 broad)
Invariant for (drive-train t11 p88 p89 broad)
Invariant for (drive-train t7 p80 p81 broad)
Invariant for (drive-train t5 p76 p77 broad)
Invariant for (drive-train t3 p72 p73 broad)
Invariant for (drive-train t51 p168 p169 broad)
Invariant for (drive-train t49 p164 p165 broad)
Invariant for (drive-train t47 p160 p161 broad)
Invariant for (drive-train t45 p156 p157 broad)
Invariant for (drive-train t43 p152 p153 broad)
Invariant for (drive-train t37 p140 p141 broad)
Invariant for (drive-train t35 p136 p137 broad)
Invariant for (drive-train t33 p132 p133 broad)
Invariant for (drive-train t31 p128 p129 broad)
Invariant for (drive-train t27 p120 p121 broad)
Invariant for (drive-train t25 p116 p117 broad)
Invariant for (drive-train t23 p112 p113 broad)
Invariant for (drive-train t21 p108 p109 broad)
Invariant for (drive-train t19 p104 p105 broad)
Invariant for (drive-train t17 p100 p101 broad)
Invariant for (board-passengers t1 s0 p69)
Invariant for (board-passengers t41 s40 p149)
 
19.422:
(board-passengers t1 s0 p69) - end
(board-passengers t41 s40 p149) - end
 
20.588:
Invariant for (drive-train t16 p98 p99 meter)
Invariant for (drive-train t10 p86 p87 meter)
Invariant for (drive-train t8 p82 p83 meter)
Invariant for (drive-train t6 p78 p79 meter)
Invariant for (drive-train t4 p74 p75 meter)
Invariant for (drive-train t2 p70 p71 meter)
Invariant for (drive-train t54 p174 p175 meter)
Invariant for (drive-train t52 p170 p171 meter)
