Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p47.txt
Plan to validate:

Plan size: 151
0:
(drive-train t16 p97 p98 meter) - start
Invariant for (drive-train t40 p145 p146 meter)
Invariant for (drive-train t36 p137 p138 meter)
Invariant for (drive-train t34 p133 p134 meter)
Invariant for (drive-train t30 p125 p126 meter)
Invariant for (drive-train t28 p121 p122 meter)
Invariant for (drive-train t26 p117 p118 meter)
Invariant for (drive-train t24 p113 p114 meter)
Invariant for (drive-train t22 p109 p110 meter)
Invariant for (drive-train t20 p105 p106 meter)
Invariant for (drive-train t18 p101 p102 meter)
Invariant for (drive-train t15 p95 p96 broad)
Invariant for (drive-train t13 p91 p92 broad)
Invariant for (drive-train t9 p83 p84 broad)
Invariant for (drive-train t7 p79 p80 broad)
Invariant for (drive-train t5 p75 p76 broad)
Invariant for (drive-train t53 p171 p172 broad)
Invariant for (drive-train t51 p167 p168 broad)
Invariant for (drive-train t49 p163 p164 broad)
Invariant for (drive-train t47 p159 p160 broad)
Invariant for (drive-train t45 p155 p156 broad)
Invariant for (drive-train t41 p147 p148 broad)
Invariant for (drive-train t39 p143 p144 broad)
Invariant for (drive-train t37 p139 p140 broad)
Invariant for (drive-train t33 p131 p132 broad)
Invariant for (drive-train t31 p127 p128 broad)
Invariant for (drive-train t29 p123 p124 broad)
Invariant for (drive-train t27 p119 p120 broad)
Invariant for (drive-train t25 p115 p116 broad)
Invariant for (drive-train t23 p111 p112 broad)
Invariant for (drive-train t21 p107 p108 broad)
Invariant for (drive-train t19 p103 p104 broad)
Invariant for (board-passengers t16 s15 p98)
Invariant for (board-passengers t3 s2 p72)
Invariant for (board-passengers t52 s51 p170)
Invariant for (board-passengers t11 s10 p88)
Invariant for (board-passengers t32 s31 p130)
 
17.272:
(drive-train t15 p95 p96 broad) - end
 
17.273:
Invariant for (drive-train t14 p93 p94 meter)
Invariant for (drive-train t12 p89 p90 meter)
Invariant for (drive-train t6 p77 p78 meter)
Invariant for (drive-train t4 p73 p74 meter)
Invariant for (drive-train t2 p69 p70 meter)
Invariant for (drive-train t48 p161 p162 meter)
Invariant for (drive-train t46 p157 p158 meter)
Invariant for (drive-train t44 p153 p154 meter)
Invariant for (drive-train t40 p145 p146 meter)
Invariant for (drive-train t36 p137 p138 meter)
Invariant for (drive-train t34 p133 p134 meter)
Invariant for (drive-train t30 p125 p126 meter)
Invariant for (drive-train t28 p121 p122 meter)
Invariant for (drive-train t26 p117 p118 meter)
Invariant for (drive-train t24 p113 p114 meter)
Invariant for (drive-train t22 p109 p110 meter)
Invariant for (drive-train t20 p105 p106 meter)
Invariant for (drive-train t18 p101 p102 meter)
Invariant for (drive-train t13 p91 p92 broad)
Invariant for (drive-train t9 p83 p84 broad)
Invariant for (drive-train t7 p79 p80 broad)
Invariant for (drive-train t5 p75 p76 broad)
Invariant for (drive-train t53 p171 p172 broad)
Invariant for (drive-train t51 p167 p168 broad)
Invariant for (drive-train t49 p163 p164 broad)
Invariant for (drive-train t47 p159 p160 broad)
Invariant for (drive-train t45 p155 p156 broad)
Invariant for (drive-train t41 p147 p148 broad)
Invariant for (drive-train t39 p143 p144 broad)
Invariant for (drive-train t37 p139 p140 broad)
Invariant for (drive-train t33 p131 p132 broad)
Invariant for (drive-train t31 p127 p128 broad)
Invariant for (drive-train t29 p123 p124 broad)
Invariant for (drive-train t27 p119 p120 broad)
Invariant for (drive-train t25 p115 p116 broad)
Invariant for (drive-train t23 p111 p112 broad)
Invariant for (drive-train t21 p107 p108 broad)
Invariant for (drive-train t19 p103 p104 broad)
Invariant for (board-passengers t16 s15 p98)
Invariant for (board-passengers t3 s2 p72)
Invariant for (board-passengers t52 s51 p170)
Invariant for (board-passengers t11 s10 p88)
Invariant for (board-passengers t32 s31 p130)
 
17.273:
(board-passengers t15 s14 p96) - start
 
17.505:
Invariant for (drive-train t14 p93 p94 meter)
Invariant for (drive-train t12 p89 p90 meter)
Invariant for (drive-train t6 p77 p78 meter)
Invariant for (drive-train t4 p73 p74 meter)
Invariant for (drive-train t2 p69 p70 meter)
Invariant for (drive-train t48 p161 p162 meter)
Invariant for (drive-train t46 p157 p158 meter)
Invariant for (drive-train t44 p153 p154 meter)
Invariant for (drive-train t40 p145 p146 meter)
Invariant for (drive-train t36 p137 p138 meter)
Invariant for (drive-train t34 p133 p134 meter)
Invariant for (drive-train t30 p125 p126 meter)
Invariant for (drive-train t28 p121 p122 meter)
Invariant for (drive-train t26 p117 p118 meter)
Invariant for (drive-train t24 p113 p114 meter)
Invariant for (drive-train t22 p109 p110 meter)
Invariant for (drive-train t20 p105 p106 meter)
Invariant for (drive-train t18 p101 p102 meter)
Invariant for (drive-train t13 p91 p92 broad)
Invariant for (drive-train t9 p83 p84 broad)
Invariant for (drive-train t7 p79 p80 broad)
Invariant for (drive-train t5 p75 p76 broad)
Invariant for (drive-train t53 p171 p172 broad)
Invariant for (drive-train t51 p167 p168 broad)
Invariant for (drive-train t49 p163 p164 broad)
Invariant for (drive-train t47 p159 p160 broad)
Invariant for (drive-train t45 p155 p156 broad)
Invariant for (drive-train t41 p147 p148 broad)
Invariant for (drive-train t39 p143 p144 broad)
Invariant for (drive-train t37 p139 p140 broad)
Invariant for (drive-train t33 p131 p132 broad)
Invariant for (drive-train t31 p127 p128 broad)
Invariant for (drive-train t29 p123 p124 broad)
Invariant for (drive-train t27 p119 p120 broad)
Invariant for (drive-train t25 p115 p116 broad)
Invariant for (drive-train t23 p111 p112 broad)
Invariant for (drive-train t21 p107 p108 broad)
Invariant for (drive-train t19 p103 p104 broad)
Invariant for (board-passengers t16 s15 p98)
Invariant for (board-passengers t3 s2 p72)
Invariant for (board-passengers t52 s51 p170)
Invariant for (board-passengers t11 s10 p88)
Invariant for (board-passengers t32 s31 p130)
Invariant for (board-passengers t15 s14 p96)
 
17.505:
(board-passengers t16 s15 p98) - end
(board-passengers t3 s2 p72) - end
 
17.543:
Invariant for (drive-train t14 p93 p94 meter)
Invariant for (drive-train t12 p89 p90 meter)
Invariant for (drive-train t6 p77 p78 meter)
Invariant for (drive-train t4 p73 p74 meter)
Invariant for (drive-train t2 p69 p70 meter)
Invariant for (drive-train t48 p161 p162 meter)
Invariant for (drive-train t46 p157 p158 meter)
Invariant for (drive-train t44 p153 p154 meter)
Invariant for (drive-train t40 p145 p146 meter)
Invariant for (drive-train t36 p137 p138 meter)
Invariant for (drive-train t34 p133 p134 meter)
Invariant for (drive-train t30 p125 p126 meter)
Invariant for (drive-train t28 p121 p122 meter)
Invariant for (drive-train t26 p117 p118 meter)
Invariant for (drive-train t24 p113 p114 meter)
Invariant for (drive-train t22 p109 p110 meter)
Invariant for (drive-train t20 p105 p106 meter)
Invariant for (drive-train t18 p101 p102 meter)
Invariant for (drive-train t13 p91 p92 broad)
Invariant for (drive-train t9 p83 p84 broad)
Invariant for (drive-train t7 p79 p80 broad)
Invariant for (drive-train t5 p75 p76 broad)
Invariant for (drive-train t53 p171 p172 broad)
Invariant for (drive-train t51 p167 p168 broad)
Invariant for (drive-train t49 p163 p164 broad)
Invariant for (drive-train t47 p159 p160 broad)
Invariant for (drive-train t45 p155 p156 broad)
Invariant for (drive-train t41 p147 p148 broad)
Invariant for (drive-train t39 p143 p144 broad)
Invariant for (drive-train t37 p139 p140 broad)
Invariant for (drive-train t33 p131 p132 broad)
Invariant for (drive-train t31 p127 p128 broad)
Invariant for (drive-train t29 p123 p124 broad)
Invariant for (drive-train t27 p119 p120 broad)
Invariant for (drive-train t25 p115 p116 broad)
Invariant for (drive-train t23 p111 p112 broad)
Invariant for (drive-train t21 p107 p108 broad)
Invariant for (drive-train t19 p103 p104 broad)
Invariant for (board-passengers t52 s51 p170)
Invariant for (board-passengers t11 s10 p88)
Invariant for (board-passengers t32 s31 p130)
Invariant for (board-passengers t15 s14 p96)
 
17.543:
(drive-train t19 p103 p104 broad) - end
 
17.544:
Invariant for (drive-train t14 p93 p94 meter)
Invariant for (drive-train t12 p89 p90 meter)
Invariant for (drive-train t6 p77 p78 meter)
Invariant for (drive-train t4 p73 p74 meter)
Invariant for (drive-train t2 p69 p70 meter)
Invariant for (drive-train t48 p161 p162 meter)
Invariant for (drive-train t46 p157 p158 meter)
Invariant for (drive-train t44 p153 p154 meter)
Invariant for (drive-train t40 p145 p146 meter)
Invariant for (drive-train t36 p137 p138 meter)
Invariant for (drive-train t34 p133 p134 meter)
Invariant for (drive-train t30 p125 p126 meter)
Invariant for (drive-train t28 p121 p122 meter)
Invariant for (drive-train t26 p117 p118 meter)
Invariant for (drive-train t24 p113 p114 meter)
Invariant for (drive-train t22 p109 p110 meter)
Invariant for (drive-train t20 p105 p106 meter)
Invariant for (drive-train t18 p101 p102 meter)
Invariant for (drive-train t13 p91 p92 broad)
Invariant for (drive-train t9 p83 p84 broad)
Invariant for (drive-train t7 p79 p80 broad)
Invariant for (drive-train t5 p75 p76 broad)
Invariant for (drive-train t53 p171 p172 broad)
Invariant for (drive-train t51 p167 p168 broad)
Invariant for (drive-train t49 p163 p164 broad)
Invariant for (drive-train t47 p159 p160 broad)
Invariant for (drive-train t45 p155 p156 broad)
Invariant for (drive-train t41 p147 p148 broad)
Invariant for (drive-train t39 p143 p144 broad)
Invariant for (drive-train t37 p139 p140 broad)
Invariant for (drive-train t33 p131 p132 broad)
Invariant for (drive-train t31 p127 p128 broad)
Invariant for (drive-train t29 p123 p124 broad)
Invariant for (drive-train t27 p119 p120 broad)
Invariant for (drive-train t25 p115 p116 broad)
Invariant for (drive-train t23 p111 p112 broad)
Invariant for (drive-train t21 p107 p108 broad)
Invariant for (board-passengers t52 s51 p170)
Invariant for (board-passengers t11 s10 p88)
Invariant for (board-passengers t32 s31 p130)
Invariant for (board-passengers t15 s14 p96)
 
17.544:
(board-passengers t19 s18 p104) - start
 
17.667:
Invariant for (drive-train t14 p93 p94 meter)
Invariant for (drive-train t12 p89 p90 meter)
Invariant for (drive-train t6 p77 p78 meter)
Invariant for (drive-train t4 p73 p74 meter)
Invariant for (drive-train t2 p69 p70 meter)
Invariant for (drive-train t48 p161 p162 meter)
Invariant for (drive-train t46 p157 p158 meter)
Invariant for (drive-train t44 p153 p154 meter)
Invariant for (drive-train t40 p145 p146 meter)
Invariant for (drive-train t36 p137 p138 meter)
Invariant for (drive-train t34 p133 p134 meter)
Invariant for (drive-train t30 p125 p126 meter)
Invariant for (drive-train t28 p121 p122 meter)
Invariant for (drive-train t26 p117 p118 meter)
Invariant for (drive-train t24 p113 p114 meter)
Invariant for (drive-train t22 p109 p110 meter)
Invariant for (drive-train t20 p105 p106 meter)
Invariant for (drive-train t18 p101 p102 meter)
Invariant for (drive-train t13 p91 p92 broad)
Invariant for (drive-train t9 p83 p84 broad)
Invariant for (drive-train t7 p79 p80 broad)
Invariant for (drive-train t5 p75 p76 broad)
Invariant for (drive-train t53 p171 p172 broad)
Invariant for (drive-train t51 p167 p168 broad)
Invariant for (drive-train t49 p163 p164 broad)
Invariant for (drive-train t47 p159 p160 broad)
Invariant for (drive-train t45 p155 p156 broad)
Invariant for (drive-train t41 p147 p148 broad)
Invariant for (drive-train t39 p143 p144 broad)
Invariant for (drive-train t37 p139 p140 broad)
Invariant for (drive-train t33 p131 p132 broad)
Invariant for (drive-train t31 p127 p128 broad)
Invariant for (drive-train t29 p123 p124 broad)
Invariant for (drive-train t27 p119 p120 broad)
Invariant for (drive-train t25 p115 p116 broad)
Invariant for (drive-train t23 p111 p112 broad)
Invariant for (drive-train t21 p107 p108 broad)
Invariant for (board-passengers t52 s51 p170)
Invariant for (board-passengers t11 s10 p88)
Invariant for (board-passengers t32 s31 p130)
Invariant for (board-passengers t15 s14 p96)
Invariant for (board-passengers t19 s18 p104)
 
17.667:
(board-passengers t52 s51 p170) - end
 
17.796:
Invariant for (drive-train t14 p93 p94 meter)
Invariant for (drive-train t12 p89 p90 meter)
Invariant for (drive-train t6 p77 p78 meter)
Invariant for (drive-train t4 p73 p74 meter)
Invariant for (drive-train t2 p69 p70 meter)
Invariant for (drive-train t48 p161 p162 meter)
Invariant for (drive-train t46 p157 p158 meter)
Invariant for (drive-train t44 p153 p154 meter)
Invariant for (drive-train t40 p145 p146 meter)
Invariant for (drive-train t36 p137 p138 meter)
Invariant for (drive-train t34 p133 p134 meter)
Invariant for (drive-train t30 p125 p126 meter)
Invariant for (drive-train t28 p121 p122 meter)
Invariant for (drive-train t26 p117 p118 meter)
Invariant for (drive-train t24 p113 p114 meter)
Invariant for (drive-train t22 p109 p110 meter)
Invariant for (drive-train t20 p105 p106 meter)
Invariant for (drive-train t18 p101 p102 meter)
Invariant for (drive-train t13 p91 p92 broad)
Invariant for (drive-train t9 p83 p84 broad)
Invariant for (drive-train t7 p79 p80 broad)
Invariant for (drive-train t5 p75 p76 broad)
Invariant for (drive-train t53 p171 p172 broad)
Invariant for (drive-train t51 p167 p168 broad)
Invariant for (drive-train t49 p163 p164 broad)
Invariant for (drive-train t47 p159 p160 broad)
Invariant for (drive-train t45 p155 p156 broad)
Invariant for (drive-train t41 p147 p148 broad)
Invariant for (drive-train t39 p143 p144 broad)
Invariant for (drive-train t37 p139 p140 broad)
Invariant for (drive-train t33 p131 p132 broad)
Invariant for (drive-train t31 p127 p128 broad)
Invariant for (drive-train t29 p123 p124 broad)
Invariant for (drive-train t27 p119 p120 broad)
Invariant for (drive-train t25 p115 p116 broad)
Invariant for (drive-train t23 p111 p112 broad)
Invariant for (drive-train t21 p107 p108 broad)
Invariant for (board-passengers t11 s10 p88)
Invariant for (board-passengers t32 s31 p130)
Invariant for (board-passengers t15 s14 p96)
Invariant for (board-passengers t19 s18 p104)
 
17.796:
(drive-train t25 p115 p116 broad) - end
 
17.797:
Invariant for (drive-train t14 p93 p94 meter)
Invariant for (drive-train t12 p89 p90 meter)
Invariant for (drive-train t6 p77 p78 meter)
Invariant for (drive-train t4 p73 p74 meter)
Invariant for (drive-train t2 p69 p70 meter)
Invariant for (drive-train t48 p161 p162 meter)
Invariant for (drive-train t46 p157 p158 meter)
Invariant for (drive-train t44 p153 p154 meter)
Invariant for (drive-train t40 p145 p146 meter)
Invariant for (drive-train t36 p137 p138 meter)
Invariant for (drive-train t34 p133 p134 meter)
Invariant for (drive-train t30 p125 p126 meter)
Invariant for (drive-train t28 p121 p122 meter)
Invariant for (drive-train t26 p117 p118 meter)
Invariant for (drive-train t24 p113 p114 meter)
Invariant for (drive-train t22 p109 p110 meter)
Invariant for (drive-train t20 p105 p106 meter)
Invariant for (drive-train t18 p101 p102 meter)
Invariant for (drive-train t13 p91 p92 broad)
Invariant for (drive-train t9 p83 p84 broad)
Invariant for (drive-train t7 p79 p80 broad)
Invariant for (drive-train t5 p75 p76 broad)
Invariant for (drive-train t53 p171 p172 broad)
Invariant for (drive-train t51 p167 p168 broad)
Invariant for (drive-train t49 p163 p164 broad)
Invariant for (drive-train t47 p159 p160 broad)
Invariant for (drive-train t45 p155 p156 broad)
Invariant for (drive-train t41 p147 p148 broad)
Invariant for (drive-train t39 p143 p144 broad)
Invariant for (drive-train t37 p139 p140 broad)
Invariant for (drive-train t33 p131 p132 broad)
Invariant for (drive-train t31 p127 p128 broad)
Invariant for (drive-train t29 p123 p124 broad)
Invariant for (drive-train t27 p119 p120 broad)
Invariant for (drive-train t23 p111 p112 broad)
Invariant for (drive-train t21 p107 p108 broad)
Invariant for (board-passengers t11 s10 p88)
Invariant for (board-passengers t32 s31 p130)
Invariant for (board-passengers t15 s14 p96)
Invariant for (board-passengers t19 s18 p104)
 
17.797:
(board-passengers t25 s24 p116) - start
 
17.832:
Invariant for (drive-train t14 p93 p94 meter)
Invariant for (drive-train t12 p89 p90 meter)
Invariant for (drive-train t6 p77 p78 meter)
Invariant for (drive-train t4 p73 p74 meter)
Invariant for (drive-train t2 p69 p70 meter)
Invariant for (drive-train t48 p161 p162 meter)
Invariant for (drive-train t46 p157 p158 meter)
Invariant for (drive-train t44 p153 p154 meter)
Invariant for (drive-train t40 p145 p146 meter)
Invariant for (drive-train t36 p137 p138 meter)
Invariant for (drive-train t34 p133 p134 meter)
Invariant for (drive-train t30 p125 p126 meter)
Invariant for (drive-train t28 p121 p122 meter)
Invariant for (drive-train t26 p117 p118 meter)
Invariant for (drive-train t24 p113 p114 meter)
Invariant for (drive-train t22 p109 p110 meter)
Invariant for (drive-train t20 p105 p106 meter)
Invariant for (drive-train t18 p101 p102 meter)
