Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p75.txt
Plan to validate:

Plan size: 228
0:
(drive-train t84 p272 p273 meter) - start
Invariant for (board-passengers t20 s19 p145)
Invariant for (board-passengers t7 s6 p119)
 
15.79:
(board-passengers t4 s3 p113) - start
 
15.966:
Invariant for (drive-train t84 p272 p273 meter)
Invariant for (drive-train t82 p268 p269 meter)
Invariant for (drive-train t80 p264 p265 meter)
Invariant for (drive-train t78 p260 p261 meter)
Invariant for (drive-train t76 p256 p257 meter)
Invariant for (drive-train t74 p252 p253 meter)
Invariant for (drive-train t72 p248 p249 meter)
Invariant for (drive-train t70 p244 p245 meter)
Invariant for (drive-train t68 p240 p241 meter)
Invariant for (drive-train t66 p236 p237 meter)
Invariant for (drive-train t64 p232 p233 meter)
Invariant for (drive-train t62 p228 p229 meter)
Invariant for (drive-train t60 p224 p225 meter)
Invariant for (drive-train t58 p220 p221 meter)
Invariant for (drive-train t56 p216 p217 meter)
Invariant for (drive-train t54 p212 p213 meter)
Invariant for (drive-train t52 p208 p209 meter)
Invariant for (drive-train t50 p204 p205 meter)
Invariant for (drive-train t48 p200 p201 meter)
Invariant for (drive-train t46 p196 p197 meter)
Invariant for (drive-train t44 p192 p193 meter)
Invariant for (drive-train t42 p188 p189 meter)
Invariant for (drive-train t40 p184 p185 meter)
Invariant for (drive-train t36 p176 p177 meter)
Invariant for (drive-train t34 p172 p173 meter)
Invariant for (drive-train t32 p168 p169 meter)
Invariant for (drive-train t28 p160 p161 meter)
Invariant for (drive-train t24 p152 p153 meter)
Invariant for (drive-train t22 p148 p149 meter)
Invariant for (drive-train t18 p140 p141 meter)
Invariant for (drive-train t16 p136 p137 meter)
Invariant for (drive-train t14 p132 p133 meter)
Invariant for (drive-train t12 p128 p129 meter)
Invariant for (drive-train t10 p124 p125 meter)
Invariant for (drive-train t8 p120 p121 meter)
Invariant for (drive-train t6 p116 p117 meter)
Invariant for (drive-train t2 p108 p109 meter)
Invariant for (drive-train t85 p274 p275 broad)
Invariant for (drive-train t83 p270 p271 broad)
Invariant for (drive-train t81 p266 p267 broad)
Invariant for (drive-train t79 p262 p263 broad)
Invariant for (drive-train t77 p258 p259 broad)
Invariant for (drive-train t75 p254 p255 broad)
Invariant for (drive-train t73 p250 p251 broad)
Invariant for (drive-train t71 p246 p247 broad)
Invariant for (drive-train t69 p242 p243 broad)
Invariant for (drive-train t67 p238 p239 broad)
Invariant for (drive-train t61 p226 p227 broad)
Invariant for (drive-train t57 p218 p219 broad)
Invariant for (drive-train t55 p214 p215 broad)
Invariant for (drive-train t53 p210 p211 broad)
Invariant for (drive-train t51 p206 p207 broad)
Invariant for (drive-train t49 p202 p203 broad)
Invariant for (drive-train t47 p198 p199 broad)
Invariant for (drive-train t45 p194 p195 broad)
Invariant for (drive-train t43 p190 p191 broad)
Invariant for (drive-train t41 p186 p187 broad)
Invariant for (drive-train t39 p182 p183 broad)
Invariant for (drive-train t37 p178 p179 broad)
Invariant for (drive-train t35 p174 p175 broad)
Invariant for (drive-train t31 p166 p167 broad)
Invariant for (drive-train t27 p158 p159 broad)
Invariant for (drive-train t25 p154 p155 broad)
Invariant for (drive-train t23 p150 p151 broad)
Invariant for (drive-train t21 p146 p147 broad)
Invariant for (drive-train t19 p142 p143 broad)
Invariant for (drive-train t17 p138 p139 broad)
Invariant for (drive-train t15 p134 p135 broad)
Invariant for (drive-train t13 p130 p131 broad)
Invariant for (drive-train t9 p122 p123 broad)
Invariant for (drive-train t5 p114 p115 broad)
Invariant for (drive-train t3 p110 p111 broad)
Invariant for (drive-train t1 p106 p107 broad)
Invariant for (board-passengers t38 s37 p181)
Invariant for (board-passengers t65 s64 p235)
Invariant for (board-passengers t20 s19 p145)
Invariant for (board-passengers t7 s6 p119)
Invariant for (board-passengers t4 s3 p113)
 
15.966:
(drive-train t25 p154 p155 broad) - end
 
15.967:
Invariant for (drive-train t84 p272 p273 meter)
Invariant for (drive-train t82 p268 p269 meter)
Invariant for (drive-train t80 p264 p265 meter)
Invariant for (drive-train t78 p260 p261 meter)
Invariant for (drive-train t76 p256 p257 meter)
Invariant for (drive-train t74 p252 p253 meter)
Invariant for (drive-train t72 p248 p249 meter)
Invariant for (drive-train t70 p244 p245 meter)
Invariant for (drive-train t68 p240 p241 meter)
Invariant for (drive-train t66 p236 p237 meter)
Invariant for (drive-train t64 p232 p233 meter)
Invariant for (drive-train t62 p228 p229 meter)
Invariant for (drive-train t60 p224 p225 meter)
Invariant for (drive-train t58 p220 p221 meter)
Invariant for (drive-train t56 p216 p217 meter)
Invariant for (drive-train t54 p212 p213 meter)
Invariant for (drive-train t52 p208 p209 meter)
Invariant for (drive-train t50 p204 p205 meter)
Invariant for (drive-train t48 p200 p201 meter)
Invariant for (drive-train t46 p196 p197 meter)
Invariant for (drive-train t44 p192 p193 meter)
Invariant for (drive-train t42 p188 p189 meter)
Invariant for (drive-train t40 p184 p185 meter)
Invariant for (drive-train t36 p176 p177 meter)
Invariant for (drive-train t34 p172 p173 meter)
Invariant for (drive-train t32 p168 p169 meter)
Invariant for (drive-train t28 p160 p161 meter)
Invariant for (drive-train t24 p152 p153 meter)
Invariant for (drive-train t22 p148 p149 meter)
Invariant for (drive-train t18 p140 p141 meter)
Invariant for (drive-train t16 p136 p137 meter)
Invariant for (drive-train t14 p132 p133 meter)
Invariant for (drive-train t12 p128 p129 meter)
Invariant for (drive-train t10 p124 p125 meter)
Invariant for (drive-train t8 p120 p121 meter)
Invariant for (drive-train t6 p116 p117 meter)
Invariant for (drive-train t2 p108 p109 meter)
Invariant for (drive-train t85 p274 p275 broad)
Invariant for (drive-train t83 p270 p271 broad)
Invariant for (drive-train t81 p266 p267 broad)
Invariant for (drive-train t79 p262 p263 broad)
Invariant for (drive-train t77 p258 p259 broad)
Invariant for (drive-train t75 p254 p255 broad)
Invariant for (drive-train t73 p250 p251 broad)
Invariant for (drive-train t71 p246 p247 broad)
Invariant for (drive-train t69 p242 p243 broad)
Invariant for (drive-train t67 p238 p239 broad)
Invariant for (drive-train t61 p226 p227 broad)
Invariant for (drive-train t57 p218 p219 broad)
Invariant for (drive-train t55 p214 p215 broad)
Invariant for (drive-train t53 p210 p211 broad)
Invariant for (drive-train t51 p206 p207 broad)
Invariant for (drive-train t49 p202 p203 broad)
Invariant for (drive-train t47 p198 p199 broad)
Invariant for (drive-train t45 p194 p195 broad)
Invariant for (drive-train t43 p190 p191 broad)
Invariant for (drive-train t41 p186 p187 broad)
Invariant for (drive-train t39 p182 p183 broad)
Invariant for (drive-train t37 p178 p179 broad)
Invariant for (drive-train t35 p174 p175 broad)
Invariant for (drive-train t31 p166 p167 broad)
Invariant for (drive-train t27 p158 p159 broad)
Invariant for (drive-train t23 p150 p151 broad)
Invariant for (drive-train t21 p146 p147 broad)
Invariant for (drive-train t19 p142 p143 broad)
Invariant for (drive-train t17 p138 p139 broad)
Invariant for (drive-train t15 p134 p135 broad)
Invariant for (drive-train t13 p130 p131 broad)
Invariant for (drive-train t9 p122 p123 broad)
Invariant for (drive-train t5 p114 p115 broad)
Invariant for (drive-train t3 p110 p111 broad)
Invariant for (drive-train t1 p106 p107 broad)
Invariant for (board-passengers t38 s37 p181)
Invariant for (board-passengers t65 s64 p235)
Invariant for (board-passengers t20 s19 p145)
Invariant for (board-passengers t7 s6 p119)
Invariant for (board-passengers t4 s3 p113)
 
15.967:
(board-passengers t25 s24 p155) - start
 
16:
Invariant for (drive-train t84 p272 p273 meter)
Invariant for (drive-train t82 p268 p269 meter)
Invariant for (drive-train t80 p264 p265 meter)
Invariant for (drive-train t78 p260 p261 meter)
Invariant for (drive-train t76 p256 p257 meter)
Invariant for (drive-train t74 p252 p253 meter)
Invariant for (drive-train t72 p248 p249 meter)
Invariant for (drive-train t70 p244 p245 meter)
Invariant for (drive-train t68 p240 p241 meter)
Invariant for (drive-train t66 p236 p237 meter)
Invariant for (drive-train t64 p232 p233 meter)
Invariant for (drive-train t62 p228 p229 meter)
Invariant for (drive-train t60 p224 p225 meter)
Invariant for (drive-train t58 p220 p221 meter)
Invariant for (drive-train t56 p216 p217 meter)
Invariant for (drive-train t54 p212 p213 meter)
Invariant for (drive-train t52 p208 p209 meter)
Invariant for (drive-train t50 p204 p205 meter)
Invariant for (drive-train t48 p200 p201 meter)
Invariant for (drive-train t46 p196 p197 meter)
Invariant for (drive-train t44 p192 p193 meter)
Invariant for (drive-train t42 p188 p189 meter)
Invariant for (drive-train t40 p184 p185 meter)
Invariant for (drive-train t36 p176 p177 meter)
Invariant for (drive-train t34 p172 p173 meter)
Invariant for (drive-train t32 p168 p169 meter)
Invariant for (drive-train t28 p160 p161 meter)
Invariant for (drive-train t24 p152 p153 meter)
Invariant for (drive-train t22 p148 p149 meter)
Invariant for (drive-train t18 p140 p141 meter)
Invariant for (drive-train t16 p136 p137 meter)
Invariant for (drive-train t14 p132 p133 meter)
Invariant for (drive-train t12 p128 p129 meter)
Invariant for (drive-train t10 p124 p125 meter)
Invariant for (drive-train t8 p120 p121 meter)
Invariant for (drive-train t6 p116 p117 meter)
Invariant for (drive-train t2 p108 p109 meter)
Invariant for (drive-train t85 p274 p275 broad)
Invariant for (drive-train t83 p270 p271 broad)
Invariant for (drive-train t81 p266 p267 broad)
Invariant for (drive-train t79 p262 p263 broad)
Invariant for (drive-train t77 p258 p259 broad)
Invariant for (drive-train t75 p254 p255 broad)
Invariant for (drive-train t73 p250 p251 broad)
Invariant for (drive-train t71 p246 p247 broad)
Invariant for (drive-train t69 p242 p243 broad)
Invariant for (drive-train t67 p238 p239 broad)
Invariant for (drive-train t61 p226 p227 broad)
Invariant for (drive-train t57 p218 p219 broad)
Invariant for (drive-train t55 p214 p215 broad)
Invariant for (drive-train t53 p210 p211 broad)
Invariant for (drive-train t51 p206 p207 broad)
Invariant for (drive-train t49 p202 p203 broad)
Invariant for (drive-train t47 p198 p199 broad)
Invariant for (drive-train t45 p194 p195 broad)
Invariant for (drive-train t43 p190 p191 broad)
Invariant for (drive-train t41 p186 p187 broad)
Invariant for (drive-train t39 p182 p183 broad)
Invariant for (drive-train t37 p178 p179 broad)
Invariant for (drive-train t35 p174 p175 broad)
Invariant for (drive-train t31 p166 p167 broad)
Invariant for (drive-train t27 p158 p159 broad)
Invariant for (drive-train t23 p150 p151 broad)
Invariant for (drive-train t21 p146 p147 broad)
Invariant for (drive-train t19 p142 p143 broad)
Invariant for (drive-train t17 p138 p139 broad)
Invariant for (drive-train t15 p134 p135 broad)
Invariant for (drive-train t13 p130 p131 broad)
Invariant for (drive-train t9 p122 p123 broad)
Invariant for (drive-train t5 p114 p115 broad)
Invariant for (drive-train t3 p110 p111 broad)
Invariant for (drive-train t1 p106 p107 broad)
Invariant for (board-passengers t38 s37 p181)
Invariant for (board-passengers t65 s64 p235)
Invariant for (board-passengers t20 s19 p145)
Invariant for (board-passengers t7 s6 p119)
Invariant for (board-passengers t4 s3 p113)
Invariant for (board-passengers t25 s24 p155)
 
16:
(drive-train t81 p266 p267 broad) - end
 
16.001:
Invariant for (drive-train t84 p272 p273 meter)
Invariant for (drive-train t82 p268 p269 meter)
Invariant for (drive-train t80 p264 p265 meter)
Invariant for (drive-train t78 p260 p261 meter)
Invariant for (drive-train t76 p256 p257 meter)
Invariant for (drive-train t74 p252 p253 meter)
Invariant for (drive-train t72 p248 p249 meter)
Invariant for (drive-train t70 p244 p245 meter)
Invariant for (drive-train t68 p240 p241 meter)
Invariant for (drive-train t66 p236 p237 meter)
Invariant for (drive-train t64 p232 p233 meter)
Invariant for (drive-train t62 p228 p229 meter)
Invariant for (drive-train t60 p224 p225 meter)
Invariant for (drive-train t58 p220 p221 meter)
Invariant for (drive-train t56 p216 p217 meter)
Invariant for (drive-train t54 p212 p213 meter)
Invariant for (drive-train t52 p208 p209 meter)
Invariant for (drive-train t50 p204 p205 meter)
Invariant for (drive-train t48 p200 p201 meter)
Invariant for (drive-train t46 p196 p197 meter)
Invariant for (drive-train t44 p192 p193 meter)
Invariant for (drive-train t42 p188 p189 meter)
Invariant for (drive-train t40 p184 p185 meter)
Invariant for (drive-train t36 p176 p177 meter)
Invariant for (drive-train t34 p172 p173 meter)
Invariant for (drive-train t32 p168 p169 meter)
Invariant for (drive-train t28 p160 p161 meter)
Invariant for (drive-train t24 p152 p153 meter)
Invariant for (drive-train t22 p148 p149 meter)
Invariant for (drive-train t18 p140 p141 meter)
Invariant for (drive-train t16 p136 p137 meter)
Invariant for (drive-train t14 p132 p133 meter)
Invariant for (drive-train t12 p128 p129 meter)
Invariant for (drive-train t10 p124 p125 meter)
Invariant for (drive-train t8 p120 p121 meter)
Invariant for (drive-train t6 p116 p117 meter)
Invariant for (drive-train t2 p108 p109 meter)
Invariant for (drive-train t85 p274 p275 broad)
Invariant for (drive-train t83 p270 p271 broad)
Invariant for (drive-train t79 p262 p263 broad)
Invariant for (drive-train t77 p258 p259 broad)
Invariant for (drive-train t75 p254 p255 broad)
Invariant for (drive-train t73 p250 p251 broad)
Invariant for (drive-train t71 p246 p247 broad)
Invariant for (drive-train t69 p242 p243 broad)
Invariant for (drive-train t67 p238 p239 broad)
Invariant for (drive-train t61 p226 p227 broad)
Invariant for (drive-train t57 p218 p219 broad)
Invariant for (drive-train t55 p214 p215 broad)
Invariant for (drive-train t53 p210 p211 broad)
Invariant for (drive-train t51 p206 p207 broad)
Invariant for (drive-train t49 p202 p203 broad)
Invariant for (drive-train t47 p198 p199 broad)
Invariant for (drive-train t45 p194 p195 broad)
Invariant for (drive-train t43 p190 p191 broad)
Invariant for (drive-train t41 p186 p187 broad)
Invariant for (drive-train t39 p182 p183 broad)
Invariant for (drive-train t37 p178 p179 broad)
Invariant for (drive-train t35 p174 p175 broad)
Invariant for (drive-train t31 p166 p167 broad)
Invariant for (drive-train t27 p158 p159 broad)
Invariant for (drive-train t23 p150 p151 broad)
Invariant for (drive-train t21 p146 p147 broad)
Invariant for (drive-train t19 p142 p143 broad)
Invariant for (drive-train t17 p138 p139 broad)
Invariant for (drive-train t15 p134 p135 broad)
Invariant for (drive-train t13 p130 p131 broad)
Invariant for (drive-train t9 p122 p123 broad)
Invariant for (drive-train t5 p114 p115 broad)
Invariant for (drive-train t3 p110 p111 broad)
Invariant for (drive-train t1 p106 p107 broad)
Invariant for (board-passengers t38 s37 p181)
Invariant for (board-passengers t65 s64 p235)
Invariant for (board-passengers t20 s19 p145)
Invariant for (board-passengers t7 s6 p119)
Invariant for (board-passengers t4 s3 p113)
Invariant for (board-passengers t25 s24 p155)
 
16.001:
(board-passengers t81 s80 p267) - start
 
16.255:
Invariant for (drive-train t84 p272 p273 meter)
Invariant for (drive-train t82 p268 p269 meter)
Invariant for (drive-train t80 p264 p265 meter)
Invariant for (drive-train t78 p260 p261 meter)
Invariant for (drive-train t76 p256 p257 meter)
Invariant for (drive-train t74 p252 p253 meter)
Invariant for (drive-train t72 p248 p249 meter)
Invariant for (drive-train t70 p244 p245 meter)
Invariant for (drive-train t68 p240 p241 meter)
Invariant for (drive-train t66 p236 p237 meter)
Invariant for (drive-train t64 p232 p233 meter)
Invariant for (drive-train t62 p228 p229 meter)
Invariant for (drive-train t60 p224 p225 meter)
Invariant for (drive-train t58 p220 p221 meter)
Invariant for (drive-train t56 p216 p217 meter)
Invariant for (drive-train t54 p212 p213 meter)
Invariant for (drive-train t52 p208 p209 meter)
Invariant for (drive-train t50 p204 p205 meter)
Invariant for (drive-train t48 p200 p201 meter)
Invariant for (drive-train t46 p196 p197 meter)
Invariant for (drive-train t44 p192 p193 meter)
Invariant for (drive-train t42 p188 p189 meter)
Invariant for (drive-train t40 p184 p185 meter)
Invariant for (drive-train t36 p176 p177 meter)
Invariant for (drive-train t34 p172 p173 meter)
Invariant for (drive-train t32 p168 p169 meter)
Invariant for (drive-train t28 p160 p161 meter)
