Number of literals: 7819
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e3 p274 p273 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p274 p273 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p275 p273 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p275 p273 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p275 p273 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p275 p273 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p273 p274 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p273 p274 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p273 p274 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p273 p274 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p273 p275 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p273 p275 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p273 p275 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p273 p275 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p277 p276 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p277 p276 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p277 p276 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p277 p276 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p278 p276 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p278 p276 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p278 p276 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p278 p276 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p276 p277 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p276 p277 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p276 p277 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p276 p277 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p276 p278 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p276 p278 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p276 p278 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p276 p278 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p280 p279 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p280 p279 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p280 p279 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p280 p279 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p281 p279 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p281 p279 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p281 p279 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p281 p279 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p678 p28 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p678 p28 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p678 p28 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p678 p28 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p279 p280 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p279 p280 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p279 p280 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p279 p280 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p279 p281 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p279 p281 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p279 p281 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p279 p281 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p289 p288 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p289 p288 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p289 p288 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p289 p288 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p290 p288 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p290 p288 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p290 p288 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p290 p288 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p288 p289 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p288 p289 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p288 p289 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p288 p289 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p288 p290 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p288 p290 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p288 p290 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p288 p290 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p292 p291 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p292 p291 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p292 p291 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p292 p291 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p293 p291 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p293 p291 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p293 p291 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p293 p291 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p291 p292 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p291 p292 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p291 p292 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p291 p292 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p291 p293 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p291 p293 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p291 p293 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p291 p293 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p295 p294 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p295 p294 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p295 p294 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p295 p294 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p296 p294 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p296 p294 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p296 p294 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p296 p294 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p294 p295 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p294 p295 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p294 p295 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p294 p295 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p294 p296 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p294 p296 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p294 p296 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p294 p296 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p301 p300 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p301 p300 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p301 p300 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p301 p300 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p302 p300 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p302 p300 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p302 p300 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p302 p300 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p300 p301 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p300 p301 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p300 p301 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p300 p301 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p300 p302 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p300 p302 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p300 p302 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p300 p302 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p304 p303 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p304 p303 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p304 p303 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p304 p303 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p305 p303 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p305 p303 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p305 p303 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p305 p303 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p303 p304 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p303 p304 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p303 p304 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p303 p304 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p303 p305 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p303 p305 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p303 p305 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p303 p305 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p582 p31 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p582 p31 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p582 p31 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p582 p31 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p527 p32 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p527 p32 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p527 p32 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p527 p32 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p322 p321 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p322 p321 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p322 p321 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p322 p321 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p323 p321 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p323 p321 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p323 p321 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p323 p321 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p321 p322 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p321 p322 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p321 p322 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p321 p322 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p321 p323 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p321 p323 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p321 p323 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p321 p323 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p511 p33 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p511 p33 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p511 p33 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p511 p33 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p331 p330 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p331 p330 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p331 p330 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p331 p330 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p332 p330 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p332 p330 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p332 p330 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p332 p330 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p330 p331 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p330 p331 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p330 p331 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p330 p331 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p330 p332 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p330 p332 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p330 p332 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p330 p332 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p334 p333 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p334 p333 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p334 p333 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p334 p333 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p335 p333 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p335 p333 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p335 p333 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p335 p333 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p333 p334 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p333 p334 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p333 p334 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p333 p334 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p333 p335 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p333 p335 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p333 p335 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p333 p335 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p612 p35 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p612 p35 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p612 p35 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p612 p35 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p355 p354 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p355 p354 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p355 p354 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p355 p354 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p356 p354 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p356 p354 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p356 p354 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p356 p354 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p354 p355 meter) - never appeared in initial RPG
