Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p198.txt
Plan to validate:

Plan size: 323
0:
(resolve-train-blockage t106 p356) - start
(resolve-train-blockage t83 p310) - start
(resolve-train-blockage t77 p298) - start
(resolve-train-blockage t55 p254) - start
(resolve-train-blockage t113 p370) - start
(resolve-train-blockage t54 p252) - start
(resolve-train-blockage t49 p242) - start
(resolve-train-blockage t34 p212) - start
(resolve-train-blockage t21 p186) - start
(resolve-train-blockage t13 p170) - start
(drive-engine-to-damaged-up-train e4 t78 p982 p300 meter) - start
(drive-engine-to-damaged-up-train e6 t62 p984 p268 meter) - start
(drive-engine-to-damaged-up-train e7 t60 p985 p264 meter) - start
(drive-engine-to-damaged-up-train e3 t32 p981 p208 meter) - start
(drive-engine-to-damaged-up-train e1 t115 p979 p374 broad) - start
(drive-engine-to-damaged-up-train e5 t99 p983 p342 broad) - start
(drive-engine-to-damaged-up-train e8 t53 p986 p250 broad) - start
(drive-engine-to-damaged-up-train e2 t43 p980 p230 broad) - start
(drive-train t116 p376 p377 meter) - start
Invariant for (drive-train t69 p282 p283 broad)
Invariant for (drive-train t67 p278 p279 broad)
Invariant for (drive-train t65 p274 p275 broad)
Invariant for (drive-train t63 p270 p271 broad)
Invariant for (drive-train t61 p266 p267 broad)
Invariant for (drive-train t59 p262 p263 broad)
Invariant for (drive-train t57 p258 p259 broad)
Invariant for (drive-train t47 p238 p239 broad)
Invariant for (drive-train t45 p234 p235 broad)
Invariant for (drive-train t41 p226 p227 broad)
Invariant for (drive-train t39 p222 p223 broad)
Invariant for (drive-train t37 p218 p219 broad)
Invariant for (drive-train t35 p214 p215 broad)
Invariant for (drive-train t33 p210 p211 broad)
Invariant for (drive-train t31 p206 p207 broad)
Invariant for (drive-train t29 p202 p203 broad)
Invariant for (drive-train t27 p198 p199 broad)
Invariant for (drive-train t25 p194 p195 broad)
Invariant for (drive-train t23 p190 p191 broad)
Invariant for (drive-train t19 p182 p183 broad)
Invariant for (drive-train t17 p178 p179 broad)
Invariant for (drive-train t15 p174 p175 broad)
Invariant for (drive-train t11 p166 p167 broad)
Invariant for (drive-train t9 p162 p163 broad)
Invariant for (drive-train t7 p158 p159 broad)
Invariant for (drive-train t5 p154 p155 broad)
Invariant for (drive-train t1 p146 p147 broad)
Invariant for (drive-train t113 p370 p371 broad)
Invariant for (drive-train t77 p298 p299 broad)
Invariant for (drive-train t54 p252 p253 meter)
Invariant for (drive-train t49 p242 p243 broad)
Invariant for (drive-train t13 p170 p171 broad)
Invariant for (drive-train t106 p356 p357 meter)
Invariant for (drive-train t83 p310 p311 broad)
Invariant for (drive-train t55 p254 p255 broad)
Invariant for (drive-train t21 p186 p187 broad)
Invariant for (drive-train t34 p212 p213 meter)
Invariant for (drive-assisted-train e4 t78 p300 p301 meter)
Invariant for (drive-assisted-train e6 t62 p268 p269 meter)
Invariant for (drive-assisted-train e7 t60 p264 p265 meter)
Invariant for (drive-assisted-train e3 t32 p208 p209 meter)
Invariant for (drive-assisted-train e1 t115 p374 p375 broad)
Invariant for (drive-assisted-train e5 t99 p342 p343 broad)
Invariant for (drive-assisted-train e8 t53 p250 p251 broad)
Invariant for (drive-assisted-train e2 t43 p230 p231 broad)
Invariant for (board-passengers t2 s1 p149)
Invariant for (board-passengers t8 s7 p161)
Invariant for (board-passengers t44 s43 p233)
 
14.036:
(board-passengers t3 s2 p151) - start
 
14.159:
Invariant for (drive-train t116 p376 p377 meter)
Invariant for (drive-train t114 p372 p373 meter)
Invariant for (drive-train t112 p368 p369 meter)
Invariant for (drive-train t110 p364 p365 meter)
Invariant for (drive-train t108 p360 p361 meter)
Invariant for (drive-train t104 p352 p353 meter)
Invariant for (drive-train t102 p348 p349 meter)
Invariant for (drive-train t100 p344 p345 meter)
Invariant for (drive-train t98 p340 p341 meter)
Invariant for (drive-train t96 p336 p337 meter)
Invariant for (drive-train t94 p332 p333 meter)
Invariant for (drive-train t92 p328 p329 meter)
Invariant for (drive-train t90 p324 p325 meter)
Invariant for (drive-train t88 p320 p321 meter)
Invariant for (drive-train t86 p316 p317 meter)
Invariant for (drive-train t84 p312 p313 meter)
Invariant for (drive-train t82 p308 p309 meter)
Invariant for (drive-train t76 p296 p297 meter)
Invariant for (drive-train t74 p292 p293 meter)
Invariant for (drive-train t72 p288 p289 meter)
Invariant for (drive-train t70 p284 p285 meter)
Invariant for (drive-train t68 p280 p281 meter)
Invariant for (drive-train t66 p276 p277 meter)
Invariant for (drive-train t64 p272 p273 meter)
Invariant for (drive-train t58 p260 p261 meter)
Invariant for (drive-train t56 p256 p257 meter)
Invariant for (drive-train t52 p248 p249 meter)
Invariant for (drive-train t50 p244 p245 meter)
Invariant for (drive-train t48 p240 p241 meter)
Invariant for (drive-train t46 p236 p237 meter)
Invariant for (drive-train t42 p228 p229 meter)
Invariant for (drive-train t40 p224 p225 meter)
Invariant for (drive-train t38 p220 p221 meter)
Invariant for (drive-train t36 p216 p217 meter)
Invariant for (drive-train t30 p204 p205 meter)
Invariant for (drive-train t28 p200 p201 meter)
Invariant for (drive-train t26 p196 p197 meter)
Invariant for (drive-train t24 p192 p193 meter)
Invariant for (drive-train t22 p188 p189 meter)
Invariant for (drive-train t20 p184 p185 meter)
Invariant for (drive-train t18 p180 p181 meter)
Invariant for (drive-train t16 p176 p177 meter)
Invariant for (drive-train t14 p172 p173 meter)
Invariant for (drive-train t12 p168 p169 meter)
Invariant for (drive-train t10 p164 p165 meter)
Invariant for (drive-train t6 p156 p157 meter)
Invariant for (drive-train t4 p152 p153 meter)
Invariant for (drive-train t117 p378 p379 broad)
Invariant for (drive-train t111 p366 p367 broad)
Invariant for (drive-train t109 p362 p363 broad)
Invariant for (drive-train t107 p358 p359 broad)
Invariant for (drive-train t105 p354 p355 broad)
Invariant for (drive-train t103 p350 p351 broad)
Invariant for (drive-train t101 p346 p347 broad)
Invariant for (drive-train t97 p338 p339 broad)
Invariant for (drive-train t95 p334 p335 broad)
Invariant for (drive-train t93 p330 p331 broad)
Invariant for (drive-train t91 p326 p327 broad)
Invariant for (drive-train t89 p322 p323 broad)
Invariant for (drive-train t87 p318 p319 broad)
Invariant for (drive-train t85 p314 p315 broad)
Invariant for (drive-train t81 p306 p307 broad)
Invariant for (drive-train t79 p302 p303 broad)
Invariant for (drive-train t75 p294 p295 broad)
Invariant for (drive-train t73 p290 p291 broad)
Invariant for (drive-train t71 p286 p287 broad)
Invariant for (drive-train t69 p282 p283 broad)
Invariant for (drive-train t67 p278 p279 broad)
Invariant for (drive-train t65 p274 p275 broad)
Invariant for (drive-train t63 p270 p271 broad)
Invariant for (drive-train t61 p266 p267 broad)
Invariant for (drive-train t59 p262 p263 broad)
Invariant for (drive-train t57 p258 p259 broad)
Invariant for (drive-train t47 p238 p239 broad)
Invariant for (drive-train t45 p234 p235 broad)
Invariant for (drive-train t41 p226 p227 broad)
Invariant for (drive-train t39 p222 p223 broad)
Invariant for (drive-train t37 p218 p219 broad)
Invariant for (drive-train t35 p214 p215 broad)
Invariant for (drive-train t33 p210 p211 broad)
Invariant for (drive-train t31 p206 p207 broad)
Invariant for (drive-train t29 p202 p203 broad)
Invariant for (drive-train t27 p198 p199 broad)
Invariant for (drive-train t25 p194 p195 broad)
Invariant for (drive-train t23 p190 p191 broad)
Invariant for (drive-train t19 p182 p183 broad)
Invariant for (drive-train t17 p178 p179 broad)
Invariant for (drive-train t15 p174 p175 broad)
Invariant for (drive-train t11 p166 p167 broad)
Invariant for (drive-train t9 p162 p163 broad)
Invariant for (drive-train t7 p158 p159 broad)
Invariant for (drive-train t5 p154 p155 broad)
Invariant for (drive-train t1 p146 p147 broad)
Invariant for (drive-train t113 p370 p371 broad)
Invariant for (drive-train t77 p298 p299 broad)
Invariant for (drive-train t54 p252 p253 meter)
Invariant for (drive-train t49 p242 p243 broad)
Invariant for (drive-train t13 p170 p171 broad)
Invariant for (drive-train t106 p356 p357 meter)
Invariant for (drive-train t83 p310 p311 broad)
Invariant for (drive-train t55 p254 p255 broad)
Invariant for (drive-train t21 p186 p187 broad)
Invariant for (drive-train t34 p212 p213 meter)
Invariant for (drive-assisted-train e4 t78 p300 p301 meter)
Invariant for (drive-assisted-train e6 t62 p268 p269 meter)
Invariant for (drive-assisted-train e7 t60 p264 p265 meter)
Invariant for (drive-assisted-train e3 t32 p208 p209 meter)
Invariant for (drive-assisted-train e1 t115 p374 p375 broad)
Invariant for (drive-assisted-train e5 t99 p342 p343 broad)
Invariant for (drive-assisted-train e8 t53 p250 p251 broad)
Invariant for (drive-assisted-train e2 t43 p230 p231 broad)
Invariant for (board-passengers t2 s1 p149)
Invariant for (board-passengers t8 s7 p161)
Invariant for (board-passengers t44 s43 p233)
Invariant for (board-passengers t3 s2 p151)
 
14.159:
(drive-train t79 p302 p303 broad) - end
 
14.16:
Invariant for (drive-train t116 p376 p377 meter)
Invariant for (drive-train t114 p372 p373 meter)
Invariant for (drive-train t112 p368 p369 meter)
Invariant for (drive-train t110 p364 p365 meter)
Invariant for (drive-train t108 p360 p361 meter)
Invariant for (drive-train t104 p352 p353 meter)
Invariant for (drive-train t102 p348 p349 meter)
Invariant for (drive-train t100 p344 p345 meter)
Invariant for (drive-train t98 p340 p341 meter)
Invariant for (drive-train t96 p336 p337 meter)
Invariant for (drive-train t94 p332 p333 meter)
Invariant for (drive-train t92 p328 p329 meter)
Invariant for (drive-train t90 p324 p325 meter)
Invariant for (drive-train t88 p320 p321 meter)
Invariant for (drive-train t86 p316 p317 meter)
Invariant for (drive-train t84 p312 p313 meter)
Invariant for (drive-train t82 p308 p309 meter)
Invariant for (drive-train t76 p296 p297 meter)
Invariant for (drive-train t74 p292 p293 meter)
Invariant for (drive-train t72 p288 p289 meter)
Invariant for (drive-train t70 p284 p285 meter)
Invariant for (drive-train t68 p280 p281 meter)
Invariant for (drive-train t66 p276 p277 meter)
Invariant for (drive-train t64 p272 p273 meter)
Invariant for (drive-train t58 p260 p261 meter)
Invariant for (drive-train t56 p256 p257 meter)
Invariant for (drive-train t52 p248 p249 meter)
Invariant for (drive-train t50 p244 p245 meter)
Invariant for (drive-train t48 p240 p241 meter)
Invariant for (drive-train t46 p236 p237 meter)
Invariant for (drive-train t42 p228 p229 meter)
Invariant for (drive-train t40 p224 p225 meter)
Invariant for (drive-train t38 p220 p221 meter)
Invariant for (drive-train t36 p216 p217 meter)
Invariant for (drive-train t30 p204 p205 meter)
Invariant for (drive-train t28 p200 p201 meter)
Invariant for (drive-train t26 p196 p197 meter)
Invariant for (drive-train t24 p192 p193 meter)
Invariant for (drive-train t22 p188 p189 meter)
Invariant for (drive-train t20 p184 p185 meter)
Invariant for (drive-train t18 p180 p181 meter)
Invariant for (drive-train t16 p176 p177 meter)
Invariant for (drive-train t14 p172 p173 meter)
Invariant for (drive-train t12 p168 p169 meter)
Invariant for (drive-train t10 p164 p165 meter)
Invariant for (drive-train t6 p156 p157 meter)
Invariant for (drive-train t4 p152 p153 meter)
Invariant for (drive-train t117 p378 p379 broad)
Invariant for (drive-train t111 p366 p367 broad)
Invariant for (drive-train t109 p362 p363 broad)
Invariant for (drive-train t107 p358 p359 broad)
Invariant for (drive-train t105 p354 p355 broad)
Invariant for (drive-train t103 p350 p351 broad)
Invariant for (drive-train t101 p346 p347 broad)
Invariant for (drive-train t97 p338 p339 broad)
Invariant for (drive-train t95 p334 p335 broad)
Invariant for (drive-train t93 p330 p331 broad)
Invariant for (drive-train t91 p326 p327 broad)
Invariant for (drive-train t89 p322 p323 broad)
Invariant for (drive-train t87 p318 p319 broad)
Invariant for (drive-train t85 p314 p315 broad)
Invariant for (drive-train t81 p306 p307 broad)
Invariant for (drive-train t75 p294 p295 broad)
Invariant for (drive-train t73 p290 p291 broad)
Invariant for (drive-train t71 p286 p287 broad)
Invariant for (drive-train t69 p282 p283 broad)
Invariant for (drive-train t67 p278 p279 broad)
Invariant for (drive-train t65 p274 p275 broad)
Invariant for (drive-train t63 p270 p271 broad)
Invariant for (drive-train t61 p266 p267 broad)
Invariant for (drive-train t59 p262 p263 broad)
Invariant for (drive-train t57 p258 p259 broad)
Invariant for (drive-train t47 p238 p239 broad)
Invariant for (drive-train t45 p234 p235 broad)
Invariant for (drive-train t41 p226 p227 broad)
Invariant for (drive-train t39 p222 p223 broad)
Invariant for (drive-train t37 p218 p219 broad)
Invariant for (drive-train t35 p214 p215 broad)
Invariant for (drive-train t33 p210 p211 broad)
Invariant for (drive-train t31 p206 p207 broad)
Invariant for (drive-train t29 p202 p203 broad)
Invariant for (drive-train t27 p198 p199 broad)
Invariant for (drive-train t25 p194 p195 broad)
Invariant for (drive-train t23 p190 p191 broad)
Invariant for (drive-train t19 p182 p183 broad)
Invariant for (drive-train t17 p178 p179 broad)
Invariant for (drive-train t15 p174 p175 broad)
Invariant for (drive-train t11 p166 p167 broad)
Invariant for (drive-train t9 p162 p163 broad)
Invariant for (drive-train t7 p158 p159 broad)
Invariant for (drive-train t5 p154 p155 broad)
Invariant for (drive-train t1 p146 p147 broad)
Invariant for (drive-train t113 p370 p371 broad)
Invariant for (drive-train t77 p298 p299 broad)
Invariant for (drive-train t54 p252 p253 meter)
Invariant for (drive-train t49 p242 p243 broad)
Invariant for (drive-train t13 p170 p171 broad)
Invariant for (drive-train t106 p356 p357 meter)
Invariant for (drive-train t83 p310 p311 broad)
Invariant for (drive-train t55 p254 p255 broad)
Invariant for (drive-train t21 p186 p187 broad)
Invariant for (drive-train t34 p212 p213 meter)
Invariant for (drive-assisted-train e4 t78 p300 p301 meter)
Invariant for (drive-assisted-train e6 t62 p268 p269 meter)
Invariant for (drive-assisted-train e7 t60 p264 p265 meter)
Invariant for (drive-assisted-train e3 t32 p208 p209 meter)
Invariant for (drive-assisted-train e1 t115 p374 p375 broad)
Invariant for (drive-assisted-train e5 t99 p342 p343 broad)
Invariant for (drive-assisted-train e8 t53 p250 p251 broad)
Invariant for (drive-assisted-train e2 t43 p230 p231 broad)
Invariant for (board-passengers t2 s1 p149)
Invariant for (board-passengers t8 s7 p161)
Invariant for (board-passengers t44 s43 p233)
Invariant for (board-passengers t3 s2 p151)
 
14.16:
(board-passengers t79 s78 p303) - start
 
14.286:
Invariant for (drive-train t116 p376 p377 meter)
Invariant for (drive-train t114 p372 p373 meter)
Invariant for (drive-train t112 p368 p369 meter)
Invariant for (drive-train t110 p364 p365 meter)
Invariant for (drive-train t108 p360 p361 meter)
Invariant for (drive-train t104 p352 p353 meter)
Invariant for (drive-train t102 p348 p349 meter)
Invariant for (drive-train t100 p344 p345 meter)
Invariant for (drive-train t98 p340 p341 meter)
Invariant for (drive-train t96 p336 p337 meter)
Invariant for (drive-train t94 p332 p333 meter)
Invariant for (drive-train t92 p328 p329 meter)
Invariant for (drive-train t90 p324 p325 meter)
Invariant for (drive-train t88 p320 p321 meter)
Invariant for (drive-train t86 p316 p317 meter)
Invariant for (drive-train t84 p312 p313 meter)
Invariant for (drive-train t82 p308 p309 meter)
Invariant for (drive-train t76 p296 p297 meter)
Invariant for (drive-train t74 p292 p293 meter)
Invariant for (drive-train t72 p288 p289 meter)
Invariant for (drive-train t70 p284 p285 meter)
Invariant for (drive-train t68 p280 p281 meter)
Invariant for (drive-train t66 p276 p277 meter)
Invariant for (drive-train t64 p272 p273 meter)
Invariant for (drive-train t58 p260 p261 meter)
Invariant for (drive-train t56 p256 p257 meter)
Invariant for (drive-train t52 p248 p249 meter)
Invariant for (drive-train t50 p244 p245 meter)
Invariant for (drive-train t48 p240 p241 meter)
Invariant for (drive-train t46 p236 p237 meter)
Invariant for (drive-train t42 p228 p229 meter)
Invariant for (drive-train t40 p224 p225 meter)
Invariant for (drive-train t38 p220 p221 meter)
Invariant for (drive-train t36 p216 p217 meter)
Invariant for (drive-train t30 p204 p205 meter)
Invariant for (drive-train t28 p200 p201 meter)
Invariant for (drive-train t26 p196 p197 meter)
Invariant for (drive-train t24 p192 p193 meter)
Invariant for (drive-train t22 p188 p189 meter)
Invariant for (drive-train t20 p184 p185 meter)
Invariant for (drive-train t18 p180 p181 meter)
Invariant for (drive-train t16 p176 p177 meter)
Invariant for (drive-train t14 p172 p173 meter)
Invariant for (drive-train t12 p168 p169 meter)
Invariant for (drive-train t10 p164 p165 meter)
Invariant for (drive-train t6 p156 p157 meter)
Invariant for (drive-train t4 p152 p153 meter)
Invariant for (drive-train t117 p378 p379 broad)
Invariant for (drive-train t111 p366 p367 broad)
Invariant for (drive-train t109 p362 p363 broad)
Invariant for (drive-train t107 p358 p359 broad)
Invariant for (drive-train t105 p354 p355 broad)
Invariant for (drive-train t103 p350 p351 broad)
Invariant for (drive-train t101 p346 p347 broad)
Invariant for (drive-train t97 p338 p339 broad)
Invariant for (drive-train t95 p334 p335 broad)
Invariant for (drive-train t93 p330 p331 broad)
Invariant for (drive-train t91 p326 p327 broad)
Invariant for (drive-train t89 p322 p323 broad)
Invariant for (drive-train t87 p318 p319 broad)
Invariant for (drive-train t85 p314 p315 broad)
Invariant for (drive-train t81 p306 p307 broad)
Invariant for (drive-train t75 p294 p295 broad)
Invariant for (drive-train t73 p290 p291 broad)
Invariant for (drive-train t71 p286 p287 broad)
Invariant for (drive-train t69 p282 p283 broad)
Invariant for (drive-train t67 p278 p279 broad)
Invariant for (drive-train t65 p274 p275 broad)
Invariant for (drive-train t63 p270 p271 broad)
Invariant for (drive-train t61 p266 p267 broad)
Invariant for (drive-train t59 p262 p263 broad)
Invariant for (drive-train t57 p258 p259 broad)
Invariant for (drive-train t47 p238 p239 broad)
Invariant for (drive-train t45 p234 p235 broad)
Invariant for (drive-train t41 p226 p227 broad)
Invariant for (drive-train t39 p222 p223 broad)
Invariant for (drive-train t37 p218 p219 broad)
