Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p83.txt
Plan to validate:

Plan size: 265
0:
(drive-train t96 p310 p311 meter) - start
Invariant for (drive-train t39 p196 p197 broad)
Invariant for (drive-train t37 p192 p193 broad)
Invariant for (drive-train t35 p188 p189 broad)
Invariant for (drive-train t33 p184 p185 broad)
Invariant for (drive-train t31 p180 p181 broad)
Invariant for (drive-train t29 p176 p177 broad)
Invariant for (drive-train t27 p172 p173 broad)
Invariant for (drive-train t25 p168 p169 broad)
Invariant for (drive-train t23 p164 p165 broad)
Invariant for (drive-train t21 p160 p161 broad)
Invariant for (drive-train t19 p156 p157 broad)
Invariant for (drive-train t17 p152 p153 broad)
Invariant for (drive-train t15 p148 p149 broad)
Invariant for (drive-train t13 p144 p145 broad)
Invariant for (drive-train t11 p140 p141 broad)
Invariant for (drive-train t9 p136 p137 broad)
Invariant for (drive-train t7 p132 p133 broad)
Invariant for (drive-train t5 p128 p129 broad)
Invariant for (drive-train t3 p124 p125 broad)
Invariant for (drive-train t1 p120 p121 broad)
Invariant for (board-passengers t24 s23 p167)
Invariant for (board-passengers t86 s85 p291)
Invariant for (board-passengers t89 s88 p297)
Invariant for (board-passengers t66 s65 p251)
 
14.679:
(drive-train t92 p302 p303 meter) - end
 
14.68:
Invariant for (drive-train t96 p310 p311 meter)
Invariant for (drive-train t90 p298 p299 meter)
Invariant for (drive-train t88 p294 p295 meter)
Invariant for (drive-train t84 p286 p287 meter)
Invariant for (drive-train t82 p282 p283 meter)
Invariant for (drive-train t80 p278 p279 meter)
Invariant for (drive-train t78 p274 p275 meter)
Invariant for (drive-train t76 p270 p271 meter)
Invariant for (drive-train t74 p266 p267 meter)
Invariant for (drive-train t72 p262 p263 meter)
Invariant for (drive-train t70 p258 p259 meter)
Invariant for (drive-train t64 p246 p247 meter)
Invariant for (drive-train t60 p238 p239 meter)
Invariant for (drive-train t58 p234 p235 meter)
Invariant for (drive-train t56 p230 p231 meter)
Invariant for (drive-train t54 p226 p227 meter)
Invariant for (drive-train t52 p222 p223 meter)
Invariant for (drive-train t50 p218 p219 meter)
Invariant for (drive-train t48 p214 p215 meter)
Invariant for (drive-train t46 p210 p211 meter)
Invariant for (drive-train t44 p206 p207 meter)
Invariant for (drive-train t42 p202 p203 meter)
Invariant for (drive-train t40 p198 p199 meter)
Invariant for (drive-train t38 p194 p195 meter)
Invariant for (drive-train t36 p190 p191 meter)
Invariant for (drive-train t34 p186 p187 meter)
Invariant for (drive-train t32 p182 p183 meter)
Invariant for (drive-train t30 p178 p179 meter)
Invariant for (drive-train t28 p174 p175 meter)
Invariant for (drive-train t26 p170 p171 meter)
Invariant for (drive-train t22 p162 p163 meter)
Invariant for (drive-train t20 p158 p159 meter)
Invariant for (drive-train t18 p154 p155 meter)
Invariant for (drive-train t16 p150 p151 meter)
Invariant for (drive-train t14 p146 p147 meter)
Invariant for (drive-train t12 p142 p143 meter)
Invariant for (drive-train t10 p138 p139 meter)
Invariant for (drive-train t8 p134 p135 meter)
Invariant for (drive-train t6 p130 p131 meter)
Invariant for (drive-train t4 p126 p127 meter)
Invariant for (drive-train t2 p122 p123 meter)
Invariant for (drive-train t95 p308 p309 broad)
Invariant for (drive-train t93 p304 p305 broad)
Invariant for (drive-train t91 p300 p301 broad)
Invariant for (drive-train t87 p292 p293 broad)
Invariant for (drive-train t85 p288 p289 broad)
Invariant for (drive-train t83 p284 p285 broad)
Invariant for (drive-train t81 p280 p281 broad)
Invariant for (drive-train t79 p276 p277 broad)
Invariant for (drive-train t77 p272 p273 broad)
Invariant for (drive-train t75 p268 p269 broad)
Invariant for (drive-train t73 p264 p265 broad)
Invariant for (drive-train t67 p252 p253 broad)
Invariant for (drive-train t65 p248 p249 broad)
Invariant for (drive-train t63 p244 p245 broad)
Invariant for (drive-train t61 p240 p241 broad)
Invariant for (drive-train t59 p236 p237 broad)
Invariant for (drive-train t57 p232 p233 broad)
Invariant for (drive-train t53 p224 p225 broad)
Invariant for (drive-train t51 p220 p221 broad)
Invariant for (drive-train t49 p216 p217 broad)
Invariant for (drive-train t47 p212 p213 broad)
Invariant for (drive-train t45 p208 p209 broad)
Invariant for (drive-train t43 p204 p205 broad)
Invariant for (drive-train t41 p200 p201 broad)
Invariant for (drive-train t39 p196 p197 broad)
Invariant for (drive-train t37 p192 p193 broad)
Invariant for (drive-train t35 p188 p189 broad)
Invariant for (drive-train t33 p184 p185 broad)
Invariant for (drive-train t31 p180 p181 broad)
Invariant for (drive-train t29 p176 p177 broad)
Invariant for (drive-train t27 p172 p173 broad)
Invariant for (drive-train t25 p168 p169 broad)
Invariant for (drive-train t23 p164 p165 broad)
Invariant for (drive-train t21 p160 p161 broad)
Invariant for (drive-train t19 p156 p157 broad)
Invariant for (drive-train t17 p152 p153 broad)
Invariant for (drive-train t15 p148 p149 broad)
Invariant for (drive-train t13 p144 p145 broad)
Invariant for (drive-train t11 p140 p141 broad)
Invariant for (drive-train t9 p136 p137 broad)
Invariant for (drive-train t7 p132 p133 broad)
Invariant for (drive-train t5 p128 p129 broad)
Invariant for (drive-train t3 p124 p125 broad)
Invariant for (drive-train t1 p120 p121 broad)
Invariant for (board-passengers t24 s23 p167)
Invariant for (board-passengers t86 s85 p291)
Invariant for (board-passengers t89 s88 p297)
Invariant for (board-passengers t66 s65 p251)
 
14.68:
(board-passengers t92 s91 p303) - start
 
14.762:
Invariant for (drive-train t96 p310 p311 meter)
Invariant for (drive-train t90 p298 p299 meter)
Invariant for (drive-train t88 p294 p295 meter)
Invariant for (drive-train t84 p286 p287 meter)
Invariant for (drive-train t82 p282 p283 meter)
Invariant for (drive-train t80 p278 p279 meter)
Invariant for (drive-train t78 p274 p275 meter)
Invariant for (drive-train t76 p270 p271 meter)
Invariant for (drive-train t74 p266 p267 meter)
Invariant for (drive-train t72 p262 p263 meter)
Invariant for (drive-train t70 p258 p259 meter)
Invariant for (drive-train t64 p246 p247 meter)
Invariant for (drive-train t60 p238 p239 meter)
Invariant for (drive-train t58 p234 p235 meter)
Invariant for (drive-train t56 p230 p231 meter)
Invariant for (drive-train t54 p226 p227 meter)
Invariant for (drive-train t52 p222 p223 meter)
Invariant for (drive-train t50 p218 p219 meter)
Invariant for (drive-train t48 p214 p215 meter)
Invariant for (drive-train t46 p210 p211 meter)
Invariant for (drive-train t44 p206 p207 meter)
Invariant for (drive-train t42 p202 p203 meter)
Invariant for (drive-train t40 p198 p199 meter)
Invariant for (drive-train t38 p194 p195 meter)
Invariant for (drive-train t36 p190 p191 meter)
Invariant for (drive-train t34 p186 p187 meter)
Invariant for (drive-train t32 p182 p183 meter)
Invariant for (drive-train t30 p178 p179 meter)
Invariant for (drive-train t28 p174 p175 meter)
Invariant for (drive-train t26 p170 p171 meter)
Invariant for (drive-train t22 p162 p163 meter)
Invariant for (drive-train t20 p158 p159 meter)
Invariant for (drive-train t18 p154 p155 meter)
Invariant for (drive-train t16 p150 p151 meter)
Invariant for (drive-train t14 p146 p147 meter)
Invariant for (drive-train t12 p142 p143 meter)
Invariant for (drive-train t10 p138 p139 meter)
Invariant for (drive-train t8 p134 p135 meter)
Invariant for (drive-train t6 p130 p131 meter)
Invariant for (drive-train t4 p126 p127 meter)
Invariant for (drive-train t2 p122 p123 meter)
Invariant for (drive-train t95 p308 p309 broad)
Invariant for (drive-train t93 p304 p305 broad)
Invariant for (drive-train t91 p300 p301 broad)
Invariant for (drive-train t87 p292 p293 broad)
Invariant for (drive-train t85 p288 p289 broad)
Invariant for (drive-train t83 p284 p285 broad)
Invariant for (drive-train t81 p280 p281 broad)
Invariant for (drive-train t79 p276 p277 broad)
Invariant for (drive-train t77 p272 p273 broad)
Invariant for (drive-train t75 p268 p269 broad)
Invariant for (drive-train t73 p264 p265 broad)
Invariant for (drive-train t67 p252 p253 broad)
Invariant for (drive-train t65 p248 p249 broad)
Invariant for (drive-train t63 p244 p245 broad)
Invariant for (drive-train t61 p240 p241 broad)
Invariant for (drive-train t59 p236 p237 broad)
Invariant for (drive-train t57 p232 p233 broad)
Invariant for (drive-train t53 p224 p225 broad)
Invariant for (drive-train t51 p220 p221 broad)
Invariant for (drive-train t49 p216 p217 broad)
Invariant for (drive-train t47 p212 p213 broad)
Invariant for (drive-train t45 p208 p209 broad)
Invariant for (drive-train t43 p204 p205 broad)
Invariant for (drive-train t41 p200 p201 broad)
Invariant for (drive-train t39 p196 p197 broad)
Invariant for (drive-train t37 p192 p193 broad)
Invariant for (drive-train t35 p188 p189 broad)
Invariant for (drive-train t33 p184 p185 broad)
Invariant for (drive-train t31 p180 p181 broad)
Invariant for (drive-train t29 p176 p177 broad)
Invariant for (drive-train t27 p172 p173 broad)
Invariant for (drive-train t25 p168 p169 broad)
Invariant for (drive-train t23 p164 p165 broad)
Invariant for (drive-train t21 p160 p161 broad)
Invariant for (drive-train t19 p156 p157 broad)
Invariant for (drive-train t17 p152 p153 broad)
Invariant for (drive-train t15 p148 p149 broad)
Invariant for (drive-train t13 p144 p145 broad)
Invariant for (drive-train t11 p140 p141 broad)
Invariant for (drive-train t9 p136 p137 broad)
Invariant for (drive-train t7 p132 p133 broad)
Invariant for (drive-train t5 p128 p129 broad)
Invariant for (drive-train t3 p124 p125 broad)
Invariant for (drive-train t1 p120 p121 broad)
Invariant for (board-passengers t24 s23 p167)
Invariant for (board-passengers t86 s85 p291)
Invariant for (board-passengers t89 s88 p297)
Invariant for (board-passengers t66 s65 p251)
Invariant for (board-passengers t92 s91 p303)
 
14.762:
(board-passengers t24 s23 p167) - end
 
14.89:
Invariant for (drive-train t96 p310 p311 meter)
Invariant for (drive-train t90 p298 p299 meter)
Invariant for (drive-train t88 p294 p295 meter)
Invariant for (drive-train t84 p286 p287 meter)
Invariant for (drive-train t82 p282 p283 meter)
Invariant for (drive-train t80 p278 p279 meter)
Invariant for (drive-train t78 p274 p275 meter)
Invariant for (drive-train t76 p270 p271 meter)
Invariant for (drive-train t74 p266 p267 meter)
Invariant for (drive-train t72 p262 p263 meter)
Invariant for (drive-train t70 p258 p259 meter)
Invariant for (drive-train t64 p246 p247 meter)
Invariant for (drive-train t60 p238 p239 meter)
Invariant for (drive-train t58 p234 p235 meter)
Invariant for (drive-train t56 p230 p231 meter)
Invariant for (drive-train t54 p226 p227 meter)
Invariant for (drive-train t52 p222 p223 meter)
Invariant for (drive-train t50 p218 p219 meter)
Invariant for (drive-train t48 p214 p215 meter)
Invariant for (drive-train t46 p210 p211 meter)
Invariant for (drive-train t44 p206 p207 meter)
Invariant for (drive-train t42 p202 p203 meter)
Invariant for (drive-train t40 p198 p199 meter)
Invariant for (drive-train t38 p194 p195 meter)
Invariant for (drive-train t36 p190 p191 meter)
Invariant for (drive-train t34 p186 p187 meter)
Invariant for (drive-train t32 p182 p183 meter)
Invariant for (drive-train t30 p178 p179 meter)
Invariant for (drive-train t28 p174 p175 meter)
Invariant for (drive-train t26 p170 p171 meter)
Invariant for (drive-train t22 p162 p163 meter)
Invariant for (drive-train t20 p158 p159 meter)
Invariant for (drive-train t18 p154 p155 meter)
Invariant for (drive-train t16 p150 p151 meter)
Invariant for (drive-train t14 p146 p147 meter)
Invariant for (drive-train t12 p142 p143 meter)
Invariant for (drive-train t10 p138 p139 meter)
Invariant for (drive-train t8 p134 p135 meter)
Invariant for (drive-train t6 p130 p131 meter)
Invariant for (drive-train t4 p126 p127 meter)
Invariant for (drive-train t2 p122 p123 meter)
Invariant for (drive-train t95 p308 p309 broad)
Invariant for (drive-train t93 p304 p305 broad)
Invariant for (drive-train t91 p300 p301 broad)
Invariant for (drive-train t87 p292 p293 broad)
Invariant for (drive-train t85 p288 p289 broad)
Invariant for (drive-train t83 p284 p285 broad)
Invariant for (drive-train t81 p280 p281 broad)
Invariant for (drive-train t79 p276 p277 broad)
Invariant for (drive-train t77 p272 p273 broad)
Invariant for (drive-train t75 p268 p269 broad)
Invariant for (drive-train t73 p264 p265 broad)
Invariant for (drive-train t67 p252 p253 broad)
Invariant for (drive-train t65 p248 p249 broad)
Invariant for (drive-train t63 p244 p245 broad)
Invariant for (drive-train t61 p240 p241 broad)
Invariant for (drive-train t59 p236 p237 broad)
Invariant for (drive-train t57 p232 p233 broad)
Invariant for (drive-train t53 p224 p225 broad)
Invariant for (drive-train t51 p220 p221 broad)
Invariant for (drive-train t49 p216 p217 broad)
Invariant for (drive-train t47 p212 p213 broad)
Invariant for (drive-train t45 p208 p209 broad)
Invariant for (drive-train t43 p204 p205 broad)
Invariant for (drive-train t41 p200 p201 broad)
Invariant for (drive-train t39 p196 p197 broad)
Invariant for (drive-train t37 p192 p193 broad)
Invariant for (drive-train t35 p188 p189 broad)
Invariant for (drive-train t33 p184 p185 broad)
Invariant for (drive-train t31 p180 p181 broad)
Invariant for (drive-train t29 p176 p177 broad)
Invariant for (drive-train t27 p172 p173 broad)
Invariant for (drive-train t25 p168 p169 broad)
Invariant for (drive-train t23 p164 p165 broad)
Invariant for (drive-train t21 p160 p161 broad)
Invariant for (drive-train t19 p156 p157 broad)
Invariant for (drive-train t17 p152 p153 broad)
Invariant for (drive-train t15 p148 p149 broad)
Invariant for (drive-train t13 p144 p145 broad)
Invariant for (drive-train t11 p140 p141 broad)
Invariant for (drive-train t9 p136 p137 broad)
Invariant for (drive-train t7 p132 p133 broad)
Invariant for (drive-train t5 p128 p129 broad)
Invariant for (drive-train t3 p124 p125 broad)
Invariant for (drive-train t1 p120 p121 broad)
Invariant for (board-passengers t86 s85 p291)
Invariant for (board-passengers t89 s88 p297)
Invariant for (board-passengers t66 s65 p251)
Invariant for (board-passengers t92 s91 p303)
 
14.89:
(board-passengers t86 s85 p291) - end
 
15.094:
Invariant for (drive-train t96 p310 p311 meter)
Invariant for (drive-train t90 p298 p299 meter)
Invariant for (drive-train t88 p294 p295 meter)
Invariant for (drive-train t84 p286 p287 meter)
Invariant for (drive-train t82 p282 p283 meter)
Invariant for (drive-train t80 p278 p279 meter)
Invariant for (drive-train t78 p274 p275 meter)
Invariant for (drive-train t76 p270 p271 meter)
Invariant for (drive-train t74 p266 p267 meter)
Invariant for (drive-train t72 p262 p263 meter)
Invariant for (drive-train t70 p258 p259 meter)
Invariant for (drive-train t64 p246 p247 meter)
Invariant for (drive-train t60 p238 p239 meter)
Invariant for (drive-train t58 p234 p235 meter)
Invariant for (drive-train t56 p230 p231 meter)
Invariant for (drive-train t54 p226 p227 meter)
Invariant for (drive-train t52 p222 p223 meter)
Invariant for (drive-train t50 p218 p219 meter)
Invariant for (drive-train t48 p214 p215 meter)
Invariant for (drive-train t46 p210 p211 meter)
Invariant for (drive-train t44 p206 p207 meter)
Invariant for (drive-train t42 p202 p203 meter)
Invariant for (drive-train t40 p198 p199 meter)
Invariant for (drive-train t38 p194 p195 meter)
Invariant for (drive-train t36 p190 p191 meter)
Invariant for (drive-train t34 p186 p187 meter)
Invariant for (drive-train t32 p182 p183 meter)
Invariant for (drive-train t30 p178 p179 meter)
Invariant for (drive-train t28 p174 p175 meter)
Invariant for (drive-train t26 p170 p171 meter)
Invariant for (drive-train t22 p162 p163 meter)
Invariant for (drive-train t20 p158 p159 meter)
Invariant for (drive-train t18 p154 p155 meter)
Invariant for (drive-train t16 p150 p151 meter)
Invariant for (drive-train t14 p146 p147 meter)
Invariant for (drive-train t12 p142 p143 meter)
Invariant for (drive-train t10 p138 p139 meter)
Invariant for (drive-train t8 p134 p135 meter)
Invariant for (drive-train t6 p130 p131 meter)
Invariant for (drive-train t4 p126 p127 meter)
Invariant for (drive-train t2 p122 p123 meter)
Invariant for (drive-train t95 p308 p309 broad)
Invariant for (drive-train t93 p304 p305 broad)
Invariant for (drive-train t91 p300 p301 broad)
Invariant for (drive-train t87 p292 p293 broad)
Invariant for (drive-train t85 p288 p289 broad)
Invariant for (drive-train t83 p284 p285 broad)
Invariant for (drive-train t81 p280 p281 broad)
