Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p39.txt
Plan to validate:

Plan size: 127
0:
(drive-train t22 p98 p99 meter) - start
Invariant for (drive-train t39 p132 p133 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (board-passengers t5 s4 p65)
Invariant for (board-passengers t17 s16 p89)
Invariant for (board-passengers t44 s43 p143)
Invariant for (board-passengers t40 s39 p135)
Invariant for (board-passengers t35 s34 p125)
 
26.496:
(drive-train t1 p56 p57 broad) - end
 
26.497:
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t12 p78 p79 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t39 p132 p133 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (board-passengers t5 s4 p65)
Invariant for (board-passengers t17 s16 p89)
Invariant for (board-passengers t44 s43 p143)
Invariant for (board-passengers t40 s39 p135)
Invariant for (board-passengers t35 s34 p125)
 
26.497:
(board-passengers t1 s0 p57) - start
 
26.665:
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t12 p78 p79 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t39 p132 p133 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (board-passengers t5 s4 p65)
Invariant for (board-passengers t17 s16 p89)
Invariant for (board-passengers t44 s43 p143)
Invariant for (board-passengers t40 s39 p135)
Invariant for (board-passengers t35 s34 p125)
Invariant for (board-passengers t1 s0 p57)
 
26.665:
(board-passengers t5 s4 p65) - end
 
26.891:
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t12 p78 p79 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t39 p132 p133 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (board-passengers t17 s16 p89)
Invariant for (board-passengers t44 s43 p143)
Invariant for (board-passengers t40 s39 p135)
Invariant for (board-passengers t35 s34 p125)
Invariant for (board-passengers t1 s0 p57)
 
26.891:
(drive-train t12 p78 p79 meter) - end
 
26.892:
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t39 p132 p133 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (board-passengers t17 s16 p89)
Invariant for (board-passengers t44 s43 p143)
Invariant for (board-passengers t40 s39 p135)
Invariant for (board-passengers t35 s34 p125)
Invariant for (board-passengers t1 s0 p57)
 
26.892:
(board-passengers t12 s11 p79) - start
 
26.957:
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t39 p132 p133 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (board-passengers t17 s16 p89)
Invariant for (board-passengers t44 s43 p143)
Invariant for (board-passengers t40 s39 p135)
Invariant for (board-passengers t35 s34 p125)
Invariant for (board-passengers t1 s0 p57)
Invariant for (board-passengers t12 s11 p79)
 
26.957:
(drive-train t39 p132 p133 broad) - end
 
26.958:
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (board-passengers t17 s16 p89)
Invariant for (board-passengers t44 s43 p143)
Invariant for (board-passengers t40 s39 p135)
Invariant for (board-passengers t35 s34 p125)
Invariant for (board-passengers t1 s0 p57)
Invariant for (board-passengers t12 s11 p79)
 
26.958:
(board-passengers t39 s38 p133) - start
 
27.169:
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (board-passengers t17 s16 p89)
Invariant for (board-passengers t44 s43 p143)
Invariant for (board-passengers t40 s39 p135)
Invariant for (board-passengers t35 s34 p125)
Invariant for (board-passengers t1 s0 p57)
Invariant for (board-passengers t12 s11 p79)
Invariant for (board-passengers t39 s38 p133)
 
27.169:
(board-passengers t17 s16 p89) - end
 
27.272:
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (board-passengers t44 s43 p143)
Invariant for (board-passengers t40 s39 p135)
Invariant for (board-passengers t35 s34 p125)
Invariant for (board-passengers t1 s0 p57)
Invariant for (board-passengers t12 s11 p79)
Invariant for (board-passengers t39 s38 p133)
 
27.272:
(board-passengers t44 s43 p143) - end
 
27.317:
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (board-passengers t40 s39 p135)
Invariant for (board-passengers t35 s34 p125)
Invariant for (board-passengers t1 s0 p57)
Invariant for (board-passengers t12 s11 p79)
Invariant for (board-passengers t39 s38 p133)
 
27.317:
(board-passengers t40 s39 p135) - end
 
27.416:
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (board-passengers t35 s34 p125)
Invariant for (board-passengers t1 s0 p57)
Invariant for (board-passengers t12 s11 p79)
Invariant for (board-passengers t39 s38 p133)
 
27.416:
(board-passengers t35 s34 p125) - end
 
27.497:
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (board-passengers t1 s0 p57)
Invariant for (board-passengers t12 s11 p79)
Invariant for (board-passengers t39 s38 p133)
 
27.497:
(board-passengers t1 s0 p57) - end
 
27.619:
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (board-passengers t12 s11 p79)
Invariant for (board-passengers t39 s38 p133)
 
27.619:
(drive-train t15 p84 p85 broad) - end
 
27.62:
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (board-passengers t12 s11 p79)
Invariant for (board-passengers t39 s38 p133)
 
27.62:
(board-passengers t15 s14 p85) - start
 
27.892:
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (board-passengers t12 s11 p79)
Invariant for (board-passengers t39 s38 p133)
Invariant for (board-passengers t15 s14 p85)
 
27.892:
(board-passengers t12 s11 p79) - end
 
27.958:
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (board-passengers t39 s38 p133)
Invariant for (board-passengers t15 s14 p85)
 
27.958:
(board-passengers t39 s38 p133) - end
 
28.62:
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (board-passengers t15 s14 p85)
 
28.62:
(board-passengers t15 s14 p85) - end
 
29:
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t29 p112 p113 broad)
 
29:
(drive-train t16 p86 p87 meter) - end
 
29.001:
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t29 p112 p113 broad)
 
29.001:
(board-passengers t16 s15 p87) - start
 
29.73:
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (board-passengers t16 s15 p87)
 
29.73:
(drive-train t42 p138 p139 meter) - end
 
29.731:
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (board-passengers t16 s15 p87)
 
29.731:
(board-passengers t42 s41 p139) - start
 
30.001:
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (board-passengers t16 s15 p87)
Invariant for (board-passengers t42 s41 p139)
 
30.001:
(board-passengers t16 s15 p87) - end
 
30.731:
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (board-passengers t42 s41 p139)
 
30.731:
(board-passengers t42 s41 p139) - end
 
31.068:
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t29 p112 p113 broad)
 
31.068:
(drive-train t29 p112 p113 broad) - end
 
31.069:
Invariant for (drive-train t6 p66 p67 meter)
 
31.069:
(board-passengers t29 s28 p113) - start
 
32.069:
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (board-passengers t29 s28 p113)
 
32.069:
(board-passengers t29 s28 p113) - end
 
34:
Invariant for (drive-train t6 p66 p67 meter)
 
34:
(drive-train t6 p66 p67 meter) - end
 
34.001:
(board-passengers t6 s5 p67) - start
 
35.001:
Invariant for (board-passengers t6 s5 p67)
 
35.001:
(board-passengers t6 s5 p67) - end
 

Plan Validation details
-----------------------

Checking next happening (time 0)
Deleting (train-at t22 p98)
Deleting (track-accessible p98 p99)
Deleting (track-accessible p99 p98)
Deleting (train-at t20 p94)
Deleting (track-accessible p94 p95)
Deleting (track-accessible p95 p94)
Deleting (train-at t18 p90)
Deleting (track-accessible p90 p91)
Deleting (track-accessible p91 p90)
Deleting (train-at t16 p86)
Deleting (track-accessible p86 p87)
Deleting (track-accessible p87 p86)
Deleting (train-at t14 p82)
Deleting (track-accessible p82 p83)
Deleting (track-accessible p83 p82)
Deleting (train-at t12 p78)
Deleting (track-accessible p78 p79)
Deleting (track-accessible p79 p78)
Deleting (train-at t10 p74)
Deleting (track-accessible p74 p75)
Deleting (track-accessible p75 p74)
Deleting (train-at t8 p70)
Deleting (track-accessible p70 p71)
Deleting (track-accessible p71 p70)
Deleting (train-at t6 p66)
Deleting (track-accessible p66 p67)
Deleting (track-accessible p67 p66)
Deleting (train-at t4 p62)
Deleting (track-accessible p62 p63)
Deleting (track-accessible p63 p62)
Deleting (train-at t2 p58)
Deleting (track-accessible p58 p59)
Deleting (track-accessible p59 p58)
Deleting (train-at t44 p142)
Deleting (track-accessible p142 p143)
Deleting (track-accessible p143 p142)
Deleting (train-at t42 p138)
Deleting (track-accessible p138 p139)
Deleting (track-accessible p139 p138)
Deleting (train-at t40 p134)
Deleting (track-accessible p134 p135)
Deleting (track-accessible p135 p134)
Deleting (train-at t38 p130)
Deleting (track-accessible p130 p131)
Deleting (track-accessible p131 p130)
Deleting (train-at t36 p126)
Deleting (track-accessible p126 p127)
Deleting (track-accessible p127 p126)
Deleting (train-at t34 p122)
Deleting (track-accessible p122 p123)
Deleting (track-accessible p123 p122)
Deleting (train-at t32 p118)
Deleting (track-accessible p118 p119)
Deleting (track-accessible p119 p118)
Deleting (train-at t30 p114)
Deleting (track-accessible p114 p115)
Deleting (track-accessible p115 p114)
Deleting (train-at t28 p110)
Deleting (track-accessible p110 p111)
Deleting (track-accessible p111 p110)
Deleting (train-at t26 p106)
Deleting (track-accessible p106 p107)
Deleting (track-accessible p107 p106)
Deleting (train-at t24 p102)
Deleting (track-accessible p102 p103)
Deleting (track-accessible p103 p102)
Deleting (train-at t21 p96)
Deleting (track-accessible p96 p97)
Deleting (track-accessible p97 p96)
Deleting (train-at t19 p92)
Deleting (track-accessible p92 p93)
Deleting (track-accessible p93 p92)
Deleting (train-at t17 p88)
Deleting (track-accessible p88 p89)
Deleting (track-accessible p89 p88)
Deleting (train-at t15 p84)
Deleting (track-accessible p84 p85)
Deleting (track-accessible p85 p84)
Deleting (train-at t13 p80)
Deleting (track-accessible p80 p81)
Deleting (track-accessible p81 p80)
Deleting (train-at t11 p76)
Deleting (track-accessible p76 p77)
Deleting (track-accessible p77 p76)
Deleting (train-at t9 p72)
Deleting (track-accessible p72 p73)
Deleting (track-accessible p73 p72)
Deleting (train-at t7 p68)
Deleting (track-accessible p68 p69)
Deleting (track-accessible p69 p68)
Deleting (train-at t5 p64)
Deleting (track-accessible p64 p65)
Deleting (track-accessible p65 p64)
Deleting (train-at t3 p60)
Deleting (track-accessible p60 p61)
Deleting (track-accessible p61 p60)
Deleting (train-at t1 p56)
Deleting (track-accessible p56 p57)
Deleting (track-accessible p57 p56)
Deleting (train-at t43 p140)
Deleting (track-accessible p140 p141)
Deleting (track-accessible p141 p140)
Deleting (train-at t41 p136)
Deleting (track-accessible p136 p137)
Deleting (track-accessible p137 p136)
Deleting (train-at t39 p132)
Deleting (track-accessible p132 p133)
Deleting (track-accessible p133 p132)
Deleting (train-at t37 p128)
Deleting (track-accessible p128 p129)
Deleting (track-accessible p129 p128)
Deleting (train-at t35 p124)
Deleting (track-accessible p124 p125)
Deleting (track-accessible p125 p124)
Deleting (train-at t33 p120)
Deleting (track-accessible p120 p121)
Deleting (track-accessible p121 p120)
Deleting (train-at t31 p116)
Deleting (track-accessible p116 p117)
Deleting (track-accessible p117 p116)
Deleting (train-at t29 p112)
Deleting (track-accessible p112 p113)
Deleting (track-accessible p113 p112)
Deleting (train-at t27 p108)
Deleting (track-accessible p108 p109)
Deleting (track-accessible p109 p108)
Deleting (train-at t25 p104)
Deleting (track-accessible p104 p105)
Deleting (track-accessible p105 p104)
Deleting (train-at t23 p100)
Deleting (track-accessible p100 p101)
Deleting (track-accessible p101 p100)
Adding (free p98)
Adding (free p94)
Adding (free p90)
Adding (free p86)
Adding (free p82)
Adding (free p78)
Adding (free p74)
Adding (free p70)
Adding (free p66)
Adding (free p62)
Adding (free p58)
Adding (free p142)
Adding (free p138)
Adding (free p134)
Adding (free p130)
Adding (free p126)
Adding (free p122)
Adding (free p118)
Adding (free p114)
Adding (free p110)
Adding (free p106)
Adding (free p102)
Adding (free p96)
Adding (free p92)
Adding (free p88)
Adding (free p84)
Adding (free p80)
Adding (free p76)
Adding (free p72)
Adding (free p68)
Adding (free p64)
Adding (free p60)
Adding (free p56)
Adding (free p140)
Adding (free p136)
Adding (free p132)
Adding (free p128)
Adding (free p124)
Adding (free p120)
Adding (free p116)
Adding (free p112)
Adding (free p108)
Adding (free p104)
Adding (free p100)

Checking next happening (time 13.158)

Checking next happening (time 13.158)
Deleting (free p121)
Adding (train-at t33 p121)
Adding (track-accessible p120 p121)
Adding (track-accessible p121 p120)

Checking next happening (time 13.159)

Checking next happening (time 13.159)

Checking next happening (time 13.761)

Checking next happening (time 13.761)
Deleting (free p141)
Adding (train-at t43 p141)
Adding (track-accessible p140 p141)
Adding (track-accessible p141 p140)

Checking next happening (time 13.762)

Checking next happening (time 13.762)

Checking next happening (time 14.159)

Checking next happening (time 14.159)
Adding (passengers-boarded t33 p121)

Checking next happening (time 14.286)

Checking next happening (time 14.286)
Deleting (free p119)
Adding (train-at t32 p119)
Adding (track-accessible p118 p119)
Adding (track-accessible p119 p118)

Checking next happening (time 14.287)

Checking next happening (time 14.287)

Checking next happening (time 14.563)

Checking next happening (time 14.563)
Deleting (free p63)
Adding (train-at t4 p63)
Adding (track-accessible p62 p63)
Adding (track-accessible p63 p62)

Checking next happening (time 14.564)

Checking next happening (time 14.564)

Checking next happening (time 14.679)

Checking next happening (time 14.679)
Deleting (free p129)
Adding (train-at t37 p129)
Adding (track-accessible p128 p129)
Adding (track-accessible p129 p128)

Checking next happening (time 14.68)

Checking next happening (time 14.68)

Checking next happening (time 14.762)

Checking next happening (time 14.762)
Adding (passengers-boarded t43 p141)

Checking next happening (time 15.287)

Checking next happening (time 15.287)
Adding (passengers-boarded t32 p119)

Checking next happening (time 15.385)

Checking next happening (time 15.385)
Deleting (free p115)
Adding (train-at t30 p115)
Adding (track-accessible p114 p115)
Adding (track-accessible p115 p114)

Checking next happening (time 15.386)

Checking next happening (time 15.386)

Checking next happening (time 15.564)

Checking next happening (time 15.564)
Adding (passengers-boarded t4 p63)

Checking next happening (time 15.68)

Checking next happening (time 15.68)
Adding (passengers-boarded t37 p129)

Checking next happening (time 16)

Checking next happening (time 16)
Deleting (free p111)
Adding (train-at t28 p111)
Adding (track-accessible p110 p111)
Adding (track-accessible p111 p110)

Checking next happening (time 16.001)

Checking next happening (time 16.001)

Checking next happening (time 16.386)

Checking next happening (time 16.386)
Adding (passengers-boarded t30 p115)

Checking next happening (time 16.949)

Checking next happening (time 16.949)
Deleting (free p101)
Adding (train-at t23 p101)
Adding (track-accessible p100 p101)
Adding (track-accessible p101 p100)

Checking next happening (time 16.95)

Checking next happening (time 16.95)

Checking next happening (time 16.964)

Checking next happening (time 16.964)
Deleting (free p73)
Adding (train-at t9 p73)
Adding (track-accessible p72 p73)
Adding (track-accessible p73 p72)

Checking next happening (time 16.965)

Checking next happening (time 16.965)

Checking next happening (time 17.001)

Checking next happening (time 17.001)
Adding (passengers-boarded t28 p111)

Checking next happening (time 17.476)

Checking next happening (time 17.476)
Deleting (free p95)
Adding (train-at t20 p95)
Adding (track-accessible p94 p95)
Adding (track-accessible p95 p94)

Checking next happening (time 17.477)

Checking next happening (time 17.477)

Checking next happening (time 17.857)

Checking next happening (time 17.857)
Deleting (free p107)
Adding (train-at t26 p107)
Adding (track-accessible p106 p107)
Adding (track-accessible p107 p106)

Checking next happening (time 17.858)

Checking next happening (time 17.858)

Checking next happening (time 17.95)

Checking next happening (time 17.95)
Adding (passengers-boarded t23 p101)

Checking next happening (time 17.965)

Checking next happening (time 17.965)
Adding (passengers-boarded t9 p73)

Checking next happening (time 18.477)

Checking next happening (time 18.477)
Adding (passengers-boarded t20 p95)

Checking next happening (time 18.858)

Checking next happening (time 18.858)
Adding (passengers-boarded t26 p107)

Checking next happening (time 19.091)

Checking next happening (time 19.091)
Deleting (free p75)
Adding (train-at t10 p75)
Adding (track-accessible p74 p75)
Adding (track-accessible p75 p74)

Checking next happening (time 19.092)

Checking next happening (time 19.092)

Checking next happening (time 19.469)

Checking next happening (time 19.469)
Deleting (free p83)
Adding (train-at t14 p83)
Adding (track-accessible p82 p83)
Adding (track-accessible p83 p82)

Checking next happening (time 19.47)

Checking next happening (time 19.47)

Checking next happening (time 19.658)

Checking next happening (time 19.658)
Deleting (free p99)
Adding (train-at t22 p99)
Adding (track-accessible p98 p99)
Adding (track-accessible p99 p98)

Checking next happening (time 19.659)

Checking next happening (time 19.659)

Checking next happening (time 20.092)

Checking next happening (time 20.092)
Adding (passengers-boarded t10 p75)

Checking next happening (time 20.183)

Checking next happening (time 20.183)
Deleting (free p103)
Adding (train-at t24 p103)
Adding (track-accessible p102 p103)
Adding (track-accessible p103 p102)

Checking next happening (time 20.184)

Checking next happening (time 20.184)

Checking next happening (time 20.339)

Checking next happening (time 20.339)
Deleting (free p77)
Adding (train-at t11 p77)
Adding (track-accessible p76 p77)
Adding (track-accessible p77 p76)

Checking next happening (time 20.34)

Checking next happening (time 20.34)

Checking next happening (time 20.47)

Checking next happening (time 20.47)
Adding (passengers-boarded t14 p83)

Checking next happening (time 20.536)

Checking next happening (time 20.536)
Deleting (free p93)
Adding (train-at t19 p93)
Adding (track-accessible p92 p93)
Adding (track-accessible p93 p92)

Checking next happening (time 20.537)

Checking next happening (time 20.537)

Checking next happening (time 20.588)

Checking next happening (time 20.588)
Deleting (free p131)
Adding (train-at t38 p131)
Adding (track-accessible p130 p131)
Adding (track-accessible p131 p130)

Checking next happening (time 20.589)

Checking next happening (time 20.589)

Checking next happening (time 20.659)

Checking next happening (time 20.659)
Adding (passengers-boarded t22 p99)

Checking next happening (time 21.154)

Checking next happening (time 21.154)
Deleting (free p105)
Adding (train-at t25 p105)
Adding (track-accessible p104 p105)
Adding (track-accessible p105 p104)

Checking next happening (time 21.155)

Checking next happening (time 21.155)

Checking next happening (time 21.184)

Checking next happening (time 21.184)
Adding (passengers-boarded t24 p103)

Checking next happening (time 21.34)

Checking next happening (time 21.34)
Adding (passengers-boarded t11 p77)

Checking next happening (time 21.537)

Checking next happening (time 21.537)
Adding (passengers-boarded t19 p93)

Checking next happening (time 21.589)

Checking next happening (time 21.589)
Adding (passengers-boarded t38 p131)

Checking next happening (time 22.034)

Checking next happening (time 22.034)
Deleting (free p123)
Adding (train-at t34 p123)
Adding (track-accessible p122 p123)
Adding (track-accessible p123 p122)

Checking next happening (time 22.035)

Checking next happening (time 22.035)

Checking next happening (time 22.155)

Checking next happening (time 22.155)
Adding (passengers-boarded t25 p105)

Checking next happening (time 22.222)

Checking next happening (time 22.222)
Deleting (free p137)
Deleting (free p109)
Adding (train-at t41 p137)
Adding (track-accessible p136 p137)
Adding (track-accessible p137 p136)
Adding (train-at t27 p109)
Adding (track-accessible p108 p109)
Adding (track-accessible p109 p108)

Checking next happening (time 22.223)

Checking next happening (time 22.223)

Checking next happening (time 22.523)

Checking next happening (time 22.523)
Deleting (free p59)
Adding (train-at t2 p59)
Adding (track-accessible p58 p59)
Adding (track-accessible p59 p58)

Checking next happening (time 22.524)

Checking next happening (time 22.524)

Checking next happening (time 22.609)

Checking next happening (time 22.609)
Deleting (free p91)
Adding (train-at t18 p91)
Adding (track-accessible p90 p91)
Adding (track-accessible p91 p90)

Checking next happening (time 22.61)

Checking next happening (time 22.61)

Checking next happening (time 23.035)

Checking next happening (time 23.035)
Adding (passengers-boarded t34 p123)

Checking next happening (time 23.223)

Checking next happening (time 23.223)
Adding (passengers-boarded t27 p109)
Adding (passengers-boarded t41 p137)

Checking next happening (time 23.524)

Checking next happening (time 23.524)
Adding (passengers-boarded t2 p59)

Checking next happening (time 23.529)

Checking next happening (time 23.529)
Deleting (free p127)
Adding (train-at t36 p127)
Adding (track-accessible p126 p127)
Adding (track-accessible p127 p126)

Checking next happening (time 23.53)

Checking next happening (time 23.53)

Checking next happening (time 23.585)

Checking next happening (time 23.585)
Deleting (free p69)
Adding (train-at t7 p69)
Adding (track-accessible p68 p69)
Adding (track-accessible p69 p68)

Checking next happening (time 23.586)

Checking next happening (time 23.586)

Checking next happening (time 23.61)

Checking next happening (time 23.61)
Adding (passengers-boarded t18 p91)

Checking next happening (time 24.038)

Checking next happening (time 24.038)
Deleting (free p81)
Adding (train-at t13 p81)
Adding (track-accessible p80 p81)
Adding (track-accessible p81 p80)

Checking next happening (time 24.039)

Checking next happening (time 24.039)

Checking next happening (time 24.53)

Checking next happening (time 24.53)
Adding (passengers-boarded t36 p127)

Checking next happening (time 24.545)

Checking next happening (time 24.545)
Deleting (free p61)
Adding (train-at t3 p61)
Adding (track-accessible p60 p61)
Adding (track-accessible p61 p60)

Checking next happening (time 24.546)

Checking next happening (time 24.546)

Checking next happening (time 24.586)

Checking next happening (time 24.586)
Adding (passengers-boarded t7 p69)

Checking next happening (time 24.779)

Checking next happening (time 24.779)
Deleting (free p97)
Adding (train-at t21 p97)
Adding (track-accessible p96 p97)
Adding (track-accessible p97 p96)

Checking next happening (time 24.78)

Checking next happening (time 24.78)

Checking next happening (time 25)

Checking next happening (time 25)
Deleting (free p71)
Deleting (free p117)
Adding (train-at t8 p71)
Adding (track-accessible p70 p71)
Adding (track-accessible p71 p70)
Adding (train-at t31 p117)
Adding (track-accessible p116 p117)
Adding (track-accessible p117 p116)

Checking next happening (time 25.001)

Checking next happening (time 25.001)

Checking next happening (time 25.039)

Checking next happening (time 25.039)
Adding (passengers-boarded t13 p81)

Checking next happening (time 25.546)

Checking next happening (time 25.546)
Adding (passengers-boarded t3 p61)

Checking next happening (time 25.664)

Checking next happening (time 25.664)
Deleting (free p65)
Adding (train-at t5 p65)
Adding (track-accessible p64 p65)
Adding (track-accessible p65 p64)

Checking next happening (time 25.665)

Checking next happening (time 25.665)

Checking next happening (time 25.78)

Checking next happening (time 25.78)
Adding (passengers-boarded t21 p97)

Checking next happening (time 26.001)

Checking next happening (time 26.001)
Adding (passengers-boarded t8 p71)
Adding (passengers-boarded t31 p117)

Checking next happening (time 26.168)

Checking next happening (time 26.168)
Deleting (free p89)
Adding (train-at t17 p89)
Adding (track-accessible p88 p89)
Adding (track-accessible p89 p88)

Checking next happening (time 26.169)

Checking next happening (time 26.169)

Checking next happening (time 26.271)

Checking next happening (time 26.271)
Deleting (free p143)
Adding (train-at t44 p143)
Adding (track-accessible p142 p143)
Adding (track-accessible p143 p142)

Checking next happening (time 26.272)

Checking next happening (time 26.272)

Checking next happening (time 26.316)

Checking next happening (time 26.316)
Deleting (free p135)
Adding (train-at t40 p135)
Adding (track-accessible p134 p135)
Adding (track-accessible p135 p134)

Checking next happening (time 26.317)

Checking next happening (time 26.317)

Checking next happening (time 26.415)

Checking next happening (time 26.415)
Deleting (free p125)
Adding (train-at t35 p125)
Adding (track-accessible p124 p125)
Adding (track-accessible p125 p124)

Checking next happening (time 26.416)

Checking next happening (time 26.416)

Checking next happening (time 26.496)

Checking next happening (time 26.496)
Deleting (free p57)
Adding (train-at t1 p57)
Adding (track-accessible p56 p57)
Adding (track-accessible p57 p56)

Checking next happening (time 26.497)

Checking next happening (time 26.497)

Checking next happening (time 26.665)

Checking next happening (time 26.665)
Adding (passengers-boarded t5 p65)

Checking next happening (time 26.891)

Checking next happening (time 26.891)
Deleting (free p79)
Adding (train-at t12 p79)
Adding (track-accessible p78 p79)
Adding (track-accessible p79 p78)

Checking next happening (time 26.892)

Checking next happening (time 26.892)

Checking next happening (time 26.957)

Checking next happening (time 26.957)
Deleting (free p133)
Adding (train-at t39 p133)
Adding (track-accessible p132 p133)
Adding (track-accessible p133 p132)

Checking next happening (time 26.958)

Checking next happening (time 26.958)

Checking next happening (time 27.169)

Checking next happening (time 27.169)
Adding (passengers-boarded t17 p89)

Checking next happening (time 27.272)

Checking next happening (time 27.272)
Adding (passengers-boarded t44 p143)

Checking next happening (time 27.317)

Checking next happening (time 27.317)
Adding (passengers-boarded t40 p135)

Checking next happening (time 27.416)

Checking next happening (time 27.416)
Adding (passengers-boarded t35 p125)

